{'短评内容': '酒店一般般', '短评打分': 4}
{'短评内容': '位置好方便', '短评打分': 5}
{'短评内容': '比较牛逼', '短评打分': 5}
{'短评内容': '干净 高效率', '短评打分': 4}
{'短评内容': '挺干净的！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '酒店位置的确可以的，很安静。', '短评打分': 5}
{'短评内容': '环境挺好，很安静。值得入住', '短评打分': 5}
{'短评内容': '很好，环境不错的', '短评打分': 5}
{'短评内容': '服务好，环境好，交通好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '非常好，，值得住一晚', '短评打分': 5}
{'短评内容': '环境还不错，十二点就退房好早啊', '短评打分': 5}
{'短评内容': '还行吧，凑合', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '挺舒适的。', '短评打分': 5}
{'短评内容': '挺不错的。', '短评打分': 5}
{'短评内容': '还可以吧，就这样', '短评打分': 4}
{'短评内容': '还不错还不错', '短评打分': 4}
{'短评内容': '比较满意，在咸阳的快捷酒店是较好的。', '短评打分': 4}
{'短评内容': '周边环境不错，交通方便。', '短评打分': 5}
{'短评内容': '酒店设施较差，卫生较差，离中心广场很近，步行5分钟就到了，到河边公园也只要10多分钟，逛商场公园散步很方便。出行交通很便捷，公交站就在旁边，打车很方便，到机场的大巴也在旁边。前台服务很好。     ', '短评打分': 3}
{'短评内容': '交通方便，房间干净卫生，总体满意', '短评打分': 5}
{'短评内容': '出行方便价格还可以不过房间装修老旧', '短评打分': 5}
{'短评内容': '房间居然忘记放毛巾浴巾了，最近老是碰到关于毛巾的问题。还有噢，商务大床没有标间面积大。', '短评打分': 5}
{'短评内容': '酒店很棒，环境很好，服务很贴心。住的非常愉快', '短评打分': 3}
{'短评内容': '不错，服务很好。位置也不错！', '短评打分': 3}
{'短评内容': '干净、舒适', '短评打分': 3}
{'短评内容': '地理位置优越。房间比较小，但是很干净。电梯需要刷房卡才能启动，感觉很安全。', '短评打分': 5}
{'短评内容': '不错。干净整洁。旁边就有商场超市等，很方便', '短评打分': 5}
{'短评内容': '在市中心，交通方便，干净、服务不错！早餐一般！！', '短评打分': 5}
{'短评内容': '环境和卫生都很好 满意', '短评打分': 3}
{'短评内容': '干净卫生,服务态度好。交通也方便。庆辛自己的选择。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
