{'短评内容': '很干净，热水很快。服务很好。', '短评打分': 5}
{'短评内容': '说好的闪住，怎么还要交押金呢，郁闷(╥﹏╥)。', '短评打分': 5}
{'短评内容': '整体可以，交通便利，', '短评打分': 4}
{'短评内容': '整体可以，交通便利。', '短评打分': 4}
{'短评内容': '还可以，就是服务态度一般。', '短评打分': 4}
{'短评内容': '条件还可以，毕竟一百多元住宿这儿已经很好了', '短评打分': 5}
{'短评内容': '早上退房早没来得及拍照片，入住504房间，房间设施真心老，老得很的很，服务员态度一般，不值这个价格！', '短评打分': 3}
{'短评内容': '不错，挺干净的，房间小了点。', '短评打分': 5}
{'短评内容': '地理位置很好，出门不远是地铁1号线人民路站，周围有丹尼斯百货、医院、书店、公园、走路十分钟就是二期商圈\n酒店是老酒店了', '短评打分': 5}
{'短评内容': '还行，不错不错', '短评打分': 5}
{'短评内容': '方便。快捷，安全', '短评打分': 5}
{'短评内容': '服务不错，感觉很好，比较干净，很喜欢的酒店，很美好的旅程。交通也比较方便的。价格也比较便宜。下次会继续来住。', '短评打分': 5}
{'短评内容': '酒店环境一般，比较老的酒店，设施都比较旧，前台服务超差！', '短评打分': 3}
{'短评内容': '位置不错，交通方便，设施比较完善', '短评打分': 5}
{'短评内容': '酒店比较老了，设施整体陈旧。但二层餐厅真是味道不错！', '短评打分': 3}
{'短评内容': '酒店位置不错，就是有点老了，房间还可以，早饭非常一般。', '短评打分': 5}
{'短评内容': '经常入住该酒店，交通便利，下次还会选择入住', '短评打分': 5}
{'短评内容': '经常入住该酒店，交通便利，下次还会选择', '短评打分': 5}
{'短评内容': '还不错噢～', '短评打分': 5}
{'短评内容': '老牌子了，各个方面都不怎么新，但是还能接受!', '短评打分': 4}
{'短评内容': '酒店周边环境好，交通便利，设施老了些', '短评打分': 4}
{'短评内容': '很不错的酒店第二次住了除了早餐一般别的都还好\n', '短评打分': 5}
{'短评内容': '旁边就是丹尼斯逛街很方便的~挺好~值得推荐', '短评打分': 5}
{'短评内容': '酒店还是不错的~地处市中心~房间也挺大~旁边就是商场\n', '短评打分': 5}
{'短评内容': '这个网预订的酒店非常好，很方便', '短评打分': 3}
{'短评内容': '不要去住这家号称3星级的酒店，很老的装修，价格像3星级，设施真的很一般，不及一些快捷酒店舒服。', '短评打分': 1}
{'短评内容': '就在市区中间 挺方便的 不错 房间也很好 下次还会住的 ', '短评打分': 5}
{'短评内容': '太旧了，我住那件马桶还有毛病。服务水平也有差距。', '短评打分': 1}
{'短评内容': '位置还行，就在丹尼斯旁边，购物方便。餐饮业还可以。一点，不好打车。', '短评打分': 5}
{'短评内容': '主要为工作便利，离丹尼斯很近，设施还可以。', '短评打分': 3}
{'短评内容': '河南明珠大酒店，比较老旧，但逛街还是挺方便的', '短评打分': 5}
{'短评内容': '河南明珠大酒店， 还不错，逛街方便，离丹尼斯近，下次还会住...河南明珠大酒店， 还不错，逛街方便，离丹尼斯近，下次还会住...', '短评打分': 5}
{'短评内容': '不错 早餐好 房间干净 就是洗澡的地方太小 ', '短评打分': 5}
{'短评内容': '酒店客房、早餐还行。但周围打车不太方便，基本要等20分钟左右。', '短评打分': 5}
{'短评内容': '酒店得有50岁了吧 周围直径500米没有24小时便利店 楼道里有不明气味 早餐就像8元钱的street food 服务员一脸冷淡 绝不推荐', '短评打分': 1}
{'短评内容': '地点不错，服务也很好，就是用品有点旧。', '短评打分': 3}
{'短评内容': '河南明珠大酒店， 还不错，逛街方便，离丹尼斯近，下次还会住...河南明珠大酒店， 还不错，逛街方便，离丹尼斯近，下次还会住...河南明珠大酒店， 还不错，逛街方便，离丹尼斯近，下次还会住...', '短评打分': 5}
{'短评内容': '服务还好 酒店设施还好 饭菜质量不错 下次去河南还去明珠 ', '短评打分': 5}
{'短评内容': '酒店靠近商业区，购物饮食交通均较为方便，只是酒店设施略显陈旧。', '短评打分': 5}
{'短评内容': '蚊子多，没蚊香。空间够大，服务态度很差，强烈建议不要去尝试。', '短评打分': 1}
{'短评内容': '地点很不错，没事出门可以去丹尼斯溜达溜达。为什么一定要20个字啊，没那么多的话要说吖。。。', '短评打分': 5}
{'短评内容': '性价比有点差，同样价位可以住华美达了，周围小吃挺多，隔壁就是著名的合记烩面', '短评打分': 5}
{'短评内容': '门口在修路变成了单行道，打车很不方便，其他还凑合吧', '短评打分': 5}
{'短评内容': '总的来说马马虎虎，设施有点旧了，空调不很给力。', '短评打分': 5}
{'短评内容': '房间很好，好大又干净，很满意的，下回来了还住明珠。', '短评打分': 5}
{'短评内容': '出行方便，周围吃的地方也多，以后还会住；', '短评打分': 5}
{'短评内容': '空间宽敞，空调强劲，睡床巨大，很满意，唯一有些遗憾的是被褥稍稍潮了些', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店很好', '短评打分': 3}
{'短评内容': '位置很方便，离二七广场很近，随时可以逛街，酒店比较旧，别的还行。 ', '短评打分': 5}
{'短评内容': '位置很方便，随时可以逛街，酒店比较旧，别的还行。', '短评打分': 5}
{'短评内容': '房间干净，设施齐全，餐厅的食物和服务都不错。就是前台的服务太差。', '短评打分': 5}
{'短评内容': '比较干净，就是家具有些旧！其他都很好，出行也方便！', '短评打分': 5}
{'短评内容': '酒店设施很陈旧，地毯很脏。毛巾黑不溜秋。酒店电梯一出来就一股厨房里的油烟味', '短评打分': 1}
{'短评内容': '离火车站比较近，在工人体育馆附近，人民路西里路交口，房间还行', '短评打分': 5}
{'短评内容': '还可以吧，房价比较大，就是大堂太小了点。', '短评打分': 5}
{'短评内容': '还不错，迎宾很热情，但是就是交通不是很方便，正在修地铁。', '短评打分': 5}
{'短评内容': '交通便利，价格合理。环境也不错。价格合理.   ', '短评打分': 1}
{'短评内容': '靠近丹尼斯，吃饭购物都方便，旁边有一家有名的烩面馆。房间还可以，只是比较旧一点。', '短评打分': 5}
{'短评内容': '条件还可以,早餐比较丰富,房间比较干净。只是靠马路的房间噪音较大。', '短评打分': 5}
{'短评内容': '酒店的隔音效果很好，房间也很大，就是有点旧，早餐不丰盛', '短评打分': 3}
{'短评内容': '酒店有点旧，晚上骚扰电话太多，凌晨2.3点左右又被骚扰电话吵醒，很恼火，', '短评打分': 3}
{'短评内容': '房间设施陈旧，地毯太脏，隔音尚可，白天没有热水，早上没法洗澡，天气明显变冷，但不能开暖气', '短评打分': 5}
