{'短评内容': '抢掉皮，卫生间全透明帘坏掉，晚上路上车很吵', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间环境很好', '短评打分': 5}
{'短评内容': '订单是有早餐的，服务员却说该房间无早餐，房间没有香皂，服务员说洗脸用房间的洗手液，水不热，房间温度高，但是水温不适合洗澡，差评。', '短评打分': 3}
{'短评内容': '相信品牌的力量，这里就是离好几个医院近，服务很贴心', '短评打分': 5}
{'短评内容': '挺好的  下单快', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': 'hao 好，好', '短评打分': 5}
{'短评内容': '楼下施工   太吵    房间真的是太简陋了', '短评打分': 3}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '区位非常好，周边有很多餐厅，不远处还有个万达广场', '短评打分': 5}
{'短评内容': '从携程上搜位置直接选的汉庭，出门还是首选连锁酒店，携程工作人员很细心，临时改变行程预定时间无法入住，帮忙做的信用卡担保，保证了正常入住。', '短评打分': 5}
{'短评内容': '携程的客服人员很周到耐心，因为临时改变行程入住时间改为凌晨3点钟，客服帮忙做的信用卡担保，确保能准时入住。汉庭连锁还是很放心，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店整体环境不错，就是办入住时前台不按先后顺序办，还碰到个插队还不讲理的讨厌女人，让人心情锐减！', '短评打分': 5}
{'短评内容': '停车太不方便，基本没车位…………', '短评打分': 5}
