{'短评内容': '房间小了点，不过布局合理 住着舒服。服务员热情周到!', '短评打分': 4}
{'短评内容': '不错，挺好的。', '短评打分': 5}
{'短评内容': '干净好停车', '短评打分': 5}
{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '早餐很不错，才8元一位，绝对良心商家', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '安静舒适态度好', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃呃', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '很好，干净', '短评打分': 5}
{'短评内容': '位置还算好，毛巾有点脏', '短评打分': 4}
{'短评内容': '不错，一般朋友来安排', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还凑合吧，预订价格偏高，别的平台上面预订的价格更低一点', '短评打分': 5}
{'短评内容': '酒店离办事的地方近，停车不太方便，但是工作人员很热心说院子里有地方会打电话告知，酒店早餐再丰盛一些就好了。', '短评打分': 4}
{'短评内容': '停车位比较紧张，停车场管理人员服务不错。', '短评打分': 5}
{'短评内容': '环境不错，服务不错', '短评打分': 5}
{'短评内容': '每次都住在如家，一如既往的赞', '短评打分': 5}
{'短评内容': ' 不错哦。 交通方便。', '短评打分': 3}
