{'短评内容': '位置不错，服务周到，会再来', '短评打分': 5}
{'短评内容': '东西不错！挺实惠的！用起来也不错！', '短评打分': 5}
{'短评内容': '倪晶晶 徐一帆 服务好 亲切大方', '短评打分': 5}
{'短评内容': '经常入住，张家港港区最好的酒店了吧。服务热情，特别表扬前台李志琴小姐服务专业，一直把我带领到我的所住的楼层。还赠送了水果和睡养堂的券。', '短评打分': 5}
{'短评内容': '周倩颖，李金淼服务好', '短评打分': 5}
{'短评内容': '这个酒店不错，各方面都满意。厨房送餐也温馨，半夜10点吃到可口饭菜，棒棒滴。下次去张家港还会来，这家住。', '短评打分': 5}
{'短评内容': '干净，卫生，设计简洁', '短评打分': 5}
{'短评内容': '四星，该有的都有。房间干净整洁，早餐丰富，唯一的缺点就是wifi不太好。', '短评打分': 5}
{'短评内容': '服务周到', '短评打分': 5}
{'短评内容': '李志琴，李晶淼服务热情，环境好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '家庭旅游，不错，住了好多次了', '短评打分': 5}
{'短评内容': '挺不错的酒店，前台有位穿红衣服的周妹纸特热情', '短评打分': 5}
{'短评内容': '第二次入住酒店 服务很好', '短评打分': 5}
{'短评内容': '房间挺干净，被褥也是蛮新的，早餐也算可以，出差都住这里。', '短评打分': 5}
{'短评内容': '这次我为客人订的房间，客人入住后对酒店感到很满意,我也很高兴。我推荐下，希望酒店一如既往的好。 ', '短评打分': 5}
{'短评内容': '到店后免费升级到新装修后的楼层。房间设施不错，金港镇和港区的酒店也住过好几家了，感觉这是设施最好的一家了。周边吃饭，休闲的地方一应俱全。唯一遗憾的是酒店早餐的情况不甚理想。品种少，质量也不高。', '短评打分': 5}
