{'短评内容': '太差了', '短评打分': 4}
{'短评内容': '环境一般，房间很小，价格偏高！', '短评打分': 4}
{'短评内容': '太垃圾了、跟图片完全不一样、真不如小旅馆了、大家千万别上当了', '短评打分': 1}
{'短评内容': '还不错，此间经济实惠。', '短评打分': 5}
{'短评内容': '随便睡一晚，要求不高的可以', '短评打分': 3}
{'短评内容': '价廉物美！不错的！下次再订！', '短评打分': 5}
{'短评内容': '便宜没好货，好货不便宜。这句话永远不会错。本以为连锁店好点，结果比小旅馆还差，开车的不要考虑他家没车位，房间还有小强。服务员态度冷淡，闻车位像个办法，直接被告知自己去找，鹤壁小区自己去看。冷漠至极。进门口沙发乌起码黑。以后不能贪便宜。', '短评打分': 2}
{'短评内容': '一楼居然也做房间 潮湿的很 阴森森的 有臭味 能将就的亲们可以住 价格是比较划算的 其他没优势', '短评打分': 1}
{'短评内容': '没有浴巾毛巾', '短评打分': 4}
{'短评内容': '感觉不错，很好', '短评打分': 5}
{'短评内容': '价格便宜 过个夜方便', '短评打分': 3}
{'短评内容': '近', '短评打分': 5}
{'短评内容': '床铺很干净，马桶和卧室只有一个隔帘，其他还好。', '短评打分': 1}
{'短评内容': '环境不错 设施齐全 交通方便 附近也蛮热闹的', '短评打分': 5}
