{'短评内容': '不错不错，环境很好', '短评打分': 5}
{'短评内容': '早点很好，安全卫生', '短评打分': 5}
{'短评内容': '很好…………', '短评打分': 5}
{'短评内容': '房间还可以  卫生地面不是很干净   设施不是很好', '短评打分': 3}
{'短评内容': '来青岛送人只是住了一晚，交通很方便，走到台东中心仅几分钟，不过车位有点少，需要调节。总体不错。', '短评打分': 5}
{'短评内容': '环境很好周边繁华，设施齐全', '短评打分': 5}
{'短评内容': '还好，对的起这份价钱！', '短评打分': 5}
{'短评内容': '不错环境挺好，我女人挺喜欢', '短评打分': 5}
{'短评内容': '不错！&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很干净，空调，电视都很好用，书桌很大，还可以看会书，很满意的一次住宿。酒店果然还是选如家，大品牌，值得信赖，推荐来台东的话住这家。', '短评打分': 5}
{'短评内容': '挺好的，值得一住。', '短评打分': 5}
{'短评内容': '太棒了，很好的酒店，一住一个多礼拜，真的想家里一样不舍得离开这里。在哪里都很方便，服务态度也是很好的。', '短评打分': 5}
{'短评内容': '太难找了，导航显示到了就是看不到酒店。和前台联系之后经过指点才找到。停车不便', '短评打分': 3}
{'短评内容': '房间很干净，交通便利，靠近台东。', '短评打分': 5}
{'短评内容': '房间不错，经常去住，值得推荐', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '价格实惠 ，房间挺大，有窗，24小时热水，前台 小哥态度很好，下次还住这', '短评打分': 5}
{'短评内容': '房间的卫生情况还可以，就是隔音不好，一大早就被走廊里闹哄哄的声音吵醒了！', '短评打分': 4}
{'短评内容': '119元，特惠商务房，周边环境还行，内部环境也不错。', '短评打分': 4}
{'短评内容': '酒店很干净，服务也不错，还增了两瓶水，总体来说这季节性价比还是不错的', '短评打分': 5}
{'短评内容': '去之前问了可以加床垫，去了又说不能，一楼特价房不注明没窗户。里面总是湿乎乎的。再也不想去了。', '短评打分': 1}
{'短评内容': '酒店位置还不错，比较好找，另外，距离啤酒街也不远，走路大约15分钟可以到。', '短评打分': 5}
{'短评内容': '环境不错，空间还可以，住在一个院子里。', '短评打分': 3}
{'短评内容': '有老鼠，无停车位，房间有异味', '短评打分': 3}
{'短评内容': '交通不错、\n隔音不错\n服务也不错。\n去哪里都比较方便。', '短评打分': 5}
{'短评内容': '还是如家一如既往的好。唯一一点不足之处就是前台人太少啊。', '短评打分': 5}
{'短评内容': '位置比较方便，房间也很多，一如既往的如家的风格。只是只有三层所以没有电梯，住的里面的房间要七拐八拐很复杂。', '短评打分': 5}
{'短评内容': '地方不错，酒店也好，就是如果两点之后入住需要有借记卡担保，很不方便！', '短评打分': 5}
{'短评内容': '房间条件还不错，就是晚上睡觉的时候能听到某种设备发出的鸣叫声。顺便说下这家店的生意很火哦，不预订的话很难有房了', '短评打分': 3}
{'短评内容': '房间比较小，比较旧的样子，但还算干净。没有停车位，很头疼。早餐很好，花样挺多的，口味也不错，服务很好。', '短评打分': 1}
{'短评内容': '不错！挺干净的，服务也好！', '短评打分': 3}
{'短评内容': '，还不错，距离公交车站很近，交通便利，房子较干净。', '短评打分': 3}
{'短评内容': '距步行街近，店新，设施不错，很干净。', '短评打分': 3}
{'短评内容': '离台东步行街非常近，逛街方便，公交站点也近，去往各个景点的公交车都有', '短评打分': 5}
{'短评内容': '挺好的。最大优点是距离台东商业街很近，走路几分钟就到了。', '短评打分': 5}
{'短评内容': '很不错，干净，服务又好', '短评打分': 3}
{'短评内容': '优点:服务员态度好,卫生条件也比较好\n缺点:无电梯,楼梯很窄很陡,走着有点紧张,尤其是穿高跟鞋的时候.', '短评打分': 1}
{'短评内容': '很好啊，离步行街很近，去哪里都蛮方便。赞一个', '短评打分': 5}
{'短评内容': '还行吧 就是有点冷', '短评打分': 3}
{'短评内容': '整洁舒适态度好。', '短评打分': 3}
{'短评内容': '如家挺干净的，温馨，被子真厚，还挺热', '短评打分': 3}
{'短评内容': '不错，位置很好，环境干净！就是靠着楼道隔音效果稍微有点差', '短评打分': 5}
{'短评内容': '环境不错，位置也不错…', '短评打分': 3}
{'短评内容': '态度不错,地点也可以.距步行街很近.应该是不错的选择.', '短评打分': 5}
