{'短评内容': '到公庄都住这', '短评打分': 5}
{'短评内容': '平平無奇的酒店', '短评打分': 3}
{'短评内容': '镇上最好的酒店，由于国庆节人多，床单发现脏了叫服务员马上就给换了，冲凉水很小，服务态度很好，其它再改进就更完美了……', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '晚上3楼KTV有点吵，，，枕头太高了，周围环境不错，酒店位置在大路边，停车方便，附近的农家菜不错，，价格不高，，酒店没有早餐要自己找。', '短评打分': 5}
{'短评内容': '偏僻小地方路边的酒店，看起来外观很豪华，生意冷清', '短评打分': 3}
{'短评内容': '价格与环境还可以接收', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '周边环境很好，空气不错，在这个地方你找不到更好的，凑合着也算不错，性价比可以。就是房间卫生不够好，但也不影响出行心情', '短评打分': 3}
{'短评内容': '之前住过的，感觉不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '挺好的，kTV有点吵', '短评打分': 5}
{'短评内容': '路过住下，酒店不错，生意很差。', '短评打分': 5}
{'短评内容': '酒店不错，干净，性假比高，下次还住这。', '短评打分': 5}
{'短评内容': '房间够大，但设施有些陈旧和不完善', '短评打分': 3}
