{'短评内容': '安静！非常好的住宿地，旁边还有湖，可以散步。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '环境好(✪▽✪)', '短评打分': 5}
{'短评内容': '很安静的酒店，这个价格性价比很高', '短评打分': 5}
{'短评内容': '有停车场，很好', '短评打分': 4}
{'短评内容': '挨着月牙湖，环境不错，整体安静。挺不错的。', '短评打分': 5}
{'短评内容': '本来一间房两份免费早餐，第二天朋友来陪吃早饭竟然要身份证登记才能享受免费，第一次听说', '短评打分': 3}
{'短评内容': '一般般，南京酒店真心又贵又不好', '短评打分': 3}
{'短评内容': '比较安静，服务尚可，交通方便', '短评打分': 5}
{'短评内容': '这家酒店住过多次了，是花园式酒店，位置好，餐饮好。唯一不足的是空调不好调整，不是太冷就是太热，希望能有所改进。', '短评打分': 4}
{'短评内容': '服务员特别客气，很舒服', '短评打分': 5}
{'短评内容': '环境优美，安静，价比高，服务方面有待提高', '短评打分': 4}
{'短评内容': '感觉很好，舒适安静。', '短评打分': 5}
{'短评内容': '环境不错，安静。酒店不大，但设施较新。有一个小门可以通往月牙湖，早餐后散散步挺好。', '短评打分': 4}
{'短评内容': '交通一般不是特别方便电梯还在维修', '短评打分': 4}
{'短评内容': '环境挺好的，旁边就是一个湖，适合出差的我', '短评打分': 5}
