{'短评内容': '，酒店内部设施有些陈旧', '短评打分': 3}
{'短评内容': '还行吧，就是前方修路，出行不方便了，等等会好', '短评打分': 5}
{'短评内容': '06年起就经常入住该酒店，那时还送两张隔壁的洗浴券。距离新亚汽车站，步行街，逍遥津走路都很近 ，去火车站车程也短。每次早到或退房后存件行李也很好说话，一楼清风阁早餐也算符合三星，员工电梯遇到客人也优先很有礼貌。虽然设施老点，赶上过一次停电需要员工帮助走消防通道下楼，但一直印象还不错。\n\n但是这次，首先发现一楼清风阁改成了药店，早餐改在2楼餐厅，品种少一半还多，水果、奶、果汁全无，点心、粥汤、菜、减', '短评打分': 1}
{'短评内容': '洗澡水放了半天都还是冷水，房间配套还行，酒店总体一般，淋浴望尽快整修', '短评打分': 3}
{'短评内容': '合肥新亚大酒店地处胜利路，交通餐饮方便，一般住宿可以', '短评打分': 5}
{'短评内容': '这个酒店很好，地理位置优越，离火车站很近，购物方便', '短评打分': 5}
{'短评内容': '这个 酒店性价比很高。地理位置优越，离火车站很近，购物方便。', '短评打分': 5}
{'短评内容': '合肥新亚大酒店我以前住过，是普通房，没怎的，这次预定豪华房，感觉好多了，不仅地处热闹地段，服务也要，只是设备少许旧点，但性价比高', '短评打分': 5}
{'短评内容': '不错。还可以。就是地下卫生不太好。......', '短评打分': 5}
{'短评内容': '位置很好，酒店价格一般，房间有点老旧，味道有点大，但是服务员态度不错。早餐还可以，就是种类少点。数字电视不错，操作有点麻烦，其他还可以，热水有点不热。', '短评打分': 5}
{'短评内容': '酒店设施比较旧了，但配套还算齐全，住下来整体感觉还可以。', '短评打分': 5}
{'短评内容': '不错的酒店，无论硬件还是软件都不错！价格也公平，特此推荐！', '短评打分': 5}
{'短评内容': '设备较旧，特别是窗户不隔音，外面传进来的噪音很影响休息。', '短评打分': 1}
{'短评内容': '合肥的商务酒店水平不怎样,卫生设施差,看上去有点破旧,但管理还可以,服务还好,价格可以,', '短评打分': 5}
{'短评内容': '酒店软件设太差 老三星标准了  不推荐', '短评打分': 3}
{'短评内容': '老三星酒店了  东西比较陈旧，  如果是 1个 2个人的话我不推荐入住  3  4个人的话  这家有个4人套间还是比较特色的', '短评打分': 5}
{'短评内容': '＋环境较差，不值。', '短评打分': 5}
{'短评内容': '性价比蛮好，房间很干净，设施完善，下次也还会在选择的。', '短评打分': 5}
{'短评内容': '那個味道是真的很難聞啊&#183;', '短评打分': 1}
{'短评内容': '软、硬件都需要改善', '短评打分': 1}
{'短评内容': '这个酒店还行', '短评打分': 5}
{'短评内容': '一般，达不到三星级。', '短评打分': 1}
{'短评内容': '第一次来合肥，此酒店太一般了，下次想换一家看看。', '短评打分': 1}
{'短评内容': '性价比很差 设施也很差  不值198元 ', '短评打分': 1}
{'短评内容': '除了位置好之外其他都很一般.', '短评打分': 1}
{'短评内容': '酒店还不错', '短评打分': 5}
{'短评内容': '我所住过的最差的宾馆，窗外整夜车声不断无法安眠，走廊一股霉味，价位和安徽饭店差不多，但硬件相差十万八千里。早餐地点小，食品少。再也不会住这个地方！！！！！！！', '短评打分': 1}
{'短评内容': '酒店的设施稍微旧了一些，卫生方面还算干净，服务也比较热情，就是设施方面很旧，达不到3星标准', '短评打分': 3}
{'短评内容': '酒店整体感觉还是不错的,价位也很合适,位置也不错；房间条件环境也很好；', '短评打分': 3}
{'短评内容': '我于7月10号11号住在该酒店的1005房间。到达酒店时，外面天气热得让人窒息。到约定时间进到酒店，空调已经提前打开，像突然走进春天。感觉十分温馨。住了两天，条件是舒适、方便，不需要也没有见到服务员。到结帐时，总台说我房间消费了34元钱。原来是房间的矿泉水和衣服晾衣夹。说我丢了两个晾衣架共16元钱。这种衣架，超市里10块钱可以买1打，我有必要偷吗？硬说是我弄丢了，我只好赔款。最令人气愤的是，我在漂', '短评打分': 1}
{'短评内容': '挺舒适的，位置离我办事的地方比较的近，方便，酒店整体我感觉还是蛮不错的', '短评打分': 5}
{'短评内容': '強力讚賞', '短评打分': 5}
{'短评内容': '酒店的卫生还是挺不错，挺干净的，地理位置也不错交通挺方便的，价格也合适。就是设施老旧些了。', '短评打分': 5}
{'短评内容': '酒店的设施条件很一般，卫生环境有点差，价格还行', '短评打分': 1}
{'短评内容': '还可以，就是设备比较老，交通还是比较方便的', '短评打分': 5}
{'短评内容': '接待服务热情、主动，早餐比较丰富，酒店位置较好，房间比较卫生，房间隔音效果不是太好，可做为首选酒店之一', '短评打分': 5}
{'短评内容': '老三星，过于陈旧', '短评打分': 3}
{'短评内容': '离明光路车站比较近,设备比较好,不过早餐没有时间吃.遗憾.房间东西比较多,可以选择的东西很多.', '短评打分': 3}
{'短评内容': '去安徽省内的交通超级方便，旁边就是长途车站。其他一般。', '短评打分': 3}
{'短评内容': '交通比较便利，早餐还可以。服务比较热情。', '短评打分': 3}
