{'descr': '前台服务员小闫态度很好！', 'star': 5}
{'descr': '服务很周到，还打电话问需不需要帮助', 'star': 5}
{'descr': '卫生，服务，采光都很好', 'star': 5}
{'descr': '环境可以，位置也好！', 'star': 5}
{'descr': '位置不错，床很舒服', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '很不错', 'star': 5}
{'descr': '在主干道上挺容易找到的，到店比较晚，还可以免费停车很方便', 'star': 5}
{'descr': '非常好的如家酒店，位于繁华路段，交通便利，距离商业区近，餐厅供应三餐，口味好，价格实惠，方便商务客。', 'star': 5}
{'descr': '环境卫生都很棒   经常来   是这儿的老顾客了   非常非常满意', 'star': 5}
{'descr': '环境卫生都很棒   经常来   是这儿的老顾客了   非常非常满意', 'star': 5}
{'descr': '环境很好，房间很宽敞', 'star': 5}
{'descr': '服务很棒，卫生什么的也很棒，设备不错，整体满分', 'star': 5}
{'descr': '很不错，干净卫生，不和星级酒店比，作为商务酒店挺好的。', 'star': 5}
{'descr': '不值这个价格，卫生纸质量差，拖鞋不好', 'star': 4}
{'descr': '很不错的如家.这次是去跑太原马拉松门口就是可以直接到马拉松起点与商业区的公交车.入住的时候前台小哥也是去跑太马.果然天下跑友是一家.立刻熟络起来.如家的价格还是卫生都是不错的.下次来还跑马依旧住这里', 'star': 5}
{'descr': '离南站和机场都很近，3楼餐厅做的饭很地道，晚饭也是在这吃的，非常推荐', 'star': 5}
{'descr': '整体很不错  位置比较适中', 'star': 5}
{'descr': '朋友来帮他定的，位置很好，如家老品牌，值得信赖。', 'star': 5}
{'descr': '各方面还都不错', 'star': 5}
{'descr': '不错，环境还行，交通方便', 'star': 3}
{'descr': '不错的一家酒店~   干净  。而且在太原的中心地带   逛街购物都很方便   值得推荐', 'star': 5}
{'descr': '房间的大床弹簧有些扎人，太硬了。下次不会再住。', 'star': 3}
{'descr': '房间隔音较差,车只能停在马路上,服务态度还好', 'star': 3}
