{'短评内容': '酒店不错安全，卫生，服务态度好！', '短评打分': 5}
{'短评内容': '环境不错，很好。', '短评打分': 5}
{'短评内容': '还行就是房间有味', '短评打分': 3}
{'短评内容': '很好哈哈错', '短评打分': 5}
{'短评内容': '还不错还可以', '短评打分': 5}
{'短评内容': '屋里厕所反味严重 心情都不好了', '短评打分': 4}
{'短评内容': '家在怀柔，第二天要到石景山体育馆参加跆拳道比赛，所以挑选了比较近的这家，就是为了让孩子好好休息，结果夜半楼上冲击钻钻孔的声音持续不断，头疼死了，反应客服说是其他商家在装修无法解决，酒店报警不合适，如需报警让我们自己出面，总之，极其不愉快。而且令人意外的是居然没有提供一次性沐浴露和香皂，难得特价房就连服务也打折扣了？', '短评打分': 3}
{'短评内容': '服务态度很好，很干净！', '短评打分': 5}
{'短评内容': '很不错 走的时候钥匙落下了 酒店帮我找的 还给我打电话 好评', '短评打分': 5}
{'短评内容': '不错，满意', '短评打分': 4}
{'短评内容': '出差一直住在这', '短评打分': 5}
{'短评内容': '潮湿', '短评打分': 4}
{'短评内容': '多次去了，环境安静，有停车场。交通方便。设施和服务还可以。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境很棒，位置也不错。去了以后没有单人房了，免费升级的大床，感觉棒棒哒。o', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '地理位置好，非常安静，干净', '短评打分': 5}
{'短评内容': '地理位置好，非常安静，干净', '短评打分': 5}
{'短评内容': '挺干净的，服务也好，设施一般。', '短评打分': 3}
{'短评内容': '房间太小，热水不是24小时有，有时候不够热，没有一次性拖鞋。', '短评打分': 5}
{'短评内容': '房间紧凑了点，住的还可以！', '短评打分': 3}
{'短评内容': '酒店不错，全新装修，价格合适', '短评打分': 3}
{'短评内容': '不错，虽然酒店不大，但是设施以及环境都还可以', '短评打分': 5}
{'短评内容': '房间稍小了一点，设施还是不错的，楼下餐厅可以用餐，很方便', '短评打分': 5}
{'短评内容': '我觉得挺温馨挺干净的，隔音也很好。赞一个', '短评打分': 5}
{'短评内容': '同样的价格，但是房建大小不同，有时会差很多，空气不太好', '短评打分': 5}
{'短评内容': '吃饭很方便，酒店大堂就有一家餐厅，价格也比较便宜，房间比较干净,下次还会来~~', '短评打分': 5}
{'短评内容': '地方很好找~ 价格也比较合理。小屋很温馨~ 不过无窗房有点闷哦~ 热水不多~第二天早上只能充冷水澡了……总体感觉还是不错的~ ', '短评打分': 5}
{'短评内容': '隔音太差，隔壁喝水看电视都听得很清楚，洗澡更清楚了。房间也太小，窗户还是坏的！', '短评打分': 1}
{'短评内容': '价格很合理，很干净，大床房的枕头比较低，建议多加两个枕头', '短评打分': 5}
{'短评内容': '酒店环境还可以，值这个价钱.就是房间比较大，冬天没有暖气，只能开空调，晚上有点冷。', '短评打分': 5}
{'短评内容': '帮别人订房，前台态度很好！///////', '短评打分': 5}
{'短评内容': '酒点新开的干净卫生服务也不错价格相对可以，床睡的还舒服，不足处：门不严实透光，隔音差', '短评打分': 3}
{'短评内容': '很不错 挺干净', '短评打分': 3}
{'短评内容': '部分房间没窗户，有窗户的还打不开，而且厕所没有门只有一层拉帘，下水道反上来的味道混在室内可想而知空气会差到什么地步，优点是停车场很方便。', '短评打分': 1}
{'短评内容': '位置很好吃饭方便，后院有个超级大的停车场，卫生及服务也不错，室内卫生间没有门所以味道不好，空气质量太差，隔音不好总能碰到素质差的访客喝酒吵得闹哄哄的。', '短评打分': 5}
