{'短评内容': '干净设施比较新，', '短评打分': 5}
{'短评内容': '一般，很普通，价位偏高！', '短评打分': 4}
{'短评内容': '还是不错的，经济实惠', '短评打分': 4}
{'短评内容': '房间有味道', '短评打分': 3}
{'短评内容': '早餐一般，房间有味道', '短评打分': 3}
{'短评内容': '好很好干啥去刚回家', '短评打分': 5}
{'短评内容': '还可以空调够冷????', '短评打分': 5}
{'短评内容': '房价毛巾都破了好多洞，上面还有别人头发，电视开了半天开不开。', '短评打分': 2}
{'短评内容': '很有情趣', '短评打分': 4}
{'短评内容': '设施新旧程度一般', '短评打分': 3}
{'短评内容': '房间一般，过的去，我住的那天晚上洗澡热水都没有，打电话到前台询问，工作人员说晚上没有热水的，要洗澡就第二天早上，态度很差。', '短评打分': 1}
{'短评内容': '。。。好', '短评打分': 5}
{'短评内容': '优点：地段好，周围很方便，房间很大，是我遇到房间最大的连锁酒店了，装修的还不错，灯很多，光线充足。缺点：车辆进入酒店匝道麻烦，拥堵。', '短评打分': 4}
{'短评内容': '优点：地段好，周围很方便，房间很大，是我遇到房间最大的连锁酒店了，装修的还不错，灯很多，光线充足。缺点：车辆进入酒店匝道麻烦，拥堵。', '短评打分': 4}
{'短评内容': '环境很好， 服务周到，客服很热情，房间很大，上网方便，周边有KFC ，麦当劳  ，就餐很方便          ', '短评打分': 4}
{'短评内容': '环境很好， 服务周到，客服很热情，房间很大，上网方便，周边有KFC ，麦当劳  ，就餐很方便       ', '短评打分': 4}
{'短评内容': '环境很好， 服务周到，客服很热情，房间很大，上网方便，周边有KFC ，麦当劳  ，就餐很方便     ', '短评打分': 4}
{'短评内容': '环境很好， 服务周到，客服很热情，房间很大，上网方便，周边有KFC ，麦当劳  ，就餐很方便      ', '短评打分': 4}
{'短评内容': '价格的确贵，性价比的确差，可也没办法，虹桥就属他们家最舒适了。', '短评打分': 4}
