{'descr': '很好的房间，舒适干净', 'star': 5}
{'descr': '附近交通便利，商场，老字号小吃都有', 'star': 5}
{'descr': '很舒适，方便！', 'star': 4}
{'descr': '整体不错，就是空调比较吵，水温不稳定', 'star': 5}
{'descr': '房间味道太大，房间卫生不干净，带孩子最好别来这里卫生太不好', 'star': 3}
{'descr': '房间干净清爽舒适，我的最爱，每次出差我都订锦江之星，温馨的房间，可爱的笑脸，高大上的配置，可人的接待，舒适的棉被，真好！', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '位置处于市中心，旁边有大商场，超市，非常方便', 'star': 5}
{'descr': '葛根粉说ghhydfhjjufrwefgiihbcddtuuhbvd', 'star': 5}
{'descr': '很喜欢哦，下次还来订', 'star': 5}
{'descr': '酒店位置是非常好的 靠近南长街 市中心 王兴记就在隔壁 所以 很适合玩 酒店服务不错 硬件条件就一般般 正常快捷酒店都这样 ', 'star': 5}
{'descr': '酒店位置很好，就在市中心 附近吃的玩的地方很多。', 'star': 5}
{'descr': '帮爸妈订的，很好', 'star': 5}
{'descr': '基本满意，，，，，，，，，，，', 'star': 4}
{'descr': '好', 'star': 5}
{'descr': '酒店在八佰伴商圈，地铁和公交都很很方便，前台态度不错', 'star': 5}
{'descr': '只是因为办事比较近', 'star': 4}
{'descr': '不明白，房间中间的柱子是几个意思', 'star': 4}
{'descr': '干净  方便', 'star': 5}
{'descr': '挨着八佰伴，交通挺方便，但是酒店环境真心不怎么样，现在这种连锁酒店都搞成这个样子了，表示不会再去了', 'star': 2}
{'descr': '环境好可以 位置也可以', 'star': 4}
{'descr': '周边商场很多吃的也很多', 'star': 5}
{'descr': '房间非常好，服务很周到，由于行程耽搁导致去的迟了，但是在多次电话联系后酒店还是给我们留下了房间，印象非常好', 'star': 5}
{'descr': '地段挺好！就是靠街道的房子不是很安静。很喧哗', 'star': 5}
{'descr': '这家酒店真的不错，虽然没有上次住的酒店式公寓面积大，但报务什么的都要高出很多。房间很好，隔音挺好，酒店位置佳，下次如果去无锡，会优先考虑选择。', 'star': 5}
{'descr': '不变的选择，非常满意', 'star': 3}
{'descr': '经济性酒店的典范，今后还会选择的，舒适干净。', 'star': 5}
{'descr': '真心便捷，不二选择', 'star': 3}
{'descr': '一直选择这家店，非常好，很喜欢。', 'star': 3}
{'descr': ' 很不错喔~！真正的市中心位置，性价比很高~！推荐~！', 'star': 3}
{'descr': '第二次入住了～很好，很满意，下次还是会选择这里的。', 'star': 3}
{'descr': '性价比高，不错！', 'star': 3}
{'descr': '比较卫生，地理位置也很好，离市中心很久，但隔音效果不太好', 'star': 5}
{'descr': '地理位置不错，房间也比较的干净整洁，附近交通也比较方便', 'star': 5}
{'descr': '位置不错，一般一般把，房间很小，大门位置藏的很严实', 'star': 5}
{'descr': '帮朋友订的，她说还不错，出差睡的挺舒服的···', 'star': 5}
{'descr': '闹中取静，出行购物都很方便，房间也比较干净。服务态度质量也不错，房间有点小。毗邻王兴记，早餐也不错。', 'star': 5}
{'descr': '房间不大，有个柱子，但是挺安静，位置好，早餐也好。下次来还住这，比好多其它同等价位的连锁酒店好，值得住', 'star': 5}
{'descr': '房间整体感觉有点陈旧，隔音效果不好，酒店走廊很窄。位置不错，位于市中心，出行方便。', 'star': 1}
{'descr': '地理位置很好，紧邻老字号王兴记，离三凤桥也不远.房间舒适，服务好。', 'star': 5}
{'descr': '酒店十分干净，服务态度很好，又是在市中心，不错', 'star': 5}
{'descr': '酒店位置，服务态度，房间环境都OK，推荐。', 'star': 5}
{'descr': '沿袭锦江之星的一贯品质，外出经济型酒店首选，干净服务好', 'star': 5}
{'descr': '市中心八佰伴对面，火车站坐公交35路可以到达，逛街方便。\n另外早餐不错，而且旁边就有超市，还有王兴记', 'star': 5}
