{'短评内容': '好停车，酒店自带车位', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很安静，离景区很近', '短评打分': 5}
{'短评内容': '酒店距离都江堰景区不远，房间设施略微老旧，最遗憾的是热水时冷时热，且淋浴间封闭不好，水溢到卫生间地面非常滑！不满意的一次体验！', '短评打分': 3}
{'短评内容': '酒店位置很好，停车方便。', '短评打分': 5}
{'短评内容': '桌椅稍显陈旧', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '细节做的不够好、不够细致、部分地方有点脏', '短评打分': 3}
{'短评内容': '设施一般，环境还不错', '短评打分': 3}
{'短评内容': '还不错哦，带小孩来玩的！', '短评打分': 3}
{'短评内容': '房间非常不好，给我们一个一楼，很潮湿，地毯踩上去都是湿的，房间里一股霉臭味。床上用品也好多洞。说开窗户透透气，又没有纱窗，蚊子多，说开空调换换气，空调是摆设，不能用。卫生间还有蟑螂和尿臭味。总之，睡得一点不好～～～～唯一好的就是离景区近，服务员态度还行。', '短评打分': 4}
{'短评内容': '环境很好，离景区也挺进的', '短评打分': 5}
{'短评内容': '房间真是一点都不隔音，大晚上十一点了外面还有人大声说话听得显显的，在卫生间也能听到隔壁人在卫生间说话只是不是很清楚。洗澡水还可以，离景区也还近。', '短评打分': 3}
{'短评内容': '很不错，靠近离堆公园。就是不太好找。', '短评打分': 5}
{'短评内容': '不好  很不好   还不给发票   強烈建议取消这样的酒店', '短评打分': 3}
{'短评内容': '对仅反映住宿，较幽静，房内布置较老旧，对外交通不便，开会会议室条件差价高，安排困难，用餐不便。', '短评打分': 5}
{'短评内容': '底楼比较潮湿,窗外是石壁\n性价比不高\n只能算一个好一点的客栈,不能称为酒店', '短评打分': 1}
{'短评内容': '酒店的家具古色古香,让人有一种回家的感觉,很好.', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '服务人员是挺热情的，老早就多次打电话关照准时入住。但问题还是挺多。首先是房间问题，我们预定的5间观景标间（其中一间因酒店房间不足而改为同价观景单间），实际上到店后发现：4个观景标间根本不能观景（看到对面一住宅不知算不算），观景单间只能从窗户侧面看到农家乐远处的河。其次是酒店居然不能刷卡，这是硬伤，现在谁还出门在外怀揣大笔现金啊？太不照顾客人了。第三是酒店的服务确实不足，到店时大堂大厅居然没开灯，服', '短评打分': 1}
{'短评内容': '就是个高级版农家乐，如果比较喜欢田园酒店的可以考虑，如果喜欢现代化酒店的还是算了，还有就是，价格还是比较贵的', '短评打分': 1}
{'短评内容': '酒店还行 ，就是位置太偏了点 ，晚上不好找，买东西很不方便。', '短评打分': 1}
