{'短评内容': '凑合吧，价格可以接受', '短评打分': 3}
{'短评内容': '并没有图片上那么好，设施比较老旧了，感觉布置的也并不是特别好，并没有主题特别鲜明。感觉商务大床会好一点', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境还不错  适合出差', '短评打分': 5}
{'短评内容': '卫生不好', '短评打分': 3}
{'短评内容': '首先大家要注意，网络定的大床房都只能是一层，房间隔音特别差，旁边屋子说话都能听到，旁边住了个小孩，夜里2点还在闹，另外厕所反味特别大，特丑，而且一开始死活说网上预定的没有含早餐，出示了预订记录和短信，前台反复核对好几次才给早餐券，非常不好的一次入住', '短评打分': 2}
{'短评内容': '还不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。   。。  ', '短评打分': 5}
{'短评内容': '房间很大，枕头不错', '短评打分': 5}
{'短评内容': '服务态度很好，环境优美，停车方便，干净卫生，入住舒服。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。挺好的', '短评打分': 5}
{'短评内容': '每次都住这里的情侣房。暖和舒适安静', '短评打分': 5}
{'短评内容': '。很不错，而且还有免费早餐，很棒！', '短评打分': 3}
{'短评内容': '订的豪华客房，免费升级豪华大床，房间大，床更是宽。出行方便，周围吃饭也方便。服务周到，热情。再来还住这里。', '短评打分': 5}
{'短评内容': '还可以。一般般吧，下次还会光顾，蛮实惠', '短评打分': 3}
{'短评内容': '环境还不错。毛巾就不是很。。。', '短评打分': 3}
