{'短评内容': '还可以。。。', '短评打分': 3}
{'短评内容': '住了好久了。还要继续住。', '短评打分': 5}
{'短评内容': '不错地理位置也很理想方便下次来还选择这家店', '短评打分': 5}
{'短评内容': '酒店位置很好，出门右转走几百米就是天津站了，地铁有2，3，9号线，去哪都很方便，房间大小还好，床单被罩也很干净，唯一问题就是浴室的推拉门有些卡，不能正常推拉', '短评打分': 5}
{'短评内容': '离火车站非常近，卫生不错。', '短评打分': 5}
{'短评内容': '这是我住过最差的酒店了，还不如个旅馆', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错，就是有点小', '短评打分': 5}
{'短评内容': '挺好的，一直住', '短评打分': 5}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般一般', '短评打分': 3}
{'短评内容': '房间有些小但是有阳台很棒，洗手池在外面。。浴室，厕所是分开的。总之就是麻雀虽小五脏俱全，就是小。但是全！', '短评打分': 5}
{'短评内容': '说实话，这个价格，这种房间很满意了，虽然窗户靠走廊，但是并不吵，住一晚上完全可以', '短评打分': 4}
{'短评内容': '有个小阳台，挺有情致，赞一个！', '短评打分': 4}
{'短评内容': '离地铁较近方便去天津周边出游', '短评打分': 4}
{'短评内容': '还不错，住过几次了，最主要是方便。', '短评打分': 5}
{'短评内容': '还好～', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
