{'短评内容': '特别吵，早上七点多外面就开始施工，墙面施工，特别吵', '短评打分': 1}
{'短评内容': '基本满足经济型酒店要求。', '短评打分': 3}
{'短评内容': '周围在施工每天一大早就有很大的电钻声', '短评打分': 3}
{'短评内容': '还行！比较安静！', '短评打分': 4}
{'短评内容': '和美团上的价格也差的太多了吧，美团才128，这里早168。', '短评打分': 4}
{'短评内容': '总体来说还行', '短评打分': 4}
{'短评内容': '除了服务态度，别的都一般般，早上很早就在外面搞维修', '短评打分': 3}
{'短评内容': '网速比较快，设施需要更新', '短评打分': 4}
{'短评内容': '周边的环境太差了，修路下雨简直可以了，服务还是不错的', '短评打分': 3}
{'短评内容': '环境还不错，就是网上订单复杂了点', '短评打分': 3}
{'短评内容': '位置。。好在我看了大家的评论  有心理准备 差点以为是绝境  结果还是逢生了 房间没有照片中那么宽敞  但风格我喜欢 除开窗帘  窗子不是左右推的那种  另外  超多灰尘在上面  房间里有个酒店的册子  上面标明各种赔款事宜  略无语  沐浴喷头不能拿下来  ', '短评打分': 5}
{'短评内容': '条件还不错，服务跟不上，前台反应比较慢，效率低下', '短评打分': 5}
{'短评内容': '还不错，整体上比较干净，房间稍微小了点，服务态度也比较好，位置还行，很安静，适合住', '短评打分': 5}
{'短评内容': '入住第一感觉设施比较陈旧，但是床上用品睡着还是挺舒服的。窗帘一动突然出现很多蚊子，直起鸡皮疙瘩。第二天做续住卫生，服务员脸色很不友善，打电话说换电视机遥控的电池，直到我退房还没有看到来换...被子枕头睡着还是比较舒服的...', '短评打分': 1}
{'短评内容': '很不错 服务很好 环境也一级棒 下次也会去  呵呵  赞一个', '短评打分': 5}
{'短评内容': '芒果和7天还有品驿三家挨着，都住过，很不错的酒店。房间不太大，卫生不错，热水很热流量也大。空凋可以自己设定温度，很暖和。就是要12点半退房有点不方便，害的我在楼道的沙发上歇了1小时。', '短评打分': 5}
{'短评内容': '不错的酒店，很方便，不像别人说的偏僻，周围各项设施齐备生活方便', '短评打分': 5}
{'短评内容': '一般，外室空调声音大，马桶坏了，经修理好了', '短评打分': 1}
{'短评内容': '虽然位置偏了点，但还干净，也很安静，下次来还会入住', '短评打分': 5}
{'短评内容': '酒店性价比较好，卫生不错，只是房间较小。', '短评打分': 5}
{'短评内容': '酒店还不错，价位、环境都不错，服务也还行，这价位酒店还能有多少要求呢。但是交通不很便利', '短评打分': 5}
{'短评内容': '楼下是大排档，半夜可以下去吃。酒店的早餐太差。还有一次性的牙刷套装要收费，性价比很低。', '短评打分': 5}
