{'descr': '还可以', 'star': 5}
{'descr': ' 环境还不错  房间大', 'star': 5}
{'descr': '。。。。', 'star': 5}
{'descr': '可以可以可', 'star': 5}
{'descr': '挺好的，卫生干净', 'star': 5}
{'descr': '第二次来 比较满意', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '价格绝对优势，服务有保障', 'star': 5}
{'descr': '国营单位', 'star': 3}
{'descr': '可以！！！！！！！！', 'star': 3}
{'descr': '出行方便，环境不错，水魔方离得近', 'star': 3}
{'descr': '这种住宿环境我也是无语了，330块豪华套间，怎么能看出来是豪华呢，什么都没有，居然还有两张床垫子，晚上会有人进来睡觉吗？有史以来住过最差的酒店。不推荐入住！', 'star': 2}
{'descr': '服务态度好！性价比高！', 'star': 3}
{'descr': '套房会客间超大，但有点陈旧，卧室卫生间也不小！有的套房还带机麻间！在北京还算信价比不错的！', 'star': 3}
{'descr': '周边还好 但是设备实在是老旧   价钱也不便宜', 'star': 1}
{'descr': '停车方便，大床房间很大，南向的房间非常安静，网速也不错，周边吃饭和购物也很方便，推荐', 'star': 5}
{'descr': '停车方便,而且晚上有保安看护,房间大,门的隔音差了些,有团队的时候比较吵闹,设施稍显老旧,总体来说还是不错的.', 'star': 5}
{'descr': '宾馆卫生还行,停车比较方便,交通也比较便利', 'star': 5}
{'descr': '酒店条件不错,挺好的', 'star': 3}
{'descr': '房间里发霉味道太大。无法睡就。', 'star': 3}
{'descr': '呼和浩特海拉尔大街速8酒店很好很舒服，我很喜欢。', 'star': 5}
{'descr': '呼和浩特海拉尔大街速8酒店很好很舒服，我很喜欢。', 'star': 5}
{'descr': '真不错，这个价位确实很实惠了！就是卫生间有点旧了。 ', 'star': 5}
{'descr': '真不错，这个价位确实很实惠了！就是卫生间有点旧了。 ', 'star': 5}
{'descr': '    卫生还可以。服务态度也不错，房间设施较少，个人觉得标间应该有个双人沙发，不然就只能坐床上了。隔音不好，能很清楚的听见隔壁的声音。', 'star': 5}
{'descr': '    卫生还可以。服务态度也不错，房间设施较少，个人觉得标间应该有个双人沙发，不然就只能坐床上了。隔音不好，能很清楚的听见隔壁的声音。', 'star': 5}
{'descr': '房间很大，被单颜色很好看，进去房间是很温馨的感觉。物美价廉性价比高，一个大床一个小床感觉很不错，虽然用不到，用来放衣服了，哈哈。\n整体感觉不错，卫生间也挺大。喜欢。', 'star': 5}
{'descr': '房间很大，被单颜色很好看，进去房间是很温馨的感觉。物美价廉性价比高，一个大床一个小床感觉很不错，虽然用不到，用来放衣服了，哈哈。\n整体感觉不错，卫生间也挺大。喜欢。', 'star': 5}
{'descr': '酒店较舒适，室内温度和卫生挺好，性价比很高，很适合旅行入住。', 'star': 3}
{'descr': '酒店较舒适，室内温度和卫生挺好，性价比很高，很适合旅行入住。', 'star': 3}
{'descr': '挺好的，服务很到位，也很及时，一开始的房间窗子没有锁，要求换房，服务人员很热情的帮忙处理了', 'star': 5}
{'descr': '挺好的，服务很到位，也很及时，一开始的房间窗子没有锁，要求换房，服务人员很热情的帮忙处理了', 'star': 5}
{'descr': '这酒店挺好的。', 'star': 3}
{'descr': '这酒店挺好的。', 'star': 3}
{'descr': '环境不错，房间很暖和，服务员也很热情，感觉很好', 'star': 5}
{'descr': '环境不错，房间很暖和，服务员也很热情，感觉很好', 'star': 5}
{'descr': '算一算，三个月来已经在这里住了23天了~都快成自己呼市的家了~不用多说，总之非常好啦~', 'star': 5}
{'descr': '算一算，三个月来已经在这里住了23天了~都快成自己呼市的家了~不用多说，总之非常好啦~', 'star': 5}
{'descr': '每次回到呼市都住这里~太棒了~价钱还便宜~', 'star': 5}
{'descr': '每次回到呼市都住这里~太棒了~价钱还便宜~', 'star': 5}
{'descr': '总体感觉非常不错~性价比极高~每次男朋友来都住这~服务员都认识我们了~', 'star': 5}
{'descr': '总体感觉非常不错~性价比极高~每次男朋友来都住这~服务员都认识我们了~', 'star': 5}
{'descr': '一如既往的入住,都快成了第二个家了~不知能不能办个包年~哈哈~', 'star': 5}
{'descr': '一如既往的入住,都快成了第二个家了~不知能不能办个包年~哈哈~', 'star': 5}
{'descr': '房间隔音差点 别的都还行 位置也不错 离市中心和火车站都不远 ', 'star': 5}
{'descr': '房间隔音差点 别的都还行 位置也不错 离市中心和火车站都不远 ', 'star': 5}
{'descr': '总体都不错，网速也可以，就是隔音比较差，房间的空调有点问题', 'star': 5}
{'descr': '总体都不错，网速也可以，就是隔音比较差，房间的空调有点问题', 'star': 5}
{'descr': '酒店性价比很高，咋闹了。就评论这几句，后面是凑字的！！！！！', 'star': 5}
{'descr': '酒店性价比很高，咋闹了。就评论这几句，后面是凑字的！！！！！', 'star': 5}
{'descr': '入住感觉不错，从火车站打车就用8元，向服务员要求上宽带，她竟然给提供了，比网上提供的要超值。在这里休息了一天，感觉不错。希望下次来还下榻此店。', 'star': 5}
{'descr': '入住感觉不错，从火车站打车就用8元，向服务员要求上宽带，她竟然给提供了，比网上提供的要超值。在这里休息了一天，感觉不错。希望下次来还下榻此店。', 'star': 5}
{'descr': '非常不错的环境，价格也比较合理，唯一的缺点是没有空调。服务也不错。', 'star': 5}
{'descr': '非常不错的环境，价格也比较合理，唯一的缺点是没有空调。服务也不错。', 'star': 5}
{'descr': '酒店位置比较好找,卫生干净!但房间有点冷!!!!有空调!', 'star': 3}
{'descr': '酒店位置比较好找,卫生干净!但房间有点冷!!!!有空调!', 'star': 3}
{'descr': '价格很适宜，环境也很好\n服务周到，房间卫生清洁\n住所很舒适', 'star': 5}
{'descr': '价格很适宜，环境也很好\n服务周到，房间卫生清洁\n住所很舒适', 'star': 5}
{'descr': '酒店挺不错，优点挺多，价格便宜，房间非常大，非常干净，网速快，位置不错，热水很好，特大的落地玻璃看风景不错。\n但不足也很多，网线很短，只能窝在床边的床头柜那里上网，得弯着腰，特累。厕所非常大，但洗澡的空间很小，转身都难。床和枕头都很软，优点不适应。最不好的就是房间没暖气，有个空调根本带不起来，没有窗户，透气不好，前台服务员说有地暖，其实根本就没有，穿着一次性拖鞋走在那里很凉很凉，因为这个闹了2天肚', 'star': 1}
{'descr': '酒店挺不错，优点挺多，价格便宜，房间非常大，非常干净，网速快，位置不错，热水很好，特大的落地玻璃看风景不错。\n但不足也很多，网线很短，只能窝在床边的床头柜那里上网，得弯着腰，特累。厕所非常大，但洗澡的空间很小，转身都难。床和枕头都很软，优点不适应。最不好的就是房间没暖气，有个空调根本带不起来，没有窗户，透气不好，前台服务员说有地暖，其实根本就没有，穿着一次性拖鞋走在那里很凉很凉，因为这个闹了2天肚', 'star': 1}
{'descr': '98元的价位，即便在经济型酒店中也是不可多得的。但估计这个价位不会持续的特别久了！呵呵！就酒店本身而言，总体来说还是不错的。交通便利，周围环境也很安静！性价比很高，比起其它的便捷酒店来说档次一样，但价位优惠。但也有一些小缺点。1、服务一般，尤其是前台服务！2、网线不好用，要求调换房间但态度不诚恳！其实这也是服务问题。3、夜间来了一帮小孩子，很吵闹，投诉了3次才解决。不是对孩子没有爱心，只是反映了酒', 'star': 5}
{'descr': '98元的价位，即便在经济型酒店中也是不可多得的。但估计这个价位不会持续的特别久了！呵呵！就酒店本身而言，总体来说还是不错的。交通便利，周围环境也很安静！性价比很高，比起其它的便捷酒店来说档次一样，但价位优惠。但也有一些小缺点。1、服务一般，尤其是前台服务！2、网线不好用，要求调换房间但态度不诚恳！其实这也是服务问题。3、夜间来了一帮小孩子，很吵闹，投诉了3次才解决。不是对孩子没有爱心，只是反映了酒', 'star': 5}
{'descr': '很不错，不赖，服务好，环境好，快来吧。。。。。。。。。', 'star': 5}
{'descr': '很不错，不赖，服务好，环境好，快来吧。。。。。。。。。', 'star': 5}
{'descr': ' 海拉尔大街的速八非常好，一切都非常不错，唯独一点房间在这样的天略微有点冷但不影响它整体的优秀。支持！强烈支持！不为奖励，真心宣传', 'star': 3}
{'descr': ' 海拉尔大街的速八非常好，一切都非常不错，唯独一点房间在这样的天略微有点冷但不影响它整体的优秀。支持！强烈支持！不为奖励，真心宣传', 'star': 3}
{'descr': '第5次入住了,期待第六次住,非常不错哦~长久的选择~', 'star': 5}
{'descr': '第5次入住了,期待第六次住,非常不错哦~长久的选择~', 'star': 5}
{'descr': '服务态度好，干净卫生，温度适宜', 'star': 3}
{'descr': '服务态度好，干净卫生，温度适宜', 'star': 3}
{'descr': '不错，虽然没能住，给个好评吧~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '不错，虽然没能住，给个好评吧~~~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '  服务态度很好。对这次我很满意。但是有点点我不满意。我告诉总台，早上六点叫我起床，当时他们答应得很好。但是却没叫我。幸亏  没有误了飞机。  否则后果不堪设想。', 'star': 1}
{'descr': '  服务态度很好。对这次我很满意。但是有点点我不满意。我告诉总台，早上六点叫我起床，当时他们答应得很好。但是却没叫我。幸亏  没有误了飞机。  否则后果不堪设想。', 'star': 1}
{'descr': '呵呵，很好的酒店。房间整洁干净，价格经济实惠。在此提一些建议，房间温度太低，服务质量很一般。我住的那间面积很大但一般顾客会反映房间面积偏小的问题。浴室没有洗澡时穿的塑料拖鞋，很纠结。而且也没有地巾。地理位置有点偏，但还说得过去。打扫卫生的阿姨态度很不错，应该给加工资。前台一般般！！！连住了3天，总体感觉值得推荐。\n', 'star': 5}
