{'短评内容': '没早餐，太难找了，就是离机场比较近。', '短评打分': 4}
{'短评内容': '位置有点偏了', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '条件很差，床板不平', '短评打分': 1}
{'短评内容': '还是石油系统的宾馆，没话可说，房间小没问题，但是单人床不至于这样吧，卫生间的设施也少的可怜，觉得对不起石油这个牌子，而且服务还挺牛', '短评打分': 3}
{'短评内容': '太老了宾馆', '短评打分': 3}
{'短评内容': '不错安静便宜', '短评打分': 5}
{'短评内容': '差到家了……', '短评打分': 2}
{'短评内容': '服务差，服务员太牛逼了', '短评打分': 1}
{'短评内容': '服务员很有人情味，很热情，态度非常好，酒店设施陈旧，紧挨着机场高速，机场过来打车13.5元，去机场23.5元，周边有个石油新村，有吃饭的地方，也有超市，如果来石油宾馆投标，住这里是不二之选，住宿环境安静，洗澡水烫手，使用的时候要注意。', '短评打分': 3}
{'短评内容': '入住该酒店之后，发现环境很一般，下次不会来这里住了。', '短评打分': 3}
{'短评内容': '总体感觉性价比不错', '短评打分': 4}
{'短评内容': '石油内部的招待所，对得起这个价格。', '短评打分': 3}
{'短评内容': '酒店不错，环境好，安全。客房要是有电脑就更好。', '短评打分': 5}
{'短评内容': '刚进去味道有点大，通通风就好多了，房间面积比较小，位置也有点偏僻，但是能接受，晚上比较安静，比起一些快捷酒店好多了', '短评打分': 5}
{'短评内容': '总的讲性价比还是比较高的，如果提供机场接送服务就更好了，另外卫生间的浴室部分应该独立隔开', '短评打分': 5}
{'短评内容': '客房基本上以淡色的装修风格为主，显得格外的清新亮丽，舒适度还好.', '短评打分': 5}
{'短评内容': '客房干净整洁，基本上都是以白色为主，挺干净的，比较踏实放心.', '短评打分': 5}
{'短评内容': '客房面积不是很大，显得有些局促，不过给我感觉小而温馨，2个人住足已.', '短评打分': 5}
{'短评内容': '客房通风不是太好，刚进去时有些潮味，可能没人住不经常开窗通风，配置还算齐备.', '短评打分': 3}
{'短评内容': '位置好，距离机场比较近，出行挺方便，整体印象还是不错.服务好热情周到.', '短评打分': 5}
{'短评内容': '酒店位置挺好，离机场挺近，赶飞机还是挺方便的。', '短评打分': 5}
{'短评内容': '    是电热水器，估计年久失修，我早上洗完脸后吃饭回来想洗个澡就半于烧不开了，大冬天在房间里裹上毯子冻的我要死，等着水烧热。反正冬天千万不要入住。', '短评打分': 1}
{'短评内容': '房间看起来还比较干净，主要以淡色为主，床单被罩都是白色的，看着挺干净。', '短评打分': 3}
