{'短评内容': '来北京学习 一个人住 房间噪音大类似机械震动 心脏有点受不了 本想带着隔音耳塞忍忍也就将就算了 结果第四天早上六点多突然巨大的声音 还在睡觉时空调掉了 我都不敢想如果不是有个空调管子会是什么后果 立马提前退房了 换个房间我也不敢住 任何人遇到都没法再信任 安全设施什么都不定期排查的吗 想想都后怕', '短评打分': 2}
{'短评内容': '没早餐，小旅馆', '短评打分': 2}
{'短评内容': '典型的家庭旅馆，卫生干净，服务态度还不错，但没有窗户，空气质量差，酒店设施一般，环境一般，但交通方便', '短评打分': 4}
{'短评内容': '挺好的 干净的卫生', '短评打分': 5}
{'短评内容': '还不错，性价比高！', '短评打分': 5}
{'短评内容': '还不错哦，就是没有窗户，隔音不太好，还算干净吧。', '短评打分': 5}
{'短评内容': '性价比还行，位置也不错', '短评打分': 3}
{'短评内容': '房间条件一般，不过，这个价格也只能是这个条件了。还行', '短评打分': 3}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错的选择附近吃饭购物都很方便', '短评打分': 3}
{'短评内容': '服务不错，第一天住的房间有点噪音和吧台说了后第二天给与调整，主要是离办事地点近，出行方便，设施还行，WIFI信号有点弱，继续努力，感觉还行', '短评打分': 5}
