{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '交通吃饭方便', '短评打分': 4}
{'短评内容': '交通吃饭方便', '短评打分': 4}
{'短评内容': '居住的房间在隔壁楼里没有电梯，有箱子的游客比较累。', '短评打分': 3}
{'短评内容': '订的标记，房间很大。', '短评打分': 5}
{'短评内容': '总体来说还是不错的 除了墙皮有点脱落 其他的都很好 出门就到了宝光寺 地理位置也是不错 唯一的缺点就是前台 等了接近20分钟才给我办理入住。。。', '短评打分': 5}
{'短评内容': '不错的酒店，下次还会住这酒店，环境安静，早餐对我胃口，离步行街近，出门拐弯就到撩人，很热闹，方便，给个赞', '短评打分': 5}
{'短评内容': '牙刷伪劣。纸袋伪劣。肥皂不好。这些东西没有我2年前入住时的好。早餐也太简单了，比2年前的简单得多。希望这几方面都要改善。', '短评打分': 4}
{'短评内容': '因为来新都出差，客户单位离这家近，所以选择了，只能说还搓合吧。', '短评打分': 3}
{'短评内容': '服务真好，素质较高。出差一直住着，干净利落', '短评打分': 5}
{'短评内容': '不错，价格也合适', '短评打分': 5}
{'短评内容': '可以。。。', '短评打分': 5}
{'短评内容': '还不错吧 给客人订的 老牌酒店了', '短评打分': 4}
{'短评内容': '还可以，不错！早饭不知道怎么', '短评打分': 4}
{'短评内容': '服务态度好，住的比较舒适，房间大，交通便利。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间是中央空调系统，但真的是非常大的噪音，环境比较差。', '短评打分': 1}
{'短评内容': '床很舒服，酒店对面就是宝光寺。不过新都的出租车去个8、9公里外的地方就不肯打表走。', '短评打分': 5}
{'短评内容': '酒店不错，价格稍贵！', '短评打分': 3}
{'短评内容': '该酒店设施不错.价格能优惠一些更好。', '短评打分': 3}
{'短评内容': '服务很好，房间很舒适，中餐赞一下，味道很好，推荐一个', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，房间也很新，赞一个', '短评打分': 5}
{'短评内容': '帮朋友订的这种房型，不过以前住过360的那种房型，虽然有80元的差价，但是感觉360的房型还是超值些，宽敞，装修很不错，推荐选360的，哈哈', '短评打分': 5}
{'短评内容': '房间装修比较现代，而且也还算宽敞，不错，服务也好，赞一个', '短评打分': 5}
{'短评内容': '已经是第二次入住该酒店了、地理卫置超好对面就是千年古刹宝光寺、酒店泊车方便、客房舒适温馨、、卫生间干净整洁热水允足', '短评打分': 5}
{'短评内容': '服务很好，房间也很舒服，唯一一点就是感觉楼道有点长啊', '短评打分': 5}
{'短评内容': '这家酒店外表看起来不错，进入大厅也不错，下了电梯进入客房要走很长的路，打的是三星的标准，但是根本不是三星的房间，和150的差不多', '短评打分': 1}
{'短评内容': '酒店服务相当人性化，因为带了小孩特别优惠我们下午2点退房，我们早餐后就去参观酒店对面的宝光寺，过街就到很近，中午回酒店午餐，味道很不错，午休后退房，打车去桂湖公园，没想到很近，不到五分钟就到公园了。这次旅途很轻松愉快，再赞个酒店的房间也很新！', '短评打分': 5}
{'短评内容': '入住时已经醉了，早上一醒来，看见干净整洁的房间，心情很舒爽，设施都很新，新客房的感觉的确不错！下次还住这里。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间虽小，但整洁卫生，宽带上网速度还可以。就是单人房1.5米的床太小，至少应该换成1.8米的大床。', '短评打分': 5}
{'短评内容': '看介绍选择了10年新装修的客房，很宽敞，设施也很现代，虽说对于三星级酒店来说有点小贵，不过房间挺值的！推荐下他家的中餐，晚上赶到时已经8点过了，客人不多了，点了份豆瓣鱼，一个素菜，一份汤，味道很好，一顿饭还不到100，和房价相比，中餐的性价比就相当的高了', '短评打分': 5}
{'短评内容': '住着蛮舒服的，环境也不错，不过有电脑的话就更好勒', '短评打分': 5}
{'短评内容': '先扬后抑。服务态度不错，入住后有很多问题，都得到了及时良好的解决。但是。。。。。。本来网上订的是单间大床，去了后才被告知给我订的是标间。。。一进房间就被闻到一股闷臭腐朽的味道，让服务员帮忙喷了清新剂，还是闷臭。 想看电视，结果遥控器不能用，以为是电池的问题，服务员来试了半天告知是遥控器自身的问题，去其他房间给我重新换了个。然后准备用热水，放了3分钟都还是冷得。叫了服务员过来，说的是天气太冷（拜托，', '短评打分': 1}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '双床标间比大床标间差远了，另应该再协商一下房间价格，单价相对太高。', '短评打分': 3}
{'短评内容': '藝龍服務很滿意!!流花賓館服務很周到!!謝謝', '短评打分': 3}
{'短评内容': '服务态度很一般，洗手间卫生条件较差', '短评打分': 3}
