{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好找，在大润发旁边，里面坏境很棒，但是一楼的条件我喜欢，楼上的感觉没有楼下的好。打扫阿姨很好哦', '短评打分': 5}
{'短评内容': '一直在住的地方，环境卫生都还不错', '短评打分': 4}
{'短评内容': '跟女朋友一起住的，真的挺不错，环境特别好，好评！', '短评打分': 5}
{'短评内容': '没有早餐，房间比较宽敞，就是没有无线网，电视遥控有密码就看一个台，没有洗衣机，衣服衬就二个太少，总体来说还不错。', '短评打分': 4}
{'短评内容': '服务态度很差…不会再去第二次z', '短评打分': 4}
{'短评内容': '订的三人间，进入房间够大，床单也干爽，卫生不错，总之很满意，物超所值了?', '短评打分': 5}
{'短评内容': '不好，环境不好，wifi不好，门前看着挺富丽堂皇的，建议别去，还这么贵', '短评打分': 3}
{'短评内容': '房间打扫得不大干净，房间的设备感觉都很老了。', '短评打分': 3}
{'短评内容': '价格合理，位置不错，硬件一般！', '短评打分': 3}
{'短评内容': '朋友推荐的，果然没有错，离火车站很近，也很好找，三人间好大好爽。', '短评打分': 5}
{'短评内容': '定的三人间，一人一张床，睡的很踏实，里面有一些物品是收费的，旁边有价目表，不过我们都没用，位置特好，离火车站就几分钟路程，房间很大，总之很满意。', '短评打分': 5}
{'短评内容': '很好(????ω????)以后如果有机会来泰安还会来的', '短评打分': 5}
