{'短评内容': '环境一般', '短评打分': 5}
{'短评内容': '房间设施老旧 躺在床上总有一股尿骚味 实在受不了', '短评打分': 3}
{'短评内容': '房间空间有些狭小，卫生环境中上。但是价格真的很便宜，总体来说，性价比是极高的', '短评打分': 5}
{'短评内容': '有停车场', '短评打分': 5}
{'短评内容': '一般吧，价格还可以。', '短评打分': 3}
{'短评内容': '前台很友好。就是酒店设施比较老了。没有旁边的时尚酒店新。价格只便宜一点点', '短评打分': 4}
{'短评内容': '位置可以，但是不得不说不是很愉快。前台接待态度貌似觉得网上团购让他们赔了不少，无窗也没在网上说明。两个房间有一个还没有打扫，打扫完卫生竟然还有一个床少一根龙骨，坐上去床垫就塌掉了。等登记完到进房间休息已经过了半小时。屋子里很潮，床垫被子都潮气太重，隔音也不好，一直有楼上挪桌子的声音。总体来说除了位置不错其他都不推荐入住。', '短评打分': 3}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间设施有些老旧，灯光有些暗，其他都还好。', '短评打分': 4}
{'短评内容': '设施陈旧', '短评打分': 3}
{'短评内容': '其他的都还凑合，但是房间味道真的是需要处理一下了，印象中不止一个人反馈过这个问题', '短评打分': 4}
{'短评内容': '1.交通比较方便，去哪个景点的公交都有。2.附近靠近商业区。3.房间比较旧隔音不好，外面走路的声音都听到，包夜隔壁冲厕所都吓醒了。4.酒店分新区和旧区，之前不知道，早知道就加钱住新区了。5.管理不规范，去之前一直打电话确认我定的房间有没有，说有，最后到酒店，给我说没单间了，客人续住，给换成标间，无语了，标间床太小了。一个人睡都没法转身。6.前台服务还行。', '短评打分': 3}
{'短评内容': '房间挺好的，整体还不错', '短评打分': 3}
{'短评内容': '房间很不错，就是卫生间下水道的声音有点大，不过不影响', '短评打分': 3}
{'短评内容': '房间整体还算干净，就是服务员也很好，推荐', '短评打分': 3}
{'短评内容': '环境很好，设施很全，就是房间的隔音不太好，外面的人干什么都能听见', '短评打分': 3}
{'短评内容': '总体来说看不错，还是那个女孩态度不好，应该我没欠她钱。床上用品卫生也是一次差于一次，不过离我办事地方比较近。唯一选择。', '短评打分': 3}
{'短评内容': '一个字，差！早餐很差劲.早上起来才发现被子床单没换的痕迹，恶心死我了', '短评打分': 1}
{'短评内容': '环境还可以。房间没有窗户。性价比还不错。早餐还算丰富。', '短评打分': 5}
{'短评内容': '酒店挺干净，就是隔音效果不太好！能听到隔壁说话声音，整体性价比还算不错吧', '短评打分': 5}
{'短评内容': '房间味道有点重，比上次入住差很多。', '短评打分': 3}
{'短评内容': '环境服务都挺好的，如果上网不另加收费就好了！！', '短评打分': 5}
{'短评内容': '价格实惠，环境很好，但就是上网还需另加钱，如果不收费那就更好了！！', '短评打分': 5}
{'短评内容': '酒店很难找，早餐去晚了就没有了。新酒店，目前还算干净，但不知道能否保持。房间隔音效果不好。早上9点多结账时要发票，服务员说刚刚用完。（理由显然有些牵强）', '短评打分': 1}
{'短评内容': '酒店比较新,房间有电脑,入住后发现床单有点脏,反映后给换了.', '短评打分': 5}
{'短评内容': '服务条件都一般，价格比同类的倒略高些。不推荐入住。', '短评打分': 1}
{'短评内容': '酒店设备不错，没有一个会管理的，白瞎了。', '短评打分': 1}
{'短评内容': '帮朋友订的，说还可以，床很大，其他没说什么。', '短评打分': 5}
{'短评内容': '订的是豪华单间，但还没进门发现里面居然有人！！！！原来是几个服务员在里边吃方便面以及休息！！洗澡也没有热水！！！早晨走廊的声音特别大！！！！', '短评打分': 1}
{'短评内容': '以后打死也不住这了 不要钱也不住这 希望酒店提高下本身素质', '短评打分': 1}
{'短评内容': '我什么也不想说这家酒店了 房间都不给留 我们都没有晚点 酒店把房间给了别人 这样的酒店谁下次会去', '短评打分': 1}
{'短评内容': '酒店新装修，很干净，卫生间喷头很大，洗澡很舒服，周围也挺热闹，交通方便。就是早餐品种太少了，定的是豪标，有电脑就好了。', '短评打分': 5}
{'短评内容': '很干净，很舒适，价格也合理，真想多住几晚，下次还要住这里。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务也很好，价格合理，值得推荐。', '短评打分': 5}
{'短评内容': '酒店不错，房间比较大，住着非常舒服。下次还住这里。', '短评打分': 5}
