{'短评内容': '干净卫生，设施齐全，地理位置不错', '短评打分': 5}
{'短评内容': '地理位置好，周边吃喝方便，酒店设施齐全，干净卫生', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间临河很安静，干净整洁，服务人员热情，周边有美食一条街，离景区和快铁站也近，步行就可以到，房间WiFi信号好', '短评打分': 5}
{'短评内容': '酒店干净，环境也不错。早餐品种单调，没有面条，8点半去包子居然是冷的。', '短评打分': 4}
{'短评内容': '他给我退了', '短评打分': 5}
{'短评内容': '好好。zzzzzzz', '短评打分': 5}
{'短评内容': '出行方便。周边吃饭方便。 房间设施及布局不错，干净，算是比较满意的一次住宿。酒店临内江，房间看景色不错。', '短评打分': 4}
{'短评内容': '酒店服务很好，干净卫生，停车也方便，早餐也不错，本次是带父母来的，以后还住该酒店', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '都挺好，就是隔音挺一般的！有待改进', '短评打分': 4}
{'短评内容': '已经是第二次入住了，不错！', '短评打分': 4}
{'短评内容': '前台服务员的态度真的让人太恶心了，我在网上订就是218偏偏跟我说她那里要交248，还能坑点吗？', '短评打分': 1}
{'短评内容': '房间设备都挺好的，推荐', '短评打分': 3}
{'短评内容': '还行，隔都江堰景区走路都行，但是周边不太繁华', '短评打分': 3}
{'短评内容': '还算不错，除了第一天发生了点儿不愉快，总的还算可以。', '短评打分': 4}
{'短评内容': '酒店的位置很好，离景区不远，离市区有段距离，也就是很安静，价格也不会太贵，经济实惠型酒店，靠近河边，离河边吃饭的啤酒一条街也很近，走路就能过去，很方便，我们入住的房间正好是靠近河边的，可以听到潺潺水声，早上起来拉开窗帘就能看到河水，酒店房间虽然空间不是很大，但是很干净整洁，挺好的。', '短评打分': 3}
