{'短评内容': '**，无缘无故就取消了，然后就涨价了', '短评打分': 1}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '环境优美，服务态度很好。', '短评打分': 5}
{'短评内容': '价格贵了点。', '短评打分': 4}
{'短评内容': '酒店比较旧。现在温泉也在重修，等半年后去比较好', '短评打分': 4}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '环境优美，空气清新。', '短评打分': 5}
{'短评内容': '早餐不错，适合带孩子玩，酒店位置略偏，走好久的县道（轮胎被钉子扎了），有停车场', '短评打分': 5}
{'短评内容': '京东订酒店价格实惠，挺好', '短评打分': 5}
{'短评内容': '京东订酒店价格实惠，很好', '短评打分': 5}
{'短评内容': '洲际，洲际&amp;hellip;这个确定是洲际吗？本以为按照洲际的管理，应该是放心，舒心，安心。呃，我觉得还是尽快被富力收购吧。环境，到处杂草丛生，房间走廊日久失修，到处都是破的，我觉得最不可以接受的是员工的工作服，本来体恤加浅色休闲裤是不错的服装，看上去精神，不知为何，很多员工的工作服都很残旧，其中看到好几个员工的衣服袖子都是破的。还有就是裤子，为何要配不合身的裤子给员工穿，和外面保安穿的宽松裤子有什么区别，本来是很精神的穿着，变成低端无比。房间，之前看评论说冷气不够，我现在想抽那个人！冷气很赞，冷死了！房间真的很残旧了，让人进去后感觉很不舒服，一点舒心的感觉都没有。晚上，安静的有点可怕&amp;hellip;&amp;hellip;太静了。每天只有在用餐的时间会稍微见到人，后面就基本看不到人了。要改进的太多了。', '短评打分': 5}
{'短评内容': '不错 比官网便宜2折', '短评打分': 5}
{'短评内容': '一般吧 酒店设施比较旧 自助餐性价比低', '短评打分': 5}
{'短评内容': '很好啊，很棒，下次还来', '短评打分': 5}
{'短评内容': '酒店交通方便，卫生干净，服务态度好！', '短评打分': 5}
{'短评内容': '酒店交通方便，卫生干净，服务态度好！', '短评打分': 5}
{'短评内容': '这里的行政温泉房是我们泡温泉的首选地方', '短评打分': 5}
{'短评内容': '酒店环境不错，服务很好，我觉得温泉可以比较多样式一点，而且吃的东西选择性不高...', '短评打分': 5}
{'短评内容': '周边环境很好，服务人员态度各方面都很好。住的房间也是看风景的。礼拜三来的，所以人不是特别多。是度假的好去处。泡完温泉，懒懒的躺着，突然不想走了，还想再住一晚的冲动！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '挺好的，可是因为前一天还在国外，手机没开着，没收到管家的来电，入住时花了好长时间。建议以后电话没接时留个信息。', '短评打分': 4}
{'短评内容': '一切都还不错 不过早餐比起其他洲际来说需要改进哦！小朋友玩的很开心 建议带孩子泡温泉入住温泉房', '短评打分': 5}
{'短评内容': '昨天入住,手续办理很慢,没有汌际其它酒店畇富丽。带2位小朋友，要求加被及其它，被要求付钱,多次电话联络后才送来。歺厅服务很晕,显然没办法应对客流高峰的就歺人员的服务，儿童中心比其它洒店地方大,但对于10岁以上小朋友可能选择少些,但是还不错。', '短评打分': 3}
{'短评内容': '酒店的硬件和软件在国内来说算是一流的了，但细节方面还有很多需要改进的地方。', '短评打分': 5}
{'短评内容': '各方面都好，家人LOVE.可以的话，多开几个温泉池。', '短评打分': 5}
{'短评内容': '酒店硬件一流，服务质量太差，一点也不像国际五星大酒店。', '短评打分': 3}
{'短评内容': '环境很好，很安静，很适合度假休息。\n只是觉得整体管理素质差，客房的百叶窗坏了，中餐厅的服务员不知道当天的例牌汤是什么\n乒乓球和台球居然还要收费，不是应该免费提供给住客的吗？\n温泉的按摩，居然连坏2天，早上泡温泉还发现池里有小昆虫，这些跟五星的国际酒店比起来有点难以接受。', '短评打分': 5}
{'短评内容': '有点设施一流，但管理问题多多，慢慢改进吧：\n\n原本订了水疗房，1230到酒店后被告知现在没房，建议用完午餐后 Check-in，中餐厅服务能力显然不足，一个菜等半个小时算短的。\n\n1430再次 Check-in时得到的回答是仍然没房，一时恼火失控，向服务生强烈抱怨，她一声不响，忙乎一阵后说给你升级到温泉房了，先入住吧。\n\n进到房间，迎面而来的是一阵厕所的臭气，真是难顶，尽管设施没什么可挑剔的，但仍', '短评打分': 5}
{'短评内容': '感觉很失望，整个酒店的维护很差，设施陈旧，温泉水油腻腻的，要个拖鞋酒店说用完了，很崩溃，是我住的同档次酒店中最差的了……', '短评打分': 3}
{'短评内容': '房间阳台破烂 房价有点贵，晚上用餐差。其它很好。', '短评打分': 5}
{'短评内容': '酒店设施、设备不錯，服务也好，讓人覺得很舒服', '短评打分': 3}
{'短评内容': '幽静、舒适、可以带上家人一起，让身心都得到放松！', '短评打分': 5}
{'短评内容': '房间设计的很有风格，而且床很大，睡得超舒服，酒店在郊区很适合放松心情，度假。', '短评打分': 5}
{'短评内容': '服务很到位，办事效率高，房间也蛮干净的，环境很好，休闲娱乐措施很到位。', '短评打分': 5}
{'短评内容': '很豪华的酒店，还可以打高尔夫娱乐，而且房间的阳台里面有一个2米左右的温泉池，很独特，很喜欢这家酒店。', '短评打分': 5}
{'短评内容': '在这里，夏天高尔夫，冬天泡温泉，是个不错的选择。但房费太贵，且酒店内部结构宏大并较为复杂，而指示不是很清楚，比较容易迷路。', '短评打分': 5}
