{'短评内容': '位置很好，出行方便', '短评打分': 5}
{'短评内容': '总体还可以，价格也便宜', '短评打分': 5}
{'短评内容': '酒店位置很好，离万达一公里。房间很干净，舒适', '短评打分': 5}
{'短评内容': '还不错呦，网络很快', '短评打分': 5}
{'短评内容': '棒极了', '短评打分': 5}
{'短评内容': '环境不错，睡的挺好，就是早餐种类太少和单调了点，凌晨入住没有优惠。', '短评打分': 5}
{'短评内容': '房间没有窗户的，感觉有点怪怪的，其他都不错，早餐也蛮不错！', '短评打分': 4}
{'短评内容': '挺好的，推荐入住。环境卫生都不错。', '短评打分': 5}
{'短评内容': '很好，很好', '短评打分': 5}
{'短评内容': '跟我想象之中有点差距，', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '房间还行，就是停车费劲。', '短评打分': 4}
{'短评内容': '前一天住的298，今天住的198，只有这一间了，比较差，有点发霉的墙。前一天的非常好，整体环境很棒很舒服。唯独这一间……不过价格在这里，也不说啥了，希望以后能不碰到这间。', '短评打分': 5}
{'短评内容': '无窗房不好', '短评打分': 5}
{'短评内容': '环境优美，位置优越！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '一如既往地好', '短评打分': 5}
{'短评内容': '好……', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '第三次入住了，服务一如既往地好，五分满分，?', '短评打分': 5}
{'短评内容': '在外住酒店以来最差的一次，房间小，卫生间水管老响，隔壁房用水这边也响，楼顶上一个声音不停的响一晚，隔音效果差，房间霉味重，特奇皅的是说什么观天井房，凌晨了玻璃窗旁竟站个人，吓晕了……请加强管理。', '短评打分': 2}
{'短评内容': '酒店不错，交通方便，服务热情，下次来还住这，只是水果只有第一晚有，略坑', '短评打分': 5}
{'短评内容': '第二次入住了，益阳性价比比较高的酒店。提几个建议：几个中间的客房，请多开开窗，味道很是很重。卫生间要可以挂湿衣服的地方。电子称已经没电。润肤露已经过期了，是2010年12月的。', '短评打分': 5}
{'短评内容': '酒店位置不错， 作为商务出差，这家酒店还算不错的， 交通便利没的说，还有公园，感觉性价比还算可以的。\n', '短评打分': 5}
{'短评内容': '酒店不错，装修很新，很舒服，早餐特棒，非常丰盛！', '短评打分': 5}
{'短评内容': '酒店环境很好，住的31层，非常安静，不错的选择,', '短评打分': 3}
{'短评内容': '管理正规化，环境好。两百多的价格性价比不错。', '短评打分': 5}
{'短评内容': '酒店很新，虽然只有3.5星，但装修、服务标准都超过了星级。', '短评打分': 5}
{'短评内容': '房间很好，干净，宽敞，但灯光太暗，卫生条件也很好，服务很热情', '短评打分': 5}
{'短评内容': '房间还不错，空间较大，还比较干净，服务比较到位，就是价格稍贵。', '短评打分': 5}
