{'短评内容': '6', '短评打分': 5}
{'短评内容': 'k', '短评打分': 4}
{'短评内容': '还不错好评', '短评打分': 5}
{'短评内容': '什么都好', '短评打分': 5}
{'短评内容': '设施太差。最主要！从昨晚到第二天早上一直没有热水。所以没洗头没洗澡。第一次遇到这种这么差的酒店。定的晚了周围常去的酒店没房了就这个酒店还有房说明什么呢？第一次入住这家酒店，反正以后再也不会住第二次。别的话不说了，说多了都是气', '短评打分': 2}
{'短评内容': '每次来绍兴出差必定的一家酒店，环境还可以，楼下快餐店超市都很方便的，关键是卫生干净，前台服务态度也很好，开专票也很快。', '短评打分': 5}
{'短评内容': '可以，房间不错', '短评打分': 5}
{'短评内容': '很干净，住的很舒服，', '短评打分': 5}
{'短评内容': '挺好的，干净很大，，就是早餐没有', '短评打分': 5}
{'短评内容': '住的还行、价格还行，就是没早餐，离酒吧也挺近的。', '短评打分': 5}
{'短评内容': '隔音不好，窗户关不严！', '短评打分': 4}
{'短评内容': '还不错，圆床很有气氛。就是图片里有浴缸，实际没有，然后洗手间偏小。', '短评打分': 5}
{'短评内容': '服务员阿姨服务实在太差，看了房间直接粗鲁的赶出来', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': 'Tiff khan', '短评打分': 5}
{'短评内容': '好奇怪的酒店，房间很大，但应该是情侣酒店，因为离出差地点很近，才选择入住。', '短评打分': 4}
{'短评内容': '还好的，就是隔音不怎么好，外面马路太吵', '短评打分': 4}
{'短评内容': '酒店位置不错，还不错，', '短评打分': 5}
{'短评内容': '还不错   挺好的', '短评打分': 5}
