{'短评内容': '酒店很老了，味道大，电梯味道也不好闻！隔音效果不好！', '短评打分': 2}
{'短评内容': '房间不错，当天入住客房率较高，但是很感谢给安排到较高楼层。房间也比较干净，卫生！只是感觉房间的设备有些陈旧，只能用浴缸洗澡，不能淋浴！', '短评打分': 5}
{'短评内容': '酒店太老太旧，连瓶矿泉水都不提供，早餐聊胜于无……尼玛竟然告诉我说挂四星标！', '短评打分': 3}
{'短评内容': '酒店服务好，环境卫生不错。', '短评打分': 4}
{'短评内容': '酒店服务很好，环境卫生不错。', '短评打分': 4}
{'短评内容': '没得说 好极了', '短评打分': 5}
{'短评内容': '没得说 好 好', '短评打分': 5}
{'短评内容': '实在是太好了', '短评打分': 5}
{'短评内容': '实在是太好了', '短评打分': 5}
{'短评内容': '实在是太好了', '短评打分': 5}
{'短评内容': '房费588，早餐差的一比，不咋样…', '短评打分': 3}
{'短评内容': '差得很差得很差得很差得很差得很', '短评打分': 3}
{'短评内容': '这个所谓四星级酒店，简直不能住，脏乱差，有异味，一星不如', '短评打分': 1}
{'短评内容': '价格便宜，还凑合', '短评打分': 5}
{'短评内容': '出差，', '短评打分': 4}
{'短评内容': '酒店保安不错，我们夜里两点到的，保安提醒我们把车上东西拿好。房间质量还行', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，特别适宜自驾游作为中转据点，去婺源、黟县各景点、黄山风景区都很方便。注意靠马路的房间有点吵。', '短评打分': 5}
{'短评内容': '酒店服务、卫生、环境及配套设施都不错，而且附近好又多超市、德客士都有，离老街和醉温泉也不远，值得推荐！', '短评打分': 5}
{'短评内容': '号称4星，但其实也就3星更贴切，特别是房间内的电视，频道少，好几个频道还质量不稳定。房间内的设施也比较一般，但值得高兴的是前台服务还不错。', '短评打分': 1}
{'短评内容': '号称四星，不能因为是景区就这样呀，也就一般的2星或者旧的3星。性价比较差。', '短评打分': 1}
{'短评内容': '酒店蛮全面的，会议室，宴会厅，娱乐配套设施很齐全，酒店提供的菜很好吃，服务到位，随叫随到，环境很好', '短评打分': 5}
{'短评内容': '酒店总体来说很大很宽敞，服务很好，蛮到位的，餐饮很好，口味好，种类多，舒适度不错', '短评打分': 5}
{'短评内容': '酒店的住宿条件和服务都很好，房间里可以上网，网速还可以，隔音效果不错，晚上也没什么骚扰电话，住宿环境很好', '短评打分': 5}
{'短评内容': '房间足够大，服务很好，随叫随到，酒店提供免费的停车场，停车很方便，住宿环境很好', '短评打分': 5}
{'短评内容': '酒店很一般，酒店里面的环境感觉连三星标准都不到，位置也不是太好，价格的话还可以。', '短评打分': 3}
{'短评内容': '酒店规模挺大的，配套设施挺齐全，服务也很专业，感觉挺舒适的。', '短评打分': 5}
{'短评内容': '房间里宽敞明亮，设施也完善，能上网，网速也不慢，感觉挺方便的。', '短评打分': 5}
{'短评内容': '酒店的条件和服务都不错，不过位置不太好，离老街，新城较远，价格偏高。\r\n\r\n', '短评打分': 5}
{'短评内容': '不错的酒店，没有电脑房间', '短评打分': 5}
{'短评内容': '酒店的条件和服务都不错，不过位置不太好，离老街，新城都比较远，出门也没什么车，只能打车，而且以他的设施来说，这个价格还是偏高了。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '这是间超烂的四星酒店，前台服务态度很烂，7楼冷气没制冷，闹了一个晚上我们说要拿行李住在酒店大堂才同意换房，还要小心哪些旧家具，一不小心马上烂，要你赔偿，什么豪生大酒店，不如叫生豪酒店', '短评打分': 3}
