{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '离火车站很近，赶火车十分方便！', 'star': 5}
{'descr': '环境好。交通方便', 'star': 5}
{'descr': '零时帮父母订的离西站很近 为了方便老人家第二天转机 地理位置很方便 快捷酒店设施没什么可点评 唯独一点酒店内居然连牙刷都要收费 不太符合常理', 'star': 3}
{'descr': '每天都把屋子弄的乱乱的 早早出去晚上回来就给收拾的干干净净', 'star': 5}
{'descr': '能加被子，双床房，床够大，可以一张床睡俩人，不是问题！四周有点荒凉，不过挨着西站，倒也算方便，附近没啥吃的～', 'star': 4}
{'descr': '号', 'star': 5}
{'descr': '离火车站太近啦。就是有些老旧，干净没有问题', 'star': 5}
{'descr': '住得离车站很近，交通方便！环境一般，北京住宿来说算性价比很高了', 'star': 5}
{'descr': '不错，挺好的，离火车站很近，推荐入住。', 'star': 5}
{'descr': '不错，挺好的，离火车站很近，推荐入住。', 'star': 5}
{'descr': '不错，交通地理位置不错，满意', 'star': 5}
{'descr': '这个是预约的，为什么还没有住，就让评价呢？以前住这里倒是离火车站比较近。图方便的话，除了京铁就是这里了。', 'star': 5}
{'descr': '感觉一般将就', 'star': 4}
{'descr': '很喜欢，7天', 'star': 5}
{'descr': '很好。很干净\n很刺激哈哈哈', 'star': 5}
{'descr': '这酒店实际不咋地，还很贵，反正因为离车站近，没办法订得', 'star': 5}
{'descr': '地理位置不错，房间小，年代长，价位高，勉强凑合。', 'star': 5}
{'descr': '总的可以，离火车真太近了', 'star': 5}
{'descr': '8888888888888888', 'star': 5}
{'descr': '离火车站近非常方便，也比较干净。值得推荐！', 'star': 5}
{'descr': '不错不错不错不错！不错不错不错不错！不错不错不错不错！不错不错不错不错！不错不错不错不错！不错不错不错不错！', 'star': 5}
{'descr': '酒店离北京西站很近，酒店很干净，交通很方便，有机会再来。', 'star': 5}
{'descr': '还可以吧，第二次住了，总体印象还不错！', 'star': 5}
{'descr': '挺方便的', 'star': 5}
{'descr': '服务一般，让他们帮忙那个东西都不给拿', 'star': 3}
{'descr': '哈哈哈哈哈哈哈好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '感觉还不错，就是通风效果不够好！', 'star': 5}
{'descr': '。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '不错！', 'star': 5}
{'descr': '客观的讲，位置很棒 。不用走几步就到了 。可能好久装修的了。 服务员业务素质水平待提高 。早上退房的时候连个你好都不说的 。然后退完房等人在一楼，听到前台在背后议论讥笑客人，真心觉得素质太低。毕竟7天酒店，不能因为在西站人群复杂就降低用人标准。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '快捷、简约', 'star': 2}
{'descr': '不错', 'star': 4}
{'descr': '离西站的进站口和购票大厅很近，出门步行几分钟就到了。', 'star': 5}
{'descr': '不错的酒店，商务出差首选，蛮干净的，设施和环境不错，酒店非常好，服务贴心，硬件设施到位，房间服务细致贴心！', 'star': 5}
{'descr': '酒店从服务到设施都相当不错。特别是在北京西站坐火车特别方便。下次还准备住的这里。', 'star': 5}
{'descr': '1、设施不全，吹个头发还要在外面！\n2、如果有会员卡的话还不如直接去酒店定！价钱是一样的！而且退房时间还能延迟一个小时，网上预定不能，得在中午12点前退！\n3、说实话，附近287的房价能住到更好的！不值得这个价钱，还不如住隔壁的京铁，还更便宜！', 'star': 1}
