{'短评内容': '位置比较幽静  不开车也有公交 性价比高', '短评打分': 5}
{'短评内容': '不错实惠又高档居住环镜', '短评打分': 5}
{'短评内容': '方便停车安静', '短评打分': 5}
{'短评内容': '不错不错很好', '短评打分': 5}
{'短评内容': '不错不错很好', '短评打分': 5}
{'短评内容': '酒店不错，就是地点稍微有点偏，停车免费', '短评打分': 5}
{'短评内容': '作为远安最高端的酒店，服务还不错。在携程开通了闪住，前台不用交押金，直接快速办理入住和退房手续。停车场非常大。', '短评打分': 5}
{'短评内容': '在县城是最好的酒店了，设施不错。早餐丰富，房间够大。还送水果。就是中央空调不够暖', '短评打分': 4}
{'短评内容': '酒店干净卫生，设施较好，房间也大，比较舒适，早餐二十元比较超值，住一晚比较享受，特安静。', '短评打分': 5}
{'短评内容': '每次回远安都住国酒，环境好，安静', '短评打分': 4}
{'短评内容': '热水略有点小 热空调稍有点不给力 虽不会冷 但也不太暖', '短评打分': 5}
{'短评内容': '服务态度差！', '短评打分': 1}
{'短评内容': '一个环境安静，卫生干净，服务员的服务态度好！', '短评打分': 5}
{'短评内容': '一个环境安静，卫生干净，服务员的服务态度好！', '短评打分': 5}
{'短评内容': '价格还行，推荐', '短评打分': 4}
