{'短评内容': '方便，很好', '短评打分': 5}
{'短评内容': '没有空调', '短评打分': 5}
{'短评内容': '位置靠近地铁，价格便宜，环境可以，性价比高', '短评打分': 5}
{'短评内容': '位置离地铁口很近，方便', '短评打分': 5}
{'短评内容': '也就是7天的样子，设施有点老旧，房间烟味挺大的，位置好，临近太古仓，离地铁约15分钟，附近吃的很多', '短评打分': 4}
{'短评内容': '不错的一家快捷酒店，酒店位置很好，交通便利，前台装修独特，服务热情，房间干净卫生，淋浴舒服，每次过来都选这家 很喜欢', '短评打分': 5}
{'短评内容': '吃东西很方便，早餐，午餐都有很多地方吃，很好', '短评打分': 5}
{'短评内容': '好便宜啊', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间很干净，环境也好，服务员也都 很好，什么都 好啦', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '帮爸爸定的，老位置。应该还是不错的。', '短评打分': 5}
{'短评内容': '酒店位置还行。总体感觉不错。比第一次来环境有了改善。希望下次还有机会来入住。早上7点有牛奶送哦。。。。', '短评打分': 5}
{'短评内容': '周边环境很好，就是酒店设施有点旧。', '短评打分': 4}
{'短评内容': '隔音有待改善，但干净', '短评打分': 4}
{'短评内容': '房间是挺干净的，不过厕所就比较不行', '短评打分': 4}
