{'短评内容': '准五星，酒店硬件还不错，就是房间有点小，离地铁站很近！', '短评打分': 5}
{'短评内容': '住了两天，十分后悔…… 这个酒店应该是老酒店了，前面预定的假日因为临时出差要多两天没有房间了，改成这个酒店，但是酒店的服务极其差，前台两个窗口，一个就在不停的打电脑打电话，另外一个处理业务处理的非常慢，一共三个人居然用了半小时，房间也很简陋，装修很旧… 我觉得人家主要招待的都是关系户，我们这种散客人家都爱答不理，还是别去给人家添乱了……', '短评打分': 2}
{'短评内容': '早餐还可以，品种比较多', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '住的靠路边的，隔音一般', '短评打分': 5}
{'短评内容': '看上去比较干净', '短评打分': 5}
{'短评内容': '房间很干净，就是装修老，我住在六层，出了电梯有烟味，房间还好，没有异味。临街的房子，所以有点吵，空调声有点大，不过床上用品，洗浴用品都很干净。就住一个晚上，其他都在外面开会。性价比还算好', '短评打分': 4}
{'短评内容': '特价房是在裙楼，房间很小，最多如家标准。临近马路很吵。', '短评打分': 5}
{'短评内容': '酒店舒适，距离地铁近，周边无配套。', '短评打分': 4}
{'短评内容': '酒店环境舒适，清洁度好，离地铁近。', '短评打分': 4}
{'短评内容': '早餐一成不变', '短评打分': 4}
{'短评内容': '环境整洁，服务热情。', '短评打分': 5}
{'短评内容': '比较満意，下次再来上海还是住这里', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '有些偏，难怪五星价格在上海有些低。设施不错', '短评打分': 5}
{'短评内容': '入住环境特别好，温馨舒适，干净清爽', '短评打分': 5}
{'短评内容': '出行便利，房间舒适，值得推荐。', '短评打分': 5}
{'短评内容': '位置方便，设施齐全，有游泳池健身房，不错。', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '服务非常好，酒店干净漂亮，周围交通很方便，值得推荐！', '短评打分': 5}
{'短评内容': ' 这个价格还是有点贵！', '短评打分': 3}
{'短评内容': '各方面都非常好，对得起价格，就是床太软了。。', '短评打分': 5}
{'短评内容': '帮同事订的酒店，他们觉得非常满意！下次还会住！', '短评打分': 5}
{'短评内容': '环境还不错。', '短评打分': 3}
{'短评内容': '帮同事订的酒店，距离中环很近，出去办事比较方便。同事对于酒店设施很满意！', '短评打分': 5}
{'短评内容': ' 交通比较便利, 离地铁站只有几百米；无线网络也方便.', '短评打分': 3}
{'短评内容': '酒店不错，性价比高。早餐一般！出入比较方便，离中环很近！', '短评打分': 5}
{'短评内容': '在普陀區有這樣的價格是五星級的酒還是可以小住一下，如果周圍有一些親朋好友需要接觸一下的話。', '短评打分': 5}
{'短评内容': '空调的暖气是冷的，窗户透风。大堂的boy或工作人员很现实，听到我们要的是短途出租车马上放下替我提着的行李，还有押金乱收如果我不坚持的话。', '短评打分': 1}
{'短评内容': '帮朋友预定的，很好哦。里面还有游泳池，不错不错。', '短评打分': 5}
{'短评内容': '交通方便，离11号地铁站走路5分钟，总公司在嘉定每次来都住在这儿，五星级的酒店，服务贴心，餐饮可口，最主要的还是性价比很高，豪华标间+2客早餐+游泳健身=481加上15%，很值哦。。。。', '短评打分': 5}
{'短评内容': ' 房间基本满意，服务很好，早餐可以。', '短评打分': 3}
{'短评内容': '朋友住的，他给我的说法是感到还不错，就是价格高一点', '短评打分': 5}
{'短评内容': '酒店硬件设施尚可，但低楼层房间较压抑，工作人员的职业素养有待提高！', '短评打分': 1}
{'短评内容': '这么偏僻的地方怎么会有这么好的酒店，性价比很好', '短评打分': 5}
{'短评内容': '酒店设施很完备，服务不错！性价比比较好！', '短评打分': 5}
