{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '整体上说的话，还是不错的了', '短评打分': 4}
{'短评内容': '过来出差，感觉还行', '短评打分': 4}
{'短评内容': '明明提前已经订好了房间，酒店硬要坐地起价。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '房间实在是太差了，服务态度也差。', '短评打分': 3}
{'短评内容': '这个酒店可以的 房间干净 位置也可以，', '短评打分': 5}
{'短评内容': '不错，可以尝试一下，感觉不错', '短评打分': 3}
{'短评内容': '定的房间没有窗户，闷的很，周边吃的还是蛮多', '短评打分': 3}
{'短评内容': '卫生还行，就是没窗而且灯光暗，有点压抑。', '短评打分': 3}
{'短评内容': '酒店还行，没有明显缺点，在光谷那地方住的地方不多，所以算起来性价比还是算高的。', '短评打分': 5}
{'短评内容': '在这个偏僻的地方有这家酒店挺不错的，可惜的是没窗户', '短评打分': 5}
{'短评内容': '酒店的环境还可以，晚上比较安静、卫生条件不错！', '短评打分': 5}
{'短评内容': '酒店还不错，比较容易找\n离学校比较近\n房间有点小', '短评打分': 5}
{'短评内容': '没窗户 太憋了', '短评打分': 3}
{'短评内容': '房间味道太大了~~~厕所飘来的  房间没窗。。', '短评打分': 1}
{'短评内容': '考试方便，设备新，只是单间无窗户，不透气。', '短评打分': 5}
{'短评内容': '干净，安静，可惜没窗，太暗', '短评打分': 3}
{'短评内容': '还不错,挺方便,周围交通也很方便,就是价格贵了一点点!', '短评打分': 5}
{'短评内容': '一般，环境不行，周围很破的，在那附近只有这一家，将就吧。。。。', '短评打分': 1}
{'短评内容': '蛮好，干净，安静，就是房间有点小，。。。。。。。。。。', '短评打分': 5}
{'短评内容': '真的不咋样，只是附近没有选择，房间都是黑屋子没有窗户。', '短评打分': 1}
{'短评内容': '交通还算不错  隔音效果不好...晚上隔壁的人一直说话说到早上...', '短评打分': 5}
{'短评内容': '隔音效果太差，130元的房间还没有窗户。', '短评打分': 1}
{'短评内容': '前台服务态度很差', '短评打分': 3}
{'短评内容': '酒店的单人房无窗，洗手间设施简单，房间里感觉比较闷，酒店前台登记速度较慢。', '短评打分': 1}
{'短评内容': '条件一般,s算不上酒店~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '确实不错~很干净整洁.周围高校林立‘环境比较好，交通便利', '短评打分': 5}
{'短评内容': '服务和卫生很好，性价比不错，房间布置的很温馨，舒适度还行', '短评打分': 5}
{'短评内容': '服务很一般，房间卫生条件好，打扫的干净整洁，硬件设施比较齐全，住宿条件还行', '短评打分': 5}
{'短评内容': '酒店的装修风格还是很不错的，地理位置很好，出行方便，打车或者做公交都没问题，服务不错，每天都会按时打扫房间的，住宿环境还是不错的', '短评打分': 5}
{'短评内容': '客房条件很好，不过就是空气不太流通，每天回来时都要打开窗户透透气，不然感觉很难受.', '短评打分': 5}
{'短评内容': '条件还不错，住宿条件还算可以，因为位置好方便出行所以就近选择了这里，还算不错.', '短评打分': 5}
{'短评内容': '客房服务还是挺到位的，服务人员每天一打扫房间，床单被罩一天一换，卫生条件非常棒.', '短评打分': 5}
{'短评内容': '感觉酒店服务挺不人性化的，12点退房，超时部分就要加收房费，一点商量的余地都没有，这点很不好.', '短评打分': 3}
{'短评内容': '客房装修风格简单大方，不会让人有很乱的感觉，很干净，位置不错交通出行方便.', '短评打分': 5}
{'短评内容': '客房装修有些普通，很中规中距，不太适合年轻人入住，没有年轻气息，不过舒适度还是不错的.', '短评打分': 5}
{'短评内容': '位置好，门口就是主干路，自驾车更方便一些，周边公车比较少.其它各方面都不错.', '短评打分': 5}
