{'短评内容': '有噪音早餐太差', '短评打分': 1}
{'短评内容': '离机场不远，这个价位，条件都差不多', '短评打分': 4}
{'短评内容': '还可以，过得去，就是太偏僻了，晚上肚子饿。夜宵都没地方吃', '短评打分': 5}
{'短评内容': '虽然房间不大，但是贵在服务态度好。很有耐心，细心。还有免费机场接送。遗憾的是早餐比较简陋，但是好在附近有面条和包子。', '短评打分': 5}
{'短评内容': '总体来说这酒店还是蛮不错的，环境卫生干净，下午6点多到的机场，打酒店电话，十分钟左右就来接了，一看来接的车，我的个乖乖，来了个奔驰来接的，酒店前台妹子点个赞，我说换个房间，立马就换了，酒店wifi信号实在是太让人失望了，看个直播卡个半死，这点必须要改善，无限网太差，！！！！！', '短评打分': 4}
{'短评内容': '室内环境不错，干净。', '短评打分': 5}
{'短评内容': '性价比不很高！', '短评打分': 3}
{'短评内容': '唯一的好处就是免费接机送机，态度好', '短评打分': 4}
{'短评内容': '为了赶第二天一早的飞机订的，到了发现就是国道边上的小旅馆，登记时就说要安静点的房间，服务员说房间都是双层窗户隔音很好，结果一晚上被大货车吵得没睡着，房间很小简陋，塑料拖鞋，没有洗漱用品，所谓的早餐就是送到房间的三个路边摊的小面包和一杯冲泡的豆浆，不明白评论说不错是什么人？？？唯一满意的就是早上有车送到航站楼。', '短评打分': 2}
{'短评内容': '房间比较小，设备比较简陋，简易早餐够简易，绿豆饼有股子霉味。送机服务很准时，离机场十分钟开车路程', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '帮朋友定的，反应还不错，到了机场打电话几分钟就来接了。早上送机和叫醒服务也很到位，下次赶飞机还会住这里。', '短评打分': 5}
{'短评内容': '不好', '短评打分': 2}
{'短评内容': '还算可以，离机场近', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店的接送机服务很贴心，非常方便；酒店卫生还算干净。早餐相当简约，只有四个小花卷，一杯牛奶。转机用酒店基本可以接受。', '短评打分': 3}
