{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '给亲戚住的，房间很大，很满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境不好，和高铁一路之隔。噪音太大！房间空间不错，设备老化的程度很明显。地处闹市边缘，自驾游很方便。', '短评打分': 4}
{'短评内容': '交通比较方便，离无锡站很近，早餐建议你去外面吃，不要选靠近高铁线路方向的有窗户的房间', '短评打分': 5}
{'短评内容': '这个价位很不错的感觉，周围比较开阔，就是有点超，其他的感觉很不错', '短评打分': 5}
{'短评内容': '感觉很方便，这个服务，很好的感觉。\n就是这样的感觉', '短评打分': 5}
{'短评内容': '感觉还可以，住了一周，就是有点动车，习惯了就好。服务员很不错', '短评打分': 5}
{'短评内容': '酒店环境挺好的，有窗户，前台服务也很好，还送早班，大赞', '短评打分': 5}
{'短评内容': '第二次住，还可以', '短评打分': 5}
{'短评内容': 'everything seems allright except for the express railway noise in the daytime', '短评打分': 4}
{'短评内容': '好好好好好', '短评打分': 5}
{'短评内容': '1. 位置：离无锡站很近，毕竟都在兴昌路上，打车过去在起步价内，很方便。周围空荡荡的，但是坐一站公交车，或者自己导航走远一点，可以找到欧尚超市，那里还是很繁华的。总体来说，位置还不错； 2. 设施：还好吧，普通的快捷酒店应该有的水准。不过，找了半天没找到wifi，算了，也懒得找前台问，估计是没有。 3. 服务：前台的人，一看就漫不经心、很不专业的样子，刚开始的那个女的，讲话都不正眼看人，总是一副冷', '短评打分': 4}
{'短评内容': '朋友说酒店环境不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '房间很大！很舒适！落地窗很赞', '短评打分': 5}
{'短评内容': '环境不错 价格亲民 服务也很好的', '短评打分': 4}
{'短评内容': '还可以，简单住一下没问题。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '感觉很一般', '短评打分': 3}
{'短评内容': '还行的酒店，下次还要去，环境也好，服务的态度也不错，在餐也行，出行方面，洗漱用品值得推荐，床单也很干净，电视的质量也不错，安静', '短评打分': 4}
