{'短评内容': '整体可以。', '短评打分': 4}
{'短评内容': '陈旧但是价位对得起，还可以住，在上海已经可以了，方便，没有停车，没有早餐，只是便宜而已啦，别想太多了', '短评打分': 3}
{'短评内容': '方便', '短评打分': 3}
{'短评内容': '价格贵。房间小。空气不好', '短评打分': 2}
{'短评内容': '在体育场旁边，看球很方便，下次看球还来这边，比较近，房间不如连锁酒店好，一般般，凑合着住吧，就这样吧', '短评打分': 3}
{'短评内容': '到外地出差，在这个地段这个价格还可以，一个人住还不错，虽然环境比连锁的快捷酒店稍差，但是设施还算齐全，用品都有，交通也比较方便。到附近的话 可以考虑来。', '短评打分': 3}
{'短评内容': '到外地出差，在这个地段这个价格还可以，一个人住还不错，虽然环境比连锁的快捷酒店稍差，但是设施还算齐全，用品都有，交通也比较方便。到附近的话 可以考虑来。', '短评打分': 3}
{'短评内容': '到外地出差，在这个地段这个价格还可以，一个人住还不错，虽然环境比连锁的快捷酒店稍差，但是设施还算齐全，用品都有，交通也比较方便。到附近的话 可以考虑来。', '短评打分': 3}
{'短评内容': '还行吧……', '短评打分': 5}
{'短评内容': '呵呵一下很开心很尴尬风风光光非常差v壶给v超然物外~的_许多人图&amp;非法同居乖乖的#骨灰级叫美女邪恶V刹充分反应', '短评打分': 3}
{'短评内容': '經    濟     實      惠', '短评打分': 3}
{'短评内容': '網絡不好，服務可以！雖然地方不大，但是房間簡單裝潢了一下！衛生還是蠻不錯的！', '短评打分': 3}
{'短评内容': '还行能住    床也大.....', '短评打分': 3}
{'短评内容': '房间有点小，尤其是洗澡间，还有点脏', '短评打分': 3}
{'短评内容': '房间不错。设施齐全  经济实惠', '短评打分': 3}
