{'短评内容': '在重庆大厦内部，会有一点潮湿，香港寸土寸金。还行吧。', '短评打分': 4}
{'短评内容': '出行方便，环境还是比较舒适', '短评打分': 5}
{'短评内容': '性价比很不错的家庭旅馆，干净、老板娘人非常好，每次去香港都住这里！', '短评打分': 5}
{'短评内容': '性价比很不错的家庭旅馆，老板娘很很好，每次去香港都住这里！', '短评打分': 5}
{'短评内容': '房间虽小，但地理位置有优势，出行和吃喝购物都方便。', '短评打分': 5}
{'短评内容': '老板娘挺热情的  地段很不错 设施的话挺全 房间当然是不会大的  比较是香港啊', '短评打分': 5}
{'短评内容': '比我们前一天住的房子又小了不少，洗澡手老撞到门，行李都只好放床下，而且还贵好多，香港地方真是夸张啊。不过位置交通比较方便，而且重庆大厦真是个有趣的地方，各色人种、小小的电梯，晚上回来的时候排队进电梯的人流，早上出门时总是客满的电梯，新鲜的经验，偶尔才住一晚还可以接受', '短评打分': 5}
{'短评内容': '交通方便，公交地铁都在附近。卫生间比想象中大，很干净，房间有点热，空调声音大。电梯很挤，每次都要等很多趟。到处都是外国人，不过治安很好。', '短评打分': 5}
{'短评内容': '地段好，交通方便，入住方便，晚上很凉快，都不用开空调。卫生间很小，不过很干净，每天都有人打扫。老板很细心，都配有电源转换器、电吹风。下次还来住！', '短评打分': 5}
{'短评内容': '有事去不了不让改期不让退款，以后都不会再订。', '短评打分': 1}
{'短评内容': '優點：黃金路段，直達地鐵口；房間整潔；接待員態度尚好\n\n缺點：所處大廈電梯奇擁擠，又一次碰到黑人運貨，等了20分鐘不果，唯有走樓梯；\n     雨天雨滴拍打空調的聲音搞到失眠；\n     最重要一點就是，半夜竟然聽到“啪啪”聲響，起床發現門開了一道縫！！幸好無財物丟失，否則定會報警。', '短评打分': 1}
{'短评内容': '不错哦，地段超好，房间条件一般，适合途径香港购物的青年人', '短评打分': 5}
{'短评内容': '房间比想象中的要大一些（不过，还是很小，香港都这样），有洗发露、沐浴液、电视、空调、风扇、拖鞋。香港很湿，我们逛了一天回来后感觉屋里挂着的衣服湿湿的。另外，重庆大厦真的像网上评论的那样，黑/棕色皮肤的人很多很多。电梯很小，最多容纳七个人，每天排队坐电梯就要排很久。总体还可以。', '短评打分': 5}
{'短评内容': '我是内蒙古的，已经第二次入住汇展宾馆了。这个宾馆位置非常好并且非常干净，每天都有专业的房间清理公司人员负责清理卫生，空调也很好，宾馆的接待也很热情。住在这个宾馆感觉去哪都方便，购物更方便，非常好的一个宾馆！', '短评打分': 5}
{'短评内容': '不错，比想象中的大，原以为进去之后连身都转不开，还行。房间与卫生间设施都挺干净的。老板也还不错。', '短评打分': 5}
{'短评内容': '地理位置相当不错，也容易找，就是环境么...哎，HK嘛，这个价钱，体谅啦', '短评打分': 5}
{'短评内容': '这个价位来说，很不错了。除了放床和床头柜，房间内的剩余空间还可以放下三把撑开的雨伞，卫生间也挺干净。有洗发水沐浴露什么的。酒店可以提供毛巾和牙刷，但是不知道要不要收费。总之是不错。Check in的时候是一个老外，有点出乎我意料，我以为都是中国人开的呢！这个老外一路带着我们从check in到进房间，每一步的说明也很详细，解释也很到位。Check out时又是他，哈哈！不过我住的房间窗机实在是有点', '短评打分': 5}
{'短评内容': '酒店地理位置非常不错,门口就是地铁,到任何地方都方便.', '短评打分': 5}
{'短评内容': '香港的房间普遍较小，这里也不例外，不要要求太高，老板很客气，楼层中外国人很多，治安还可以~', '短评打分': 5}
{'短评内容': '交通方便，比较干净，就是电梯很难等。超多人排队', '短评打分': 5}
{'短评内容': '须然小，但是很干净，很安静，出行很方便，不错！', '短评打分': 5}
{'短评内容': '干净，交通便利，很实惠的家庭旅馆，推荐喜欢性价比的朋友入住。虽然鬼佬多但很安全！', '短评打分': 5}
{'短评内容': '房间很干净，就是小了点。出门交通也很方便，在香港300多人民币价格能租到这样的房间很不错了。老板娘人很好，下次来还港还租这家。', '短评打分': 3}
{'短评内容': '香港酒店还是要住高档一点的，便宜的，和国内20元旅馆差不多', '短评打分': 1}
{'短评内容': '挺好的酒店，闹中取静，老板人也很好，楼下的南亚人也很有特色', '短评打分': 5}
{'短评内容': '房子虽然很小``但是服务很好```每天都有客房服务```还给叠衣服呢```房间收拾的好干净``客房服务比国内的连锁酒店还要好```值得推荐', '短评打分': 5}
{'短评内容': '地段确实很好，买什么吃什么，去星光大道，坐游轮都很方便。就是小的一塌糊涂，非常简陋，在内地就是个几十块的招待所，哈哈。在香港这样的地方，这个价格也只能住这样的招待所了吧，呵呵', '短评打分': 5}
{'短评内容': '一进重庆大厦看到N多的黑佬，狠是害怕...老板在楼下做生意的，经常不在家，所以大家去之一定要电话通知先...房间很小但狠干净，价格也狠实惠，推荐这家...', '短评打分': 5}
{'短评内容': '还可以吧，啦啦啦，每次到香港都住这里，写什么呢', '短评打分': 5}
{'短评内容': '这家旅馆服务真的很周到。虽然出入人多而杂，但是安全有保障，住得很放心。老板娘为人热心，晚上还借电脑给我们拷照片。房间是很窄，感觉被褥也不是非常干净。但是这个价格能住在靠近尖沙咀码头500米范围内，而且楼下就有地铁口、大家乐和卓悦等，已经超值了。下次还会去住。', '短评打分': 5}
{'短评内容': '总体感觉不错，一开始在网上看到关于“重庆大厦”的介绍，有点害怕，但是到了后发现，其实治安很好，而且旅馆在的10楼很好。住的条件也不错，就是空调声音大了点。地理位置很好，旁边有大型购物中心，有SASA，有卓悦，有地铁站，很方便。', '短评打分': 5}
{'短评内容': '不错，虽然重庆大厦出了名的国籍混杂，但是里面治安还是不错的，应该说，香港的治安都很好。', '短评打分': 5}
{'短评内容': '房间很小.服务一般.卫生还可以.价格有点贵.附近环境不怎么好.', '短评打分': 3}
{'短评内容': '这个酒店的位置非常的好，价格我觉得也很好，如果对于要求标准不是很高的人来说，还是不错的选择。', '短评打分': 5}
