{'descr': '有停车厂！', 'star': 5}
{'descr': '都挺好的，food，朋友很喜欢……环境不错，听她说的，卫生也可以，又想去的可以去，哈哈哈哈哈哈哈哈哈哈哈', 'star': 5}
{'descr': '周边环境除了离车站近，其余不好，空调老化，赶上拖拉机，电视不行。其余都可以', 'star': 4}
{'descr': '服务态度非常好，很干净，地理位置也很好，交通很方便', 'star': 5}
{'descr': '没有什么突出的，店家说是装修时间过久，然而拉起窗帘看到那些纸屑、烟头，就不必解释了', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '性价比高', 'star': 5}
{'descr': '服务态度，酒店环境等都非常不错。在当地也算挺好的连锁酒店，对得起价格，性价比高。', 'star': 5}
{'descr': '服务态度，酒店环境等都非常不错。在当地也算挺好的连锁酒店，对得起价格，性价比高。', 'star': 5}
{'descr': '服务态度，酒店环境等都非常不错。在当地也算挺好的连锁酒店，对得起价格，性价比高。', 'star': 5}
{'descr': '服务态度，酒店环境等都非常不错。在当地也算挺好的连锁酒店，对得起价格，性价比高。', 'star': 5}
{'descr': '服务态度，酒店环境等都非常不错。在当地也算挺好的连锁酒店，对得起价格，性价比高。', 'star': 5}
{'descr': '客栈不错的哦！很干净。是在景区里面，就在烟雨长廊。去古镇里的任何地方都很方便。而且老板都很热心，很好的哦！', 'star': 5}
{'descr': '挺干净的，就是有点闷', 'star': 3}
{'descr': '老板一家人很好,很热情.住起来还不错.虽然是在老房子里面,但是里面陈设不错.', 'star': 3}
{'descr': '老板非常热情，房间不错。还告诉我们哪好吃好玩，晚上与老板酒吧偶遇，玩的非常开心', 'star': 3}
{'descr': '房間好溫馨，床有點硬', 'star': 3}
{'descr': '环境不错,房间漂亮干净,店主态度很好,我们临时换房还给了优惠。推荐逸水湾!', 'star': 3}
{'descr': '房間有點小，但是挺乾淨的，住著很舒服。床很好！！', 'star': 3}
{'descr': '老板很热情，房间也比较干净，就是隔音效果稍差，隔壁动静都听到了！', 'star': 3}
{'descr': '房子不大，但是很精致，床相当舒服，电视台比较少，不过没关系啦，到那不是看电视去了，热水微微不太给力，压力小，而且需要放一会儿才热。总体来说挺不错的客栈，推荐！', 'star': 5}
{'descr': ' 房间不错，就是厕所一般。环境蛮好的。', 'star': 3}
{'descr': '老板很帅，房间很干净！服务很好！推荐住这家旅店的大床房哦！！', 'star': 5}
{'descr': '房间和图片是一样的， 离酒吧一条街有点距离，不是很吵。\n我住的是风雅，中式临河，就在街边上，早上8点以后游客多就吵了。\n\n主要是被隔壁房间的吵，哎！\n\n住客的素质有待提高呀', 'star': 5}
{'descr': '还行，有霉味...一楼太潮了', 'star': 3}
{'descr': '景区内离出口很近很方便老板人很热情很安静', 'star': 5}
{'descr': '客栈位置比较好找，房间很干净，工作人员态度不错，老板人挺好。下次再去西塘还会选择住这里。', 'star': 5}
{'descr': '昨天入住的客栈，今天回了上海，房间真的和照片一样！又干净又漂亮，离酒吧街也很近，就在景区里面，但也不会吵闹，入住的是两楼的罗马，还有个小阳台，感觉特别惬意！老板人还特别好，送了我被冰淇淋~下次来西塘玩，一定还住这里哈哈！', 'star': 5}
{'descr': '环境不错，就是有点吵。早餐很不行，只有馒头稀粥咸菜- -！', 'star': 5}
{'descr': '＋老板人很好，还来接我们进去。房间挺干净的，就是小了点。隔音有点不好，总体还是可以的。', 'star': 3}
{'descr': '老板的态度很好，酒店位置还可以，不过因为都是自家宅第改建的，不要对河景太过于期待', 'star': 5}
