{'短评内容': '公寓式酒店，45平、有洗衣机！！！！', '短评打分': 5}
{'短评内容': '差，好差', '短评打分': 5}
{'短评内容': '停车场15一天', '短评打分': 5}
{'短评内容': '可以，住一晚行。', '短评打分': 3}
{'短评内容': '将就一晚还是可以的！', '短评打分': 3}
{'短评内容': '酒店服务很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 2}
{'短评内容': '&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '房间还不错，卫生干净，只是前台有点大头虾', '短评打分': 5}
{'短评内容': '唯一不足的就是不给开空调暖气～！当时广州很冷的好吗！', '短评打分': 5}
{'短评内容': '周围环境挺好，卫生还好，前台服务一般般', '短评打分': 4}
{'短评内容': '环境一般，天花板有漏水现象', '短评打分': 3}
{'短评内容': '感觉一般', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '位置很好，交通亦很方便，周邊的設施都不錯。  去附近的嶺南天地也很近，整潔亦不錯。可以繼續選用。  亦可介紹給別人。', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '周边够热闹！地铁上盖！交通方便！', '短评打分': 4}
{'短评内容': '设施服务环境都是一般，还是住酒店比较舒服', '短评打分': 4}
{'短评内容': '整体来说都不错，以后出差还会选择它', '短评打分': 4}
