{'短评内容': '性价比很高，值得体验', '短评打分': 4}
{'短评内容': '卫生间有异味', '短评打分': 3}
{'短评内容': '交通方便设施齐全', '短评打分': 4}
{'短评内容': '酒店位置比较好', '短评打分': 3}
{'短评内容': '不含早餐，酒店比较繁华的路段，吃饭的地方很多', '短评打分': 5}
{'短评内容': '不错啊', '短评打分': 5}
{'短评内容': '不错，一直选择', '短评打分': 5}
{'短评内容': '嗯可以', '短评打分': 5}
{'短评内容': '好评好评好评好评好评好评好评好评好评好评好评', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '打车方便，服务好', '短评打分': 5}
{'短评内容': '有点小', '短评打分': 4}
{'短评内容': '周边环境一般  房间装修陈旧', '短评打分': 4}
{'短评内容': '绝对物超所值的一家7天！', '短评打分': 5}
{'短评内容': '周边环境还可以，店内设施陈旧，没有温馨的感觉，WIFI不太给力，性价比不高，由于出差离办公地方近没办法才选择入住。', '短评打分': 4}
{'短评内容': '空调不好使，床单不干净', '短评打分': 4}
{'短评内容': '还行吧，经济实惠，虽然陈设简单了点，但是还算是比较舒适吧，推荐！', '短评打分': 5}
