{'descr': '酒店位置很好 性价比也很高 下次有需要会继续入住', 'star': 5}
{'descr': '非常棒', 'star': 5}
{'descr': '很方便，干净卫生好评', 'star': 5}
{'descr': '蛮好，周边配套齐全', 'star': 4}
{'descr': '房间小的可怜，味道特别大，体验感特差', 'star': 1}
{'descr': '评好的全是托，去上海邮轮千万不去它家，这经理太没人情味。床头桌脏得很，还没有床头充电。整个房只有个充电头，一个烧水，一个自己看都变形了安全不。卫生间你看是漏水。还有个房间卫生间没抽风臭得搞了二次才可以换房。不信去感受下，没住这么差的酒店', 'star': 1}
{'descr': '好，装修很有气质，来上海出差的首选。', 'star': 5}
{'descr': '好，装修很有气质，来上海出差的首选。', 'star': 5}
{'descr': '多次入住了，安静整洁，房间很有气质', 'star': 5}
{'descr': '房间宽敞，整洁，设备齐全，服务周到。', 'star': 5}
{'descr': '酒店离邮轮码头近，服务态度好，房间干净卫生，设施一般.', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '一般来说还可以……', 'star': 3}
{'descr': '环境很好，装修很喜欢，服务也很好。以后如果来这边还住着', 'star': 5}
{'descr': '卫生还行，设施相对简陋，早餐不方便', 'star': 5}
{'descr': '太老，太旧！太脏！一晚上没睡好！味道太重！', 'star': 1}
{'descr': '宝隆居家我住过很多次了，每次都觉得非常温馨、舒服。', 'star': 5}
{'descr': '房间挺大的， 小区里面，很安静的。值得推荐， 就是ELONG上定现在没有早餐了，不方便', 'star': 5}
{'descr': '房间服务都很不错，环境很好，地方也很安静，值得推荐', 'star': 5}
{'descr': '很好，以后还是会去的，方便，希望一直开下去，不要想某些别的地方倒闭了', 'star': 5}
{'descr': '该酒店很安静，能很好地休息房间干净整洁。', 'star': 3}
{'descr': '挺干净的，住过几此宝隆居家，感觉连锁店做的不错，下次有机会再来', 'star': 5}
{'descr': '不错啊  老婆过来玩的 提前订的特价房 98元  2个人住绝对够了  地方还可以 环境也不错  服务态度很好', 'star': 5}
{'descr': '超值性价比，强烈推荐，酒店服务人员态度好\n唯一的缺点就是6楼可能水压不够，有时用水需要等待，下次还会入住。', 'star': 5}
{'descr': '不错 服务很好 环境不错 性价比很高 还是很满意的', 'star': 5}
{'descr': '装修不错 服务也很好 环境很清洁 性价比蛮高', 'star': 5}
{'descr': '很好呀，哈哈哈哈哈，比较合适吧，近也近，停车还算方便，最只要是有返还', 'star': 5}
{'descr': '这家酒店是我住过的连锁酒店最舒适，性价比最高的一家！大爱！！！', 'star': 5}
{'descr': '一流的性价比，一流的服务，但这次住时发现枕头套没洗干净，希望以后改进', 'star': 3}
{'descr': '非常舒适 特价房虽小 但是很温暖  开好排风  也不闷热   小房间小情调~  服务也很好  还有免费早餐~', 'star': 5}
{'descr': '地理位置在闹市区，房间设施也比较好，但较陈旧。', 'star': 5}
