{'短评内容': '环境还不错，挺好，给个好评！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '停车位有限，酒店有点老', '短评打分': 5}
{'短评内容': '没有早餐，位置不错！公交车很方便', '短评打分': 5}
{'短评内容': '早餐包子稀饭鸡蛋炒饭炒面，酒店位置还不错，但是设施太差了，简直不忍直视，只能说将就一晚，详情看图', '短评打分': 3}
{'短评内容': '还不错，装修有点老了，壁纸起来了，卫生很干净，特别是卫生间，和宜必思有点像，挺不错的', '短评打分': 4}
{'短评内容': '酒店的窗户坏掉了，关不死，半夜有人进来就完了 希望商家能改进吧，对客人的人身安全做点措施，不然太吓人了', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '紧邻古运河，交通方便，餐饮购物非常方便！', '短评打分': 5}
{'短评内容': '环境很好，实惠', '短评打分': 5}
{'短评内容': '挺好，刚好碰到特价', '短评打分': 4}
{'短评内容': '说走就走的短途旅行，这家客栈位置还不错，停车看似麻烦，但是工作人员会帮忙处理好，基本也就不存在什么问题，就是个快捷酒店形式的期望值也不要太高，干净安静位置好就可以了', '短评打分': 3}
{'短评内容': '停车比较方便，附近有几个不错的餐馆，适合自驾游者居住。设施一般', '短评打分': 4}
{'短评内容': '酒店位置很好，出去玩走着就到了', '短评打分': 5}
{'短评内容': '酒店附近交通非常方便，酒店的房间干净简洁，性价比很高，都市客栈（扬州跃进桥店）是适合家庭型理想的选择。', '短评打分': 5}
