{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '之前不错，现在环境越来越差了。', '短评打分': 2}
{'短评内容': '酒店住着很舒服 卫生挺干净 地铁走过去要十分钟。', '短评打分': 5}
{'短评内容': '蟑螂超级多 换几个房间都一球样！', '短评打分': 1}
{'短评内容': '服务房间大小都好，主要房间大，空间好', '短评打分': 5}
{'短评内容': '很差', '短评打分': 1}
{'短评内容': '卫生间很臭，导致整个房间都是这样，难闻！早上起来赶紧离开。走路去动物园挺近的。', '短评打分': 2}
{'短评内容': '性价比较高，因为房间大，属公寓型，适合住多天的', '短评打分': 4}
{'短评内容': '一般', '短评打分': 2}
{'短评内容': '在黄花岗A出口，挺容易找的！环境还可以，适合一家人居住！', '短评打分': 5}
{'短评内容': '原則上都可以,適合出差旅行的,不是講究豪華的,住起來比較像是租屋處,有洗衣機和廚房,很合適短暫出差的,還可以洗衣服晾衣服!', '短评打分': 3}
{'短评内容': '服务态度位置都不错，卫生是顽固问题', '短评打分': 5}
{'短评内容': '位置服务态度等全部不错，卫生是顽固问题', '短评打分': 5}
{'短评内容': '服务员对订单处理不够专业，入住等下近半个小时', '短评打分': 5}
{'短评内容': '非常适合一家三口入住旅游之类的 可以自己做饭，冰箱厨具一应俱全。缺点是因为是居民楼所以不太安全，隔壁有施工噪音很大，接受不了的是看到了蟑螂一只。网速200K', '短评打分': 5}
{'短评内容': '地点虽然去很多地方都很方便，离黄花岗还有动物园、体育中心都挺近的，但是第一次去的人应该不好找，因为公寓在金钟大厦，但是没有大的招牌。里面装修都很新，厨具一应俱全，比酒店好多了，冰箱微波炉电池炉洗衣机饮水机都有，挺不错的', '短评打分': 5}
