{'短评内容': '早餐很好，是一大亮点。房间卫生也很好。位置在市中心，特别方便。餐厅的饭非常可口。这几天出差都没在外面吃饭，赶回来在餐厅吃。唯一不足的是房间内厕所设施较简单，房间隔音效果不太好。其他都很满意。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '环境一如既往的好。', '短评打分': 5}
{'短评内容': '非常棒，地理交通很方便', '短评打分': 5}
{'短评内容': '停车现在收费了', '短评打分': 5}
{'短评内容': '房间很暖和，无线网络也有了很大的改善，可能是季节的原因，比平时住要贵了一些，离医大一院和地铁口都很近。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境一般。', '短评打分': 3}
{'短评内容': '地理位置很好，房间很干净，床位也很舒服，设施还算不错，停车也很方便，而且保安24小时看护非常安全！开车来的话很方便哦', '短评打分': 5}
{'短评内容': '酒店略显陈旧，感觉凑活吧。', '短评打分': 3}
{'短评内容': '酒店环境很好，购物方便，交通便利', '短评打分': 5}
{'短评内容': '地点很好，距离秋林公司很近，出门乘公交比较方便，就是价格高了些。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '经常入住感觉不错', '短评打分': 5}
