{'短评内容': '主要离的近', '短评打分': 4}
{'短评内容': '还行～～～～～～', '短评打分': 5}
{'短评内容': '客观评价，这是我住过的酒店里面最差的一次体验。绝对不会再去。第一次去住的时候房间淋浴坏了，害得我在北京四月还比较凉的时候洗了个凉水澡。然后就是这次，这次简直不能忍受，入住时发现房间床垫咯吱咯吱响，要求换房说没有了，设施很陈旧，电视打不开，最气人的是空调半夜滴水，一直不停的滴答滴答滴在桌上，我用垃圾桶来接水，一晚上就没休息好。如图…反正不会再去这里住，谁注水上当', '短评打分': 1}
{'短评内容': '安静，舒适，服务人员特别好', '短评打分': 5}
{'短评内容': '酒店位置还可以，距公交车站也不远，干净卫生，房间打扫及时。特别值得一提的，一是酒店的所有工作人员都非常热情客气，有礼貌，进出都主动打招呼，工作也非常认真负责，所有信息都仔细和客人核对。二是酒店的餐厅也很好，饭食很合胃口，价格也适中。下次还会再考虑入住的。', '短评打分': 5}
{'短评内容': '还好不错', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '交通方便，自助餐不错', '短评打分': 5}
{'短评内容': '很不错，服务好，自助餐很不错，交通方便，网络很好，', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '非常好的体验，干净整洁，服务热情，环境安静，周边服务便利', '短评打分': 5}
{'短评内容': '去的比较晚，被调换成了标间，服务态度很好，房间宽敞干净，这是我在北京住的性价比最高的快捷酒店了！好评！！！', '短评打分': 5}
{'短评内容': '环境和地理位置都挺棒 步行磁器口地铁很近 ！！ 附近小吃也挺多。古玩店 什么也都有 而且价位不是很贵。性价比很高', '短评打分': 5}
{'短评内容': '宾馆卫生非常好， 服务人员也非常热情 \xa0，餐厅饭菜有水准，就餐环境很温馨 ！非常满意！下次在来北邮还住这里。', '短评打分': 5}
{'短评内容': '交通便利、价格适中。', '短评打分': 3}
{'短评内容': '挺好的，服务员态度特别好，不过没有牙刷，没有洗漱用品，洗手间好小啊。    电脑太旧了，什么都干不了。不过这个合家午餐不如别的合家店。    正好去西直门开会，所以住这里，挺好的。虽然偏僻，不过挺好。挺好。满意。、      没有电梯，3楼 30斤大箱子是保安师傅帮忙搬的。真好。', '短评打分': 4}
{'短评内容': '卫生间没有干湿分区', '短评打分': 4}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好！............', '短评打分': 3}
{'短评内容': '发票由商家开具（离店后次日开具并寄出，预计10-15个工作日送达，遇节假日顺延）,到了8.4还没收到，哪个环节出错了？', '短评打分': 5}
