{'短评内容': '还可以  床大但是被子有点小  卫生好点就好了', '短评打分': 3}
{'短评内容': '', '短评打分': 5}
{'短评内容': '替我妈订的，不知道如何，不过她住了两天应该不错，不然不会多住一天', '短评打分': 5}
{'短评内容': '比较好吧！', '短评打分': 5}
{'短评内容': '开了间单人房，119,我一人住，不知道是不是前台开错房，进去发现里面还有一个房间，房间里面还有张床，床很大，一间房够一家人住，有电脑，就是网速特差，根本刷新不了,电视也不错，跟别的比这里性比价很高', '短评打分': 5}
{'短评内容': '有装修的，楼道有尘土！房间里还可以！', '短评打分': 5}
{'短评内容': '总体来说这个价位还可以，房子也倒还算干净，本次订房不太顺利，明明在携程上已经付款定好房了，到酒店却查不到订单信息耽误时间。', '短评打分': 4}
{'短评内容': '房间狭小，设备陈旧，两个人同时在房间里走都能撞上。前台小妹服务很到位！', '短评打分': 3}
{'短评内容': '离故宫比较近，隔音有点差，其余都挺好', '短评打分': 5}
{'短评内容': '房间卫生太差 不知道床单被罩有没有换还是打扫卫生弄的 床上被子上有头发 毛巾特别黑 擦鞋了吧', '短评打分': 4}
{'短评内容': '来过很多次了，每次单位加班都会来这，非常的好', '短评打分': 5}
{'短评内容': '连锁的，没啥好说的，距中街近，位置一流，最惨的是可能那个房间好久没人住，洗澡时出了几分钟水锈，把毛巾染成了红色，好吓人啊！', '短评打分': 3}
{'短评内容': '好。', '短评打分': 5}
{'短评内容': '不错，位置好', '短评打分': 5}
{'短评内容': '总体评价还是不错的 而且交通非常的便利 很满意', '短评打分': 4}
{'短评内容': '酒店交通便利，环境还不错，附近有商场购物也很方便，服务员服务热情周到。', '短评打分': 4}
{'短评内容': '去的时候是最后一间了 屋子还算可以吧 日式榻榻米的 对得起价格', '短评打分': 4}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '不错的酒店，经济卫生，安静舒适，只是问了几个地方，前台都不知道路。', '短评打分': 3}
{'短评内容': '挺日式风格的卫生间有点小', '短评打分': 3}
{'短评内容': '单人间结构紧凑\u3000装饰\u3000颇有日式范儿\u3000但空调躁音有些大\u3000不过总体上性价比\u3000不错的', '短评打分': 3}
{'短评内容': '住了好多次了，感觉还挺好的，价格还算便宜，卫生间小点，不太方便', '短评打分': 5}
{'短评内容': '还算比较干净 性价比很高', '短评打分': 3}
{'短评内容': '还不错，挺干净的，比想像的要好!!!!!!!!!', '短评打分': 5}
{'短评内容': '在中街这样的位置，应该算是正规的连锁酒店，中性价比非常好的，在前台还办了一张会员卡，一共住了7天才走，吃的逛街公交地铁推方便，刘老根大舞台确实不错，沈阳之旅不枉此行，经济实惠，物美价廉。', '短评打分': 5}
{'短评内容': '环境一般中的一般', '短评打分': 3}
{'短评内容': '住着挺舒服，床铺超大，而且被褥不像宾馆的那样一色白，比较喜欢', '短评打分': 5}
{'短评内容': '环境好，隔音好，态度也好  总之还不错  108元特价大床房 很好', '短评打分': 5}
{'短评内容': '热水很给力。但是拖鞋应该换成一次性的。总体还不错。', '短评打分': 5}
{'短评内容': '还行~~服务挺好~~就是厕所有点拥挤·····房间厕所味道有点大~~但是交通挺便利的~~而且找起来方便~~', '短评打分': 5}
{'短评内容': '中街这家店服务还是不错的，但是我预定的118特价房，第一天给我安排的房间非常不好，又潮，卫生间没门，床还跟个大炕似的。后来跟前台说了，前台说如果有房间给调换，第二天去问了几次，有退房的就给换了。第一天住的非常不舒服，不过给换的房间还很好，感觉性价比还可以', '短评打分': 5}
{'短评内容': '环境很好~交通很方便~服务很到位~推荐一下~很不错的宾馆', '短评打分': 5}
{'短评内容': '离刘老根大舞台很近。。。。出行还算方便。。。。', '短评打分': 5}
{'短评内容': '上次公务员考试订房，位置好，房间不错，性价比很好，离故宫，刘老根大舞台，商业街都挺近，比较适合学生长期住吧，前台经理人很好，会议室还免费借给我们用做练习，特别给推荐一下吧，祝生意兴隆。。。', '短评打分': 5}
{'短评内容': '很不错，只是这几天外面施工，机械声音大，不过前台的MM，特别可爱~~怎样认识你呢', '短评打分': 5}
{'短评内容': '好像大班168住了很多考鲁美和音乐学院的学生。上次在五爱店住也是这样，因为非常经济实惠比较适合学生务实省钱的目的', '短评打分': 3}
{'短评内容': '地点非常好，距故宫和中街非常近，距沈阳北站也在3公里左右吧。定的是特价大床房，到店后调成标间，装修一般，应该算洁净。缺点是房间比较小，卫生间和澡堂共用一门，隔音不好，且窗户不严会有冷风。综合讲性价比还是比较高的。', '短评打分': 5}
{'短评内容': '主要推荐理由是交通方便吧，就在中街上，离开不远是美食街、故宫、刘老根大舞台，附近的公交车可以到达各个主要景点。\n至于入住的环境、配套设施，真的真的一般性吧，因为入住的大床间床单上都是血迹，感觉很不舒服很不干净吧……\n希望以后加强管理吧。', '短评打分': 1}
{'短评内容': '环境挺好   就在中街里面    很方便    房间也挺干净的', '短评打分': 5}
{'短评内容': '被罩和床单总是显得脏脏的,希望以后可以换一下,我不知道是不是由于我定的是特价房,窗户还关的不是很严,最后用透明胶粘上,元旦去的,工作人员居然休息,难道这个时候不应该是服务业的旺季么', '短评打分': 1}
{'短评内容': '环境还不错，室内装饰很特别，格局很有风格，要是房间空气能再清晰点就好了。性价比上还算合适。', '短评打分': 5}
{'短评内容': '酒店服务很好,地理环境不错，有暖气挺暖和，好评', '短评打分': 5}
{'短评内容': '交通方便，价格合理，经济型酒店可适当选择。', '短评打分': 5}
{'短评内容': '性价比很高，房间虽然迷你，单干净整洁。值得推荐。沈阳北站坐公交车到小西门下，步行5分钟内就可以到酒店', '短评打分': 5}
{'短评内容': '98元1间房，性价比还是可以的。但是相对于经济型快捷酒店的话，软装修上还是没有如家，汉庭的舒适。但是总的来说，还是觉得不错的', '短评打分': 5}
{'短评内容': '就在中街上，位置不错。房间不大，但是床非常大，挺干净的，性价比很高。', '短评打分': 5}
{'短评内容': '不错,经济实惠!', '短评打分': 3}
{'短评内容': ' 酒店整体干净整洁，地理位置超好，来沈阳旅游的不错选择！', '短评打分': 3}
{'短评内容': ' 房间还行，服务也还行，但是楼上的洗澡的声音特别吵！晚上睡不着，下次不会选择这个宾馆…', '短评打分': 3}
{'短评内容': '酒店交通比较方便，但是没有热水淋浴提供,希望酒店能够改善一下。', '短评打分': 1}
{'短评内容': '位于沈阳中街的西端，距离地铁站怀远门近，出行购物方便。内部环境干净卫生，装修的也不错，服务态度好，下次还会选择。', '短评打分': 5}
{'短评内容': '很好，是和朋友一起去的感觉还不错，床很大睡着也很舒服。而且还免费给我加了一个枕头。呵呵。下次还会来这里。', '短评打分': 5}
{'短评内容': '我已多次入住该酒店了，像这么物美价廉的酒店真的不是很多。总之这家酒店真的很好。而且这次入住还送我一个小礼物，心里感觉暖暖的。', '短评打分': 5}
{'短评内容': '位置在中街上，距离地铁一号线很近，内饰很独特，不过隔音真的太差了，半夜被一群酒醉路人吵醒，能清楚听清他们的对话', '短评打分': 5}
