{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '环境吵，外面车声重。', '短评打分': 3}
{'短评内容': '房间不整洁，前台服务差', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '预订以后收到预订成功的信息，到酒店服务人员说已经没有房间了。大半夜遇到这种事太失望了！', '短评打分': 1}
{'短评内容': '房间还不错，价格便宜挺好的，前台服务态度也很好！', '短评打分': 5}
{'短评内容': '酒店不错，价格优惠，服务态度很好！', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈爽', '短评打分': 5}
{'短评内容': '酒店挺不错，服务态度很好，价格优惠！', '短评打分': 5}
{'短评内容': '恩挺不错的很好', '短评打分': 5}
{'短评内容': '酒店非常好，干净卫生，服务态度好，对比同类酒店价格便宜多，很满意！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '不是很理想', '短评打分': 4}
{'短评内容': '性价比高,环境一般,设施一般,交通方便', '短评打分': 5}
{'短评内容': '整体还不错，就是隔音不好', '短评打分': 5}
{'短评内容': '酒店位置还是比较方便的，服务生还是比较和气的，希望我的评价可以帮到更多的亲。房间也比较好找。总体不错。', '短评打分': 5}
{'短评内容': '蛮好的，就是有点小，其他还可以', '短评打分': 3}
{'短评内容': '噪音太大，房间有点小，其他还好，服务还挺周到的', '短评打分': 2}
{'短评内容': '很方便的位置，环境、卫生和服务都一般，下次不会选择', '短评打分': 3}
{'短评内容': '酒店较新，设施还不错，比较理想的入住地。', '短评打分': 5}
{'短评内容': '  酒店很新，软硬装都还不错 ，浴巾什么的也很新，洗发水还是比较好用的。就是隔音差点儿，楼道的说话声跟隔壁的电视声都听的见。都端午去的 ，看到前台提示有加价20 ~早餐楼下的一个叫XX食堂的10块一位不太值，东西比较糙 ', '短评打分': 5}
