{'短评内容': '嗯，店家很好 而且很干净 推荐入住', '短评打分': 5}
{'短评内容': '酒店设备陈旧，床单像旧抹布，看起来脏兮兮的，从来没住过这样差的三星酒店，极差', '短评打分': 5}
{'短评内容': '不错性价比高买东西也方便就是楼诚高的地方WiFi不好', '短评打分': 5}
{'短评内容': '酒店服务很好，下次还要来住', '短评打分': 5}
{'短评内容': '可以 可以  可以', '短评打分': 5}
{'短评内容': '长期住这里，环境不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还是服务态度差', '短评打分': 1}
{'短评内容': '今天当班的前台眼睛大姐服务态度很好', '短评打分': 5}
{'短评内容': '晚上前台态度恶劣，不值得住，在服务上面差评', '短评打分': 1}
{'短评内容': '可以翻新装修了吧，真的很旧很老了耶，翻新装修后多卖一倍的价格吧', '短评打分': 2}
{'短评内容': '不错不错，比较满意', '短评打分': 5}
{'短评内容': '不错不错，还可以', '短评打分': 5}
{'短评内容': '不错不错，比较满意', '短评打分': 5}
{'短评内容': '不错的，好评。', '短评打分': 5}
{'短评内容': '在重庆算是合理价位的酒店，服务态度很好！房间也是很干净！周围的生活机能也很好，最重要的是离地铁站很近，适合出差住宿！', '短评打分': 4}
{'短评内容': '环境不错', '短评打分': 4}
{'短评内容': '好，值得入住', '短评打分': 4}
{'短评内容': '南方花园酒店越来越差，空调不行，网络不行，服务更不行', '短评打分': 3}
{'短评内容': '其他都还行，就是设施可以换下了有点旧。', '短评打分': 4}
{'短评内容': '周围吃的多，酒店设施有些老旧了', '短评打分': 4}
{'短评内容': '性价比不错的酒店。附近吃饭的地方相当多。', '短评打分': 5}
{'短评内容': '性价比不错的酒店。附近吃饭的地方相当多。', '短评打分': 5}
{'短评内容': ' 已入住，设施稍陈旧，不过感觉都还不错，就是238不含早餐。', '短评打分': 3}
{'短评内容': '设施尚可，只是保洁服务确实需要加强，第一天用过的茶杯到第二天还没有清理，第二天使用第二个茶杯，第三天居然两个还未清理，郁闷，第四天回来一看，终于清理茶杯了。谢天谢地。', '短评打分': 5}
{'短评内容': '临街一面比较吵，其他方面尚可。', '短评打分': 3}
{'短评内容': '酒店挺好，服务挺热情，交通方便，下次还会住', '短评打分': 5}
{'短评内容': '还可以......周围吃饭的比较多，交通也还好。。。。服务还不错。。。。。', '短评打分': 5}
{'短评内容': '性价比还可以，重庆FC足球队也住在酒店。', '短评打分': 5}
{'短评内容': '性价比还可以，客房服务不错，但是就是房间靠两边马路，有点吵', '短评打分': 5}
{'短评内容': '不错了，就是餐厅上菜有些慢，不过人家事前打了招呼                                   ', '短评打分': 5}
{'短评内容': '真不错，很有印象。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '住了好多天，餐厅做的菜也还可得，就是有点子慢，总体来说嘛，还是一家不错的酒店。', '短评打分': 5}
{'短评内容': '真的还不错，其是交通最好，周边的夜市有许多烧烤摊，晚上出来转转很有感觉。', '短评打分': 5}
{'短评内容': ' 交通不错，晚上路边有很多烧烤。。。。。。。。', '短评打分': 5}
{'短评内容': '前台服务态度亲切.卫生条件好,周边环境也不错.', '短评打分': 3}
{'短评内容': '酒店环境还可以，只是这个价格每次都不配送早餐，有点不好', '短评打分': 5}
{'短评内容': '酒店设施较差，不符合3星标准，入住两天空调均无法开启，酒店总台也只是告知最近在维修空调再无下文，值得推荐的是周边有许多夜排挡，据说人气较旺，但没去尝试，若说优点的话，离大浪淘沙和哈曼皇宫还挺近的，但是现在么你懂的：）', '短评打分': 1}
{'短评内容': '不错的酒店。临街的房间会亮堂些，但有点点吵。背面的房间安静，但是采光不好。总的来说，如果不是因为重庆阴沉的天气，这家酒店是在石桥铺附近不错的选择。', '短评打分': 5}
{'短评内容': '不错，安静，干净，周边环境也不错，服务态度也很好，性价比高', '短评打分': 5}
{'短评内容': '酒店性价比还可以，房间比较大，就是挨着马路有些吵', '短评打分': 5}
{'短评内容': '还行 重庆比较早的三星也就是这样了', '短评打分': 3}
{'短评内容': '酒店不错，环境很好，交通也很方便，我会向我朋友介绍的', '短评打分': 5}
{'短评内容': '一口气住了6天。总的感觉还是不错的。有一次，服务员早晨要打扫卫生，我说下午。以后就都自动改为下午了。服务还是比较细心地。', '短评打分': 5}
{'短评内容': '还行吧。高新园附近的三星，条件就算还可以了。', '短评打分': 5}
{'短评内容': '酒店挂牌三星，水平基本一致。房间设施较为齐备，但有些旧了。地理位置很好，出门到处都是吃饭的地方。打车也很方便，距离高新园那些IT公司也很近。', '短评打分': 5}
{'短评内容': '地理位置不错，附近有很多好吃的地方。酒店住的感觉还舒服，服务人员态度都不错，推荐~', '短评打分': 5}
{'短评内容': '住得挺舒服的', '短评打分': 3}
{'短评内容': '1101这个房间很不错 其他的一般  服务不错  这个价格和这个环境相匹配', '短评打分': 5}
{'短评内容': '酒店周边全是好吃的，夜市大排档挺多。酒店房间稍小了些，但想想是老三星也就如此了。设施啥的还都行，房间不算便宜但也能将就。', '短评打分': 5}
{'短评内容': '酒店位置不错。房间设备齐全。遗憾的是被子在秋天稍微薄了些，睡一觉醒来不觉得暖和。其他都还好。', '短评打分': 5}
{'短评内容': '该酒店服务质量良好而且稳定。', '短评打分': 3}
{'短评内容': '这个价位在还可以了，但是我还是不想推荐，里面感觉那种发霉味很重。导致皮肤有点过敏的感觉', '短评打分': 1}
{'短评内容': '同价位酒店中性价比很高...个人感觉还不错...', '短评打分': 5}
{'短评内容': '环境房间都还不错，也给预留了车位的，就是前台服务态度太差了，多问两个问题就一副不耐烦的样子。', '短评打分': 5}
{'短评内容': '床硬了点，洗澡间黑舒服。', '短评打分': 3}
{'短评内容': '性价比比较高的酒店，周围吃饭方便，房间也比较安静。\n就是有一个问题，房间的电话在床头放着，电话线又不长，坐在办公桌上没法用房间的固定电话打电话。', '短评打分': 5}
{'短评内容': '酒店中规中矩，阳台没有可以打开的窗户。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好v！', '短评打分': 5}
{'短评内容': '出入方便,房间还过得去,空调冷空气稍微弱点.其他还好.早餐是只有形式是最好的.', '短评打分': 5}
{'短评内容': '酒店相对于价格来讲不错，早餐差点，周围吃饭的地方很多', '短评打分': 5}
{'短评内容': '我经常定购这家酒店,但是这次住的816房间有点失望.进门后发现空调的制冷效果很差,心想就算了,因为整好这几天外面天气太热,可以理解.但是床头和家具上面灰尘很大,而且房间味道很大,房间的设施很旧,提出换房间,说已经没有房间了.就只有凑合了,请服务员一起打扫了房间的清洁,把窗户房门打开通风了半个小时的空气,喷了很多空气清新剂,算是味道小点了.之所以写这些,不是否认南方花园酒店不好,只是希望能够更加完善', '短评打分': 5}
{'短评内容': '酒店态度环境还挺好的,就是感觉有点旧,空调声音大,还有厕所门是坏掉的= =。其他的都还行', '短评打分': 5}
{'短评内容': '重庆南方花园酒店交通方便,价格也不贵,而且在科园四路美食街,不错的选择.', '短评打分': 5}
{'短评内容': '总体来说，性价比不错，就是餐饮稍差了点,期待改进', '短评打分': 5}
{'短评内容': '酒店老是老了点，但总的来说，性价比还是不错滴！', '短评打分': 5}
{'短评内容': '酒店很不错，性价比也高！就是停车位比较少，不是很方便！', '短评打分': 5}
{'短评内容': '我在网上定房最值的一家 她从总台到门位做得都很到位 是三星的品位，尤其要推宗的是她们的洗衣房，可以与上海的‘老正章’比美，去重庆住南方吧', '短评打分': 5}
{'短评内容': '性价比不错，房间大、干净，但沙发有些陈旧。周围购物、吃饭很方便。', '短评打分': 5}
{'短评内容': '老的三星级酒店，服务不是特别好，早餐也不是特别好，但是价格确实比较优惠，可以推荐', '短评打分': 5}
{'短评内容': '总体还不错', '短评打分': 3}
{'短评内容': '交通方便 吃喝方便 酒吧方便 洗脚方便\n总之 信价比好', '短评打分': 5}
{'短评内容': '这家酒店环境一般，服务还行，就是房间里的设施有点旧。总体看还不错。', '短评打分': 5}
{'短评内容': '重庆南方花园酒店性价比较高。', '短评打分': 3}
{'短评内容': '  服务挺好的。', '短评打分': 3}
{'短评内容': ' 性价比很高的一家酒店。。。', '短评打分': 3}
{'短评内容': '酒店门童是个老伯：），很热情！酒店性价比不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通方便，房间舒适干净，如果能含早餐，就很好了。哪怕是简单的牛奶面包。', '短评打分': 5}
{'短评内容': '环境较好，对得起这价格，但服务不算一流，过得去而已', '短评打分': 5}
{'短评内容': '房價不高但設施很一般，而且空氣不流通，達不到所謂3星標準', '短评打分': 1}
{'短评内容': '住宿还可以，就是窗户能开开就好了，早餐很丰富，可以达到三星以上的标准了', '短评打分': 5}
{'短评内容': '背街的一面正对住宅楼，没有临街的看相好，其他还可以。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '外观一般内部设施还不错', '短评打分': 3}
{'短评内容': '，很满意住宿环境和条件，如果能提供早餐就更好并。', '短评打分': 3}
{'短评内容': '不错推荐   ', '短评打分': 3}
{'短评内容': '性价比不错，房间装修不错，洗衣服务不错，房间比较安静，值得推荐。', '短评打分': 5}
{'短评内容': '房间一般还行，主要是阳台太简陋了些，晚上的套餐不怎么样，早餐也一般，总体来说，过得去吧。', '短评打分': 5}
{'短评内容': '酒店不错，我们去的时候因为一些小问题有点不愉快，酒店很快就帮我们解决了问题，免费升级了房间。', '短评打分': 5}
{'短评内容': '服务周到、热情，有宾至如归之感！但停车位有限。', '短评打分': 5}
{'短评内容': '设施陈旧，网速慢，相对于四星级标准有些距离。', '短评打分': 3}
{'短评内容': '价格公道，交通方便，只是餐饮一般般，因此没在酒店吃早餐，改吃楼下街面上的小吃了，呵呵。', '短评打分': 5}
{'短评内容': '位置离办事地点方便，房间设施尚可，只是隔断的阳台太过简陋了。', '短评打分': 5}
{'短评内容': '可以，比较舒适。我会向我的朋友推荐这家酒店的，就是服务员的普通话说得不够标准，有待提高', '短评打分': 5}
{'短评内容': '房间还行，但是房间隔音不好，临街很吵，停车不方便', '短评打分': 3}
{'短评内容': '酒店卫生还可以，档次看起来招待所水平，因为是一个人过来开会，住住还是可以的。', '短评打分': 5}
{'短评内容': '酒店位置不错,房间干净整洁,前台服务需加强!', '短评打分': 5}
{'短评内容': '房间可以，比较大，卫生不错，就是大堂在二楼有点不方便。有餐厅，价格比路边贵。', '短评打分': 5}
{'短评内容': '是一家开业十几年的酒店，房间面积比较大，服务和早餐也不错，交通方便，酒店下面就是一家超市，买东西方便。另外，周围吃饭地方很多，也方便，下次到重庆还会选择。', '短评打分': 5}
{'短评内容': '很老的一家酒店，入住是因为和办事地点近。', '短评打分': 5}
{'短评内容': '酒店性价比还可以，房间空调声音偏大、电视有些旧！', '短评打分': 5}
{'短评内容': '服务态度不错 环境也不错 服务热情 感觉良好 就是靠公路的房间太过吵闹 总体评价 满意', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '南方花园酒店性价比较高', '短评打分': 3}
{'短评内容': '非常好，比较安静，很适合居住，我会向其他朋友推荐', '短评打分': 5}
{'短评内容': '酒店的环境不错，房间内部装饰很好，就是浴室有些美中不足，188元相当合适', '短评打分': 5}
{'短评内容': '酒店档次很高，188元的价位相当不错，很是满意，下次还会入住', '短评打分': 5}
{'短评内容': '酒店性价比还可以，但作为3星级酒店，房间内居然不是地毯，而是木地板，似乎不太相符！工作人员服务还行！', '短评打分': 5}
{'短评内容': '.服务不错.附近吃的多.地理位置好.性价比高.', '短评打分': 5}
{'短评内容': '相比较江北的新开的那些酒店的话这里并不算好，但是在石桥铺这个位置上，这个酒店还是不错的，下次再到石桥铺办事就还住这里', '短评打分': 3}
{'短评内容': '酒店设施陈旧，服务态度接待的一般，但是退房的态度非常好，我很奇怪，酒店房间的空调和卫生间的声音是很大，晚上睡不好', '短评打分': 3}
{'短评内容': '酒店很好，就是设施陈旧了一些，电脑桌有随时倾倒的危险。', '短评打分': 5}
{'短评内容': '设施稍显陈旧点，但总体上还是不错的，特别是酒店就在好吃街上，吃重庆菜太方便了。下次还要住。', '短评打分': 5}
{'短评内容': '紧靠马路有点吵。没订早餐，可以免费停车，周围有不少餐馆，就餐方便。', '短评打分': 5}
{'短评内容': '环境卫生、干净。服务态度好。', '短评打分': 5}
{'短评内容': '价格可以接受，在重庆九龙坡这个酒店算是便宜的了。早餐较丰富。房间也较大。前台态度较好。房间的网络时断时续，电话和电视太旧。大堂在二楼，电梯坐不到一楼，因此，你得拎着行李上楼，有些不方便。还有就是没有按照我的双早订单发两张餐券。一起住这个酒店的同事，去了一趟亲戚家，晚上回来发现，居然被当作退房处理了。毛巾和水果也被收拾没了，虽然后来赔偿了，但毕竟是节外生枝。感觉服务还是有不尽人意的地方。', '短评打分': 5}
{'短评内容': '经过朋友推荐才住在哪里，发现现在价格还跟以前一样，环境还好，就是房内设备有点陈旧，桌子有点晃', '短评打分': 3}
{'短评内容': '哈哈，我自己住了还推荐我的两个朋友一起出差都住哪里，绝对的商旅首选在那里，推荐', '短评打分': 3}
{'短评内容': '酒店是石桥铺附近最佳选择，环境好，配套也好\r\n服务非常不错', '短评打分': 5}
{'短评内容': '此酒店为高新区入住酒店之首选，干净卫生，服务及时，是出差旅行重庆高新区的首选酒店。非常推荐！！！', '短评打分': 3}
{'短评内容': '一切为了客人，为了客人的一切，酒店确实是当之无愧的同级别中最好的。', '短评打分': 3}
{'短评内容': '因为离公司近，并且酒店虽然老一些，但是住起来非常的方便，酒店卫生啊服务啊都非常到位，商务出差绝对全部满足，下次来还要再住', '短评打分': 5}
{'短评内容': '188元的豪华单间，比如家的房间大多了，而且也舒服很多，只贵30块钱而已，性价比之高，无与伦比', '短评打分': 5}
{'短评内容': '餐厅很不错，性价比很高，就是开通长途电话还要押金，很麻烦', '短评打分': 5}
{'短评内容': '在陈家坪地区住宿可以选此处,交通方便,餐饮业丰富.', '短评打分': 5}
{'短评内容': '自助早餐很不错，就是房间插头太少，还有网口只有一个。', '短评打分': 5}
{'短评内容': '经常住，很不错，成都过去很方便！旁边就是餐饮一条街。', '短评打分': 5}
{'短评内容': '还不错，比会员前台预定便宜70元', '短评打分': 5}
{'短评内容': '交通便利、餐饮多样，房间靠近小区的安静、较好，商旅首选', '短评打分': 3}
{'短评内容': '很好的3星級酒店. 性价比高, 地点方便, 週囲吃喝便宜方便. 唯一不足的是因特网太慢, 早饭不供应咖啡.', '短评打分': 5}
{'短评内容': '交通便利、餐饮方便，性价比不错的酒店', '短评打分': 3}
{'短评内容': '临街的房间太吵，换到不临街的房间很不错，可以睡得好点了', '短评打分': 5}
{'短评内容': '位置较好、交通便利、吃饭方便，住的临街的房间，隔音不是很好', '短评打分': 5}
{'短评内容': '性价比合适！', '短评打分': 5}
{'短评内容': '总体感觉还可以，作为繁华街道的酒店，性价比一般。设施一般，宽带网络不畅', '短评打分': 5}
{'短评内容': '住在靠居民区的房间，较安静、酒店环境好、交通便利', '短评打分': 3}
{'短评内容': '参加展会的朋友选择这个酒店比较理想，距离展览中心只有5分钟的路程，只是酒店网速超级慢', '短评打分': 5}
{'短评内容': '一般般吧', '短评打分': 5}
{'短评内容': '老酒店，隔音不好，但是设施不错，商旅第一首选', '短评打分': 3}
{'短评内容': '上网太慢', '短评打分': 5}
{'短评内容': '交通很方便，周围吃的东西也很多，除了如果晚上回去晚了停车不太好停，其他基本还算好了。', '短评打分': 5}
{'短评内容': '房间很便宜，吃饭方便。', '短评打分': 5}
{'短评内容': '酒店非常不错，虽然老了但是很干净卫生，唯一不好就是窗户关不严，导致外面过车的声音影响睡觉', '短评打分': 3}
{'短评内容': '酒店各方面都能完全满足出差商务需求，特别是比同级别的酒店多了一张办公桌，非常的方便，仅有一点不安逸的地方是房间的窗户封闭不好，隔音效果不好，晚上半夜都能听见外面的汽车声音，影响睡觉。', '短评打分': 5}
{'短评内容': '前台对客人相当不礼貌，入住的时候有不住酒店的朋友随同，前台很大声地叫我朋友：“你等下必须下来！”前台太无理了！\r\n同样价格的房间，设备不同，10楼有浴袍和一些其他的用品，6楼没有。\r\n可以上网，但是网速相当慢，跟没有一样。', '短评打分': 1}
{'短评内容': '地理位置很好，房间很宽敞，服务态度也很好。但网速很慢，没有商品部，购买一些急需物品很不方便。', '短评打分': 3}
{'短评内容': '地理位置很好，房间很宽敞，服务态度也很好。但网速很慢，没有商品部，购买一些急需物品很不方便。', '短评打分': 5}
{'短评内容': '是个老酒店了，设施比较陈旧，但是位置还是不错，停车也很方便', '短评打分': 5}
{'短评内容': '如果想上网,千万不能入住这家酒店,那网速不是一个慢字能表达的,简直跟没网没啥区别,叫来服务员解决问题,唯一的办法就是给你换根网线,实际上跟网线还没有关系.酒店设施也比较陈旧.服务还算可以,订的单间没有了,免费升套房', '短评打分': 1}
{'短评内容': '位置很好，临街房间很吵！前台服务有待提高！ 可能是因为重庆女孩麻辣', '短评打分': 5}
{'短评内容': '酒店还是不错的，房间很大，离美食街也很近', '短评打分': 5}
{'短评内容': '房间没什么好说的,只是网速比较慢.', '短评打分': 5}
{'短评内容': '實惠，不錯的酒店', '短评打分': 5}
{'短评内容': '花了79元买的鼠标垫落房间了，结房的时候居然不提醒，回来后才发现，不够厚道啊。', '短评打分': 1}
{'短评内容': '位置有点偏，不是很好找，房间的卫生和设施在价位来讲还不错，服务也可以，整体感觉这家酒店的性价比还是较高的', '短评打分': 3}
{'短评内容': '交通便捷，出行比较方便。环境还不错，就是隔音效果稍微差了点。但是总体还不错。价格也较为适中。下次到重庆还会入住这家酒店。', '短评打分': 3}
{'短评内容': '交通比较方便。但是隔音效果稍微差点！价格适中。总体来说感觉还不错。下次去重庆还会入住这家酒店！', '短评打分': 5}
{'短评内容': '不值得推荐。服务不好，门卡老是消磁开不了门，楼上楼下跑几趟服务员态度也不好。在酒店住宿停车照样收费！不爽', '短评打分': 1}
{'短评内容': '交通生活都较方便，性价比高，在重庆若时间较长可将这作一选择', '短评打分': 5}
{'短评内容': '每次去重庆都住这家酒店,服务非常好,热情周到.价格合适,经济舒适,地理位置不错,靠近陈家坪汽车站.', '短评打分': 5}
{'短评内容': '酒店设施很不错，汽车导航上很容易找到，性价比很高，值得推荐！！！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '很好的酒店，前台接待非常有礼貌，有宾至归家的感觉。', '短评打分': 5}
{'短评内容': '性价比还可以。', '短评打分': 5}
{'短评内容': '对酒店还是比较满意的,各方面条件与它的价格相比还是比较成比例的,可以推荐.', '短评打分': 5}
{'短评内容': '酒店开业时间挺长的，设施方面有些陈旧了，卫生也一般了，整体感觉价格偏高些了。、', '短评打分': 1}
{'短评内容': '酒店的设施比较陈旧,位置很好出行非常方便,环境卫生还不错.价格很合适.', '短评打分': 5}
{'短评内容': '性价比很高', '短评打分': 5}
{'短评内容': '一般,没什么特别的', '短评打分': 3}
