{'短评内容': '附件饮食方便', '短评打分': 4}
{'短评内容': '经济实惠型酒店，这样的房间对得起这样的价格！宽敞明亮，采光非常好，服务员也很热情，出门在外住这样的房还是可以的！', '短评打分': 5}
{'短评内容': '经济实惠型酒店，这样的房间对得起这样的价格！宽敞明亮，采光非常好，服务员也很热情，出门在外住这样的房还是可以的！', '短评打分': 5}
{'短评内容': '经济实惠型酒店，这样的房间对得起这样的价格！宽敞明亮，采光非常好，服务员也很热情，出门在外住这样的房还是可以的！', '短评打分': 5}
{'短评内容': '和闺蜜一起来的，很不错哦', '短评打分': 5}
{'短评内容': '付款之后尽然被拒单了', '短评打分': 1}
{'短评内容': '房间设施一般 总体还算可以吧', '短评打分': 4}
{'短评内容': '还行，不错，下次还住，值得拥有', '短评打分': 3}
{'短评内容': '还行，不错，下次还住，值得拥有', '短评打分': 3}
{'短评内容': '还行，不错，下次还住，值得拥有', '短评打分': 3}
{'短评内容': '设备旧，卫生差，网络差。据说最近要准备装修了，因为要装修所以才由它差不用管么。晚上睡觉被子弄到身上好痒，害我都不敢盖被子了。。。', '短评打分': 3}
{'短评内容': '一般来说一般来说一般来说', '短评打分': 3}
{'短评内容': '一般般吧，床睡的感觉还行', '短评打分': 3}
{'短评内容': '房间比较乱，地理位置很好', '短评打分': 3}
{'短评内容': '有蟑螂，太旧了，但是服务态度挺好的。注意及时装修一下吧。', '短评打分': 4}
