{'短评内容': '好好好好好好好好好好好的人都有一个月了。我', '短评打分': 5}
{'短评内容': '床太硬                                                了', '短评打分': 5}
{'短评内容': '没来得及吃，床太硬。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '我预定的时候说是有28个平方，这就是十平方都没有。', '短评打分': 1}
{'短评内容': '屋子很大，空调略微不给力，不过屋里的温度也还可以，热水不错，喷头超级猛，开到最大，冲的肉疼，哈哈。周边吃的逛的也超级多，性价比很高，又订了两天。', '短评打分': 5}
{'短评内容': 'vggggggttgggg仍然是阿古特娃娃', '短评打分': 5}
{'短评内容': '哈哈哈哈姐姐斤斤计较斤斤计较哈哈哈哈哈', '短评打分': 4}
{'短评内容': '很实惠，推荐来这个，喜家也很不错，', '短评打分': 5}
{'短评内容': '环境还好，就是电梯不到四层', '短评打分': 5}
{'短评内容': '不错的，大水床，很不多', '短评打分': 5}
{'短评内容': '住的是水床房感觉很好，房间里面很暖和，如果卫生间的水杯能是一次性的就更好啦', '短评打分': 5}
{'短评内容': '酒店隔音太差，隔壁有一个人打电话发语音从八九点一直说到十一二点，连外放的语音都能听见，一点他有个同伴在另一个房间喝多了，一直敲门喊叫不说服务员竟然建议他踹门，感觉整个房子都快要蹋了，有人投诉了他们才消停，太过分', '短评打分': 2}
{'短评内容': '虽然是7楼，还不错', '短评打分': 5}
{'短评内容': '还算干净，附近设施齐全，都很方便', '短评打分': 5}
{'短评内容': '听说还不错呢', '短评打分': 3}
{'短评内容': '价格包早，酒店缺很早就没早餐了。前台还扯皮', '短评打分': 1}
{'短评内容': '无故取消订单，造成出行不便，明明显示有房间，却告知没有', '短评打分': 1}
{'短评内容': '酒店的收费，招待所的配套，环境真的很一般', '短评打分': 4}
{'短评内容': '环境一般，价格也有点贵，只能说是酒店的价格宾馆的配套', '短评打分': 4}
{'短评内容': '第二天要考试，可是八点多到了还说正在打扫房间让稍等，结果快十点才办好入住手续，服务太跟不上了', '短评打分': 4}
{'短评内容': '隔音差，晚上竟然没有热水，前台说是因为住的人多。', '短评打分': 4}
{'短评内容': '很好好干好好好好，不错', '短评打分': 5}
{'短评内容': '酒店实在太没有信誉了，定好的酒店，大雨中赶到酒店在入住时，酒店以没有房间为由拒绝入住。酒店为了最求前台高房价而拒绝预订的客人入住，实在有损酒店形象，实在可恶。', '短评打分': 1}
{'短评内容': '什么都挺好，隔音效果有点弱', '短评打分': 3}
{'短评内容': '酒店还是不错的，价格也不贵，服务也挺好的', '短评打分': 5}
