{'短评内容': '酒店还不错 出差经常住 可惜要拆了', '短评打分': 4}
{'短评内容': '房间有点小，有点贵，设施一般，但是是离公司最近的酒店，也是没有办法。在这住过好几次了，打车不太方便，吃饭不太方便，能凑合吧。', '短评打分': 3}
{'短评内容': '房间挺大，服务态度挺好，晚上睡觉也很安静，从酒店后门出去右手边就是中山公园，酒店门口就有公交站台（中山公园东门站），走到公路对面坐37路或b796路到留仙洞地铁站20分钟再坐地铁5个站就到深圳北站了，交通非常方便，值得推荐！', '短评打分': 4}
{'短评内容': '在这里住了好久 离朋友家很近 旁边就是中山公园 很方便  这一片在拆迁  不过生活还是很方便的！！！', '短评打分': 4}
{'短评内容': '价位比较便宜，交通也便利，环境还好，总的来说比较经济实惠', '短评打分': 3}
{'短评内容': '酒店环境不错  收拾的也挺干净 住了好几天了！', '短评打分': 4}
{'短评内容': '第二次入住这酒店，这次住的是一楼房间，感觉一般，不够二楼的好。', '短评打分': 4}
{'短评内容': '一般般，', '短评打分': 4}
{'短评内容': '服务不好', '短评打分': 4}
{'短评内容': '良', '短评打分': 5}
{'短评内容': '良', '短评打分': 4}
{'短评内容': '除了稍微便宜一些，其它没什么优点。', '短评打分': 3}
