{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行，大床是两个床拼一起的，床太大了……没电梯，不过楼层不高。位置方便，离游客中心近。服务也不错，楼下休闲设施也挺好。', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '说烧水壶坏了，没有热水喝', '短评打分': 4}
{'短评内容': '比想象中的好，好好好', '短评打分': 5}
{'短评内容': '晚上大家一起打牌，挺好的，屋里太潮，老板娘挺好，热心，开放，另外这家店离售票厅很近，周围是生活区，比较方便。', '短评打分': 4}
{'短评内容': '晚上大家一起打牌，挺好的，屋里太潮，老板娘挺好，热心，开放，另外这家店离售票厅很近，周围是生活区，比较方便。', '短评打分': 4}
{'短评内容': '每半年来一次峨眉山信佛，一进一楼大门很有个性的装横大厅，全都是年轻人，适合我们年轻人，学生党，旅游居住的地方而且离上山的车站近，性比价相对报国寺附近的酒店是最高的，下一年也就住这了。', '短评打分': 5}
{'短评内容': '旅店位置很好找，那一片基本都是酒店，算是一家还算可以的青旅，因为去的时候人不多所以感觉比较冷清，但是室内的那些青旅样式的装修还可以吧，房间也可以，有空调，也有电热毯，睡起来很是很舒服的，接待的是位女老板，挺不错的，第二天因为走的早没有退房，中午打电话说的等玩完了回去把房卡交回就行了，不会收费，挺不错的', '短评打分': 4}
{'短评内容': '酒店环境很好，一楼大堂装修得很文艺，房间也干净卫生，还有电热毯，老板也很好哦', '短评打分': 5}
{'短评内容': '服务特别好 老板娘特别好。在那居住得很愉快', '短评打分': 5}
{'短评内容': '环境很不错，老板人挺好的，就是电视不怎么看的了，我们去的太晚了，不好意思喊老板来修修，下次还是会去的', '短评打分': 5}
{'短评内容': '挺好的，服务态度很好，设备齐全，热水很热，WiFi信号很好，电热毯和空调都有', '短评打分': 5}
{'短评内容': '位置离汽车站很近，离小吃街也很近，很好找。会认识四方很多驴友。只是房间WiF不强。', '短评打分': 3}
{'短评内容': '很好，而且房间很大。和周边饭店的价格水平比起来算便宜的', '短评打分': 3}
{'短评内容': '我和朋友住的是四楼的双人标间，还不错。设施也还齐全。洗手间很大，洗澡水很大很舒服，从山上爬山回来正需要很棒的水给身体放松一下。虽然称不上宽敞明亮，但两个人住也够了。房间对面就是正在砌的一栋新楼，这点不太好，而且要退房的那天早上，本来想睡晚点再起床，但是被对面车子倒砖头的声音吵醒了。早餐也还好，不豪华，但是吃得干净、放心。电脑跟电视只能同时用一样，很遗憾！旅馆的服务态度也很不错。\n另外：我们第一晚在', '短评打分': 5}
{'短评内容': '老板服务很好，很热情，不住也可以免费寄包。就是房间差距有点大，我定的标准房，有二间超级大，一间是普通水平，推荐。', '短评打分': 5}
{'短评内容': '酒店很干净,服务员态度很好!比峨眉山上的酒店好千万倍!', '短评打分': 3}
{'短评内容': '不错，服务到位。不过两个标间的设施不一样，一个连挂毛巾的位置都没有。不提供牙刷牙膏。停车是另外的停车场，收我二十还不扯票。二十是小事不扯票出了问题谁说的清楚。', '短评打分': 3}
{'短评内容': '到了，订的是大床房，但是电视不是网上图片那样的液晶电视，窗外是堵窗子，有些郁闷', '短评打分': 3}
{'短评内容': '非常好 干净温馨', '短评打分': 3}
{'短评内容': '很可爱的青年旅社风格酒店。提供很好的资讯服务。性价比很高。饭菜的味道很家常，谈不上特别好吃，但是不油不腻。床是两张单人床拼的，但是很舒服。爬山回来睡的特别好。非常感谢前台MM的热情招待。', '短评打分': 5}
{'短评内容': '一般般，峨眉山类似于这样的酒店巨多，一步一家，大家没必要在这里订。旺季客房紧张嘛倒可以提前订一下。', '短评打分': 1}
{'短评内容': '旅馆很不错，温馨干净，前台小妹也很热情，真好！推荐给朋友！', '短评打分': 3}
{'短评内容': '位置不错，住的感觉也很好，女朋友非常喜欢~下次有机会肯定还住这个~', '短评打分': 5}
{'短评内容': '住的大床房，床真的很大，床上有店家摆的提示，说的如有毛发之类的要在入住前给店家说，如入住后发现就不负责了，于是我们认真检查还真有！于是给店家说，店家给的答复是换成标间.....最后没换也就不了了之了......其他么，环境有不少手绘和有特色的画，卫生条件算比较干净，热水量很大，老板也热情，我们晚到了还一直打电话问我们到哪儿了....所以还是算好评吧', '短评打分': 5}
{'短评内容': '这旅馆装修风格比较年青，而且涉外。店主态度还好，我们订的标间，在二楼，房间挺大，卫生还行吧，其中有一张床的褥子露了出来，细节做得很一般。还有，我们走时要求提供发票，我刮奖的时候就发现很不容易刮开，当时没在意，后来跟手中其他发票对比了一下，发现，这发票很不地道。另外，对面还是在大兴土木，搞得店内大厅的卫生就比较差了，这也是没办法的事儿。总之，如果是100块左右还可以，上到200块就不值了。', '短评打分': 1}
{'短评内容': '前台服务员的工作很到位，很细心，赞一个。住宿条件很不错，离旅游集散中心非常近。', '短评打分': 5}
{'短评内容': '总体感觉不错，位置离峨眉山旅游客运中心很近，早上一早去爬山很方便。前台的姑娘很热情，问了好多问题，都能耐心的回答，有什么问题都能帮忙解决。只是住的房间有点潮湿，也可能跟当地的天气有关吧。。。早饭10块钱吃的很舒服，早上值班的大叔很细心的给我们准备早餐，好像有家的感觉~~可以免费上网，提供免费的竹竿，因为时间匆忙，没有品尝一下大厨的菜，以后有机会还会入住的。推荐ing~~~~', '短评打分': 5}
{'短评内容': '位置好，离报国寺客运中心、好吃街、购物街都很近！前台很热情，床也舒服', '短评打分': 3}
{'短评内容': '不错嘛，超值', '短评打分': 3}
{'短评内容': '非常好的青年旅社 有家的感觉 1.8M的大床房 赞', '短评打分': 5}
{'短评内容': '挺温馨的。。。。。。。。就是床头有点发霉了', '短评打分': 5}
{'短评内容': '店对面在建房屋，那尘大的。。。洗手间有异味，马桶上有没清洁的长头发，受不了。', '短评打分': 1}
{'短评内容': '比较适合年轻人去住，旅馆的装饰比较个性，不过设施得好好检修一下，然后呢房间还是要每天都打扫一下的嘛，车呢可以摆在旅馆门口，没必要跑老远停那个鬼停车场里去~~~交大MM还是比较热情的哦,给介绍这介绍那的，在这谢谢了~ ~', '短评打分': 5}
{'短评内容': '很不错的快捷酒店，房间超级大，也很干净。离报国寺车站也很近，上山也很方便。晚上可以去泡灵秀温泉，走路过去也就十来分钟。', '短评打分': 5}
{'短评内容': '大床房床很大，有空调，还有电热毯在峨眉冬天很有用。冲凉睡觉都很好，适合只重视睡眠休息的旅行者入住。性价比高。', '短评打分': 5}
{'短评内容': '怎么说嘞。。这次峨嵋山的记忆真的不好，先是入住的晚上就碰到我们那片区域全面停电，直到早上9点也没来电，结果晚上又没空调、又没电热毯的，睡的冷死了。我们一行12人，本来通过前台包了回成都的车，前台一再给我们承诺说是14座的，还写了承诺书，结果车子一来，是一个11座的。行李都放不下，更不要说怎么坐人了。而且当时是我还在金顶的时候，酒店给我来的电话，我说我现在坐缆车下山，估计要3、4个小时，叫他们自己看', '短评打分': 1}
{'短评内容': '景区内有这样物美价廉的酒店，真是难得！酒店很有特色，下次还会入住！', '短评打分': 3}
{'短评内容': '很不错的酒店，服务很好，值得推荐，离车站和报国寺都很近，房间也很干净', '短评打分': 5}
{'短评内容': '旅馆各项装饰都很有个性，非常喜欢门前的天气预报牌，房间内空调暖和，尤其是大床房，睡上4个人没问题，哈哈', '短评打分': 5}
{'短评内容': '酒店客户服务非常好，找不到地方，还亲自来接我们。到酒店的第一感觉就是特别的温馨，觉得店家融入了许多DIY的风格，感觉很有家的感觉。床特别的舒服，房间也很干净舒适。最开心的是到酒店，店家还提供免费的咨询服务，咨询如何上峨眉山玩，怎样玩比较合适都一一给我讲解的很详细。', '短评打分': 5}
{'短评内容': '很方便的酒店，到旅游中心就2分钟，而且一找到就能找到。房间很大很明亮也很干净，东西都很新。厨房的菜不错，量足味美，我们也比较吃得惯，而且服务很到位，前台的MM很热心。就是卫生间总是有股异味，建议是不是弄点熏香蜡烛什么的。还有就是同样的温泉票比别家有点小贵，让我对这家的感觉扣了点分。总的来说真的不错，会推荐大家入住。', '短评打分': 5}
{'短评内容': '给朋友预订的房间，床够大，服务不够好，停车还收二十元，太贵了！上网可以！', '短评打分': 1}
{'短评内容': '酒店位置非常好，离峨眉山客运汽车站很近，所以坐车上峨眉山或回成都很方便！房间较大，干净整洁，设施齐全，服务周到，打电话咨询坐车路线时，前台的指示非常清晰明确！大床房的床很大~美中不足的是房间里的空调有异响，影响睡眠；并且楼外正在施工，早上八点多的时候有点吵还破坏了酒店的外部环境。总的来说还是不错的，值得推荐！', '短评打分': 5}
{'短评内容': '非常温馨的一家旅店，我们找不到地方，是店家出来接的，非常热情，虽然不在主路上，但其实地点非常方便，离报国寺旅游车站很近，走几分钟就到了，离灵秀温泉也很近，房间很干净，价钱很实惠，如果下次还去，我还是会选这家旅店，只是要去的朋友注意了，不提供一次性的洗濑用具，请自己准备好哦，挺喜欢这种低碳方式。', '短评打分': 5}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '好大的床，很干净，热水也不错，去峨眉山很方便', '短评打分': 5}
{'短评内容': '不错。仿丽江的感觉。房间里随时都有热水，空间也比较大感觉比较干净。各种好哈', '短评打分': 3}
{'短评内容': '店家的服务很好，饭菜的味道也不错。但房子装修质量有待提高。', '短评打分': 5}
{'短评内容': '1、服务问题，入住的时候办理住房登记时，服务员态度不冷不热，也没给什么方面建议，例如酒店有些什么服务，可以上网啊WIFI什么的，全部需要自己摸索。问问题也是隔好一阵才回答，也不知道是反应慢，还是不想问答；2、晚上的时候洗澡，水温好冷。这时候天气本来就很冷。差点洗感冒了；3、半夜近12点的时候。也不知道是准时断电还是怎么的，突然一下就开始电压不稳，问服务员，就回答了一句，停电了。但是停电了不会所有大', '短评打分': 1}
{'短评内容': '床很舒服，不错', '短评打分': 3}
{'短评内容': '旅馆房间内环境还不错，老板人也不错，找不到还主动出来接我们。', '短评打分': 5}
{'短评内容': '还不错。房间比较大，床上有电热毯，房间有空调，卫生也可以。性价比较高。', '短评打分': 5}
{'短评内容': '很不错的旅舍~虽然外面天气很冷，去的两天还下雨，但是旅舍给人的感觉还是很温暖滴~~~', '短评打分': 5}
{'短评内容': '上上周去的，店招不是很显眼，旁边正在修房子，停车不太方便。住宿的房间挺好的，挺大的，用上电热毯很舒服，性价比不错。', '短评打分': 5}
{'短评内容': '看到实惠的价格和超过90%的好评率, 马上就决定之家了\n店面装修风格很特别, 一楼卫生间上除了男/女,还有ET的图案:)\n大厅有火炉和沙发, 可以直接在店里点餐吃饭, 还有DVD可以自己挑着看,冬天下山回来烤着火炉吃着饭, 还能看看电影, 感觉挺好.\n老板和店员人也都很好, 店里可以免费借用上山用的竹棍, 下山时记得归还就好, 店里备的火腿肠,泡面,水还有些小食品都和平时超市里价格差不多, 距离车', '短评打分': 5}
{'短评内容': '环境很不错，就是太度太差了', '短评打分': 3}
{'短评内容': 'c旅馆真心实惠超值，房间干净宽敞，洗澡水也很棒，这里的张师傅做菜特别好吃', '短评打分': 3}
{'短评内容': '店的大叔很好，因为我们人多没有我的早餐但是第二天的时候他多给了我一份 小馒头很好吃，而且粥好喝，如果有机会可以再去蹭饭啦，不过不知道大叔还记不记得我。', '短评打分': 5}
{'短评内容': '老板很好，房间不隔音，毛巾不干净，毛巾里还不其它客人的头发。但是，这家在当地性价比比较高。', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在去报国寺的那条大路上，而且不在路边，晚上很安静。房间很大，配套也很全，甚至有床上用的电脑桌，太细心 。大大的窗户让人觉得心情超级愉快。店主是个很漂亮的妈妈。大厨的菜也很好吃，就像在家里的感觉，点完菜可以回房间休息，大厨把菜做好后，会打电话通知我们下楼吃饭，手艺很棒哦。以后有机会，还会再住这家酒店。', '短评打分': 5}
{'短评内容': '客房和卫生间干净、整洁，大床房的床很宽大，还不错。缺点是窗户与邻居紧挨着。', '短评打分': 3}
{'短评内容': '家庭小旅馆，这个价位还是不错的~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '价格实惠适中，地处报国寺客运中心旁，地理区位优势明显，房间设施比较好，装修的比较有特点，入住的比较满意', '短评打分': 5}
{'短评内容': '十分不错，老板很热情，有亲自迎接，住宿的地方宽敞整洁，就是晚餐等待的时间很长，味道还不错', '短评打分': 5}
{'短评内容': '酒店很新，房间大，天花板还是实木的，温馨干净。', '短评打分': 5}
{'短评内容': '非常干净舒适的旅馆 充满了中西方融合的色彩 饭菜非常好吃 ', '短评打分': 5}
{'短评内容': '房间很新，服务不错，下次来还住这', '短评打分': 3}
{'短评内容': '酒店价格公道,服务不错,性价比高', '短评打分': 3}
{'短评内容': '初进大堂，感觉别具一格…房间还不错，挺大的，也比较干净…', '短评打分': 3}
{'短评内容': '该店很干净，店主的一些小创意，很显俏皮风趣。', '短评打分': 3}
{'短评内容': '房间很干净，也很安静，离客运站也近！推荐！', '短评打分': 5}
{'短评内容': '房间干净整洁，前台服务热情周到，早餐吃得很好，110价格，真是有点低了，如果下次还去峨眉山还是会去住。', '短评打分': 3}
{'短评内容': '风格和感觉都类似于青年旅社，服务都还不错，居然人气很旺', '短评打分': 5}
{'短评内容': '小资 舒适 挺！', '短评打分': 3}
{'短评内容': '太喜欢这里了~不管是格调还是服务~主要是这里竟然还会有电热毯，晚上不用怕潮了~值得一提的是厨师师傅的厨艺很好~一定要尝尝~', '短评打分': 5}
{'短评内容': '一直诧异一家98元的家庭旅馆为什么会有这么高的好评率，地段一般，周围环境一般，知名度一般，来住了才知道，确实值这个价。看得出这里的管理者在用心做这家旅馆。', '短评打分': 5}
{'短评内容': ' 旅店很有自己的风格,住宿吃饭都很方便,而且还可以免费借用一些登山用品,真的很贴心.下次去峨眉山还住这里.', '短评打分': 3}
{'短评内容': '其实还蛮好找的，不过店家最好还是能在外面有个招牌，现在的这个灯光很灰暗，差点走过头。“大堂”风格很特别，还有两台公用的电脑，有电视机放的是外国的碟片（走近瞅瞅了，几乎都是我喜欢和我看过的），吧台还有推荐成都的几家同类型招待外国友人的客栈。再说说房间，空间还蛮大的，三个人双标足够了，其实完全不需要加床的，不好的就是沐浴、洗头产品不提供，需要自己购买。\n最后就是客栈提供小菜的，量其实还满足的啦，那个牛', '短评打分': 5}
{'短评内容': '-这个酒店有点难找，但是老板还出来接了，房间比较温馨，床是两张拼的，非常大，楼梯间画满了图案，不错。', '短评打分': 3}
{'短评内容': '酒店很棒，老板娘态度非常好，也很热情', '短评打分': 3}
{'短评内容': '有点像青年旅社，比较时尚。硬件条件还可以吧。就是国庆期间价格有点小贵啊。没有电梯，拎着行李爬楼稍微有点不方便。\n\n但是服务人员很热情，帮你拎行李，指路什么的。适合背包客居住。', '短评打分': 5}
{'短评内容': '很舒服的一家客栈~好喜欢这种风格的客栈~环境非常不错~去峨眉山十分方便~推荐哦~', '短评打分': 5}
{'短评内容': '很喜欢酒店的装修，有家的感觉。一直担心酒店的卫生，进了房间才发现原来的担心多此一举。老板很热情，主动帮我们把行李拎到楼上，还主动为我们介绍景点路线。酒店还免费提供峨眉山的路线图。早餐虽然简单，但很可口。唯一一点美中不足就是卫生间的地漏下水不是很通畅，容易积水，如果能改进就更好了。总之下次再去峨眉山还会住这家酒店，性价比很不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，出门5分钟就可以到报国寺车站。', '短评打分': 5}
{'短评内容': '店里的环境很好，床单这些也很干净，老板很热情，态度也不错，喜欢他们家的前厅，不过位置有点偏', '短评打分': 5}
{'短评内容': '离报国寺客运站非常近，走路就两分钟，就是一开始找不到，老板出来接的，很不错，住的也不错，就是窗户离隔壁旅馆的墙太近了，不过附近好像都是这样的', '短评打分': 5}
{'短评内容': '非常满意！舒服、卫生，备有早餐，交通方便而且还能电脑查阅资料。', '短评打分': 5}
{'短评内容': '酒店有点小资，老外入住的挺多。老板娘很热情，房间很宽敞。', '短评打分': 5}
{'短评内容': '很有国外青年旅舍的感觉，房间很干净，我订的大床超大，至少2米宽，很爽，无线键盘，鼠标用起来很方便，网络电视及配套的音箱很有家庭影院的效果。美中不足：房间隔音效果差了些', '短评打分': 5}
{'短评内容': '房间很大，尤其是哪个超级大床让人印象深刻，非常值得推荐。', '短评打分': 5}
{'短评内容': '大致都不錯 不過因在巷内不太好找 最好在巷口有招牌或指示更好  裝修都很精緻很喜歡  不過這次接待员問什麽都不知 说自己代班 什麽都不清楚  這態度讓我很反感 應再培訓', '短评打分': 5}
{'短评内容': '非常好，房间大，床大，卫生间大，设施很新，很干净。服务也好，主动在门口等候，还帮助提箱子。酒店的饭不贵也很好吃。是这次旅行性价比最好的酒店', '短评打分': 5}
{'短评内容': '室内干净、整洁，店面很有风格，老板人很好，价格也很合理。去之前是在网上订的普标，到了之后改的高标，房间很大，独立卫浴，电脑网速也很快。只是淋浴的下水很慢，洗澡时间稍长久会积水，这个要改进。总是是家非常不错的旅馆，去峨眉山的话，建议到这家旅馆去。', '短评打分': 5}
{'短评内容': '很温馨的青年旅馆，房间很大，干净。服务员的服务也很周到。可以代办上峨眉山的一日游。旅馆有供应晚餐和午餐，价格便宜，家常菜的味道不错。\n由于早上要一早上山，旅馆提前未上山的客人准备了早餐，可以带着上山。', '短评打分': 5}
{'短评内容': '旅馆很干净、温馨，被子蛮干燥的，住的很舒服。另外就是前台的“孩儿他妈”很漂亮，服务很好，大厨的手艺很棒，做的饭菜很好吃，也挺便宜的，人均20-30元，可以推荐给大家。', '短评打分': 5}
{'短评内容': ' 住的201，貌似照片里临街的窗户，房间很大，装修不算高档，和一般旅馆比好得多，家电和家具还比较新，从楼梯的宽度、楼梯拐角的木地板、过道开关、WiFi、窗台上的花、楼顶的晾衣绳...的处理来看，店主是下了一番心思的。大堂的高清电影和之前看过的评价一样。\n  洗手间个人觉得还行，不过角落瓷砖估计渗水变色了，估计和装修有一定关系，抽风机处一直会滴水，特别是洗澡时更严重，给来清洁大姐说了，希望下次能改观', '短评打分': 5}
{'短评内容': '适合登山旅行的游客，便捷舒适！下次还是一定要住这个宾馆，也会向身边的朋友推荐。宾馆服务质量的确会影响行程的心情，这个宾馆地理位置好，旅游车站近在咫尺，宾馆超高的性价比吸引了无数中外游客！', '短评打分': 5}
{'短评内容': '环境和条件都很不错,之前网评说的洗手间不好的问题也不存在,感觉应该刚装修过,房间和洗手间都很大很宽敞,采光也很好,而且非常干净,性价比高,强烈推荐', '短评打分': 3}
{'短评内容': '1、房间干净整洁，性价比极高；2、酒店卖水、纸巾、用品都比外边超市便宜，感动！；3、酒店内点餐，干净卫生好吃，比小吃街实在又便宜；4、离汽车站、护国寺都近，交通便利；5、楼顶有晾衣服的地方，不怕下雨；6、免费提供竹竿当拐杖，含早餐（好吃），学生还优惠10元房费。\n太人性了！！\n另外，共4层楼，没有电梯，行李得自己拿上去。', '短评打分': 5}
{'短评内容': '房间一点儿也不小，很干净，不过没电梯。我们住四楼，跟周围的楼比起来已经算很高的了。\n小餐厅舒适温馨，孩子很喜欢。', '短评打分': 5}
{'短评内容': '很不错，干净，实惠，装修简约，时尚，服务也挺好。', '短评打分': 5}
{'短评内容': '服务真的很，酒店房间床非常大也非常舒服，除了思梦思垫子外，还增加了8CM厚的海棉垫子，软硬适中，睡了一个好觉。卫生环境不错，无线上网方便。', '短评打分': 5}
{'短评内容': '交通方便，设施好，早餐也不错，价格也很合适，下次还会入住', '短评打分': 5}
{'短评内容': '虽然感觉性价比不高，但早餐还不错，推荐一下', '短评打分': 5}
{'短评内容': '亲切随意的宾馆，给你回家的感觉。厕所的硬件设施最好要改善', '短评打分': 5}
{'短评内容': '酒店离车站很近1分钟的路程，房间干净，宽敞，床又大。尤其前台的美女又漂亮服务周到，对景点的游玩路线时间介绍的祥细具体，在景区能住这样的酒店真是物超所值。', '短评打分': 5}
{'短评内容': '房间比较大，虽然是小旅馆，但挺国际化的，入住的老外也不少，而且房间设施一点不比星级酒店差，而且空间很大，有超大的双人床，特别适合带小孩子的全家人入住，挺好的。', '短评打分': 5}
{'短评内容': '人气旺的小旅馆，就是希望老板把卫生间搞好一点。不要有5星级的设备，但做些隔断什么的。我有条裤子落在酒店，他们给我寄回来了，非常感谢。', '短评打分': 5}
{'短评内容': '去的那天人挺多的，我们预定的房间由于没预付让旅馆给取掉了，但老板还是以同样的价格给升级到高级间。高级间配有电脑，最贴心的是在床上配有无线鼠标键盘和托盘。房间挺大，卫生做的比住过的很多经济酒店好。前台人员非常热情耐心，给我们建议的3条爬山路线。唯一不足的是早餐份量不太够。', '短评打分': 5}
{'短评内容': '这家旅馆位置很好，离我们去过的灵秀温泉和好吃街特别近。房间和床上用品都非常干净，旅馆工作人员很积极的处理各种小问题。提供的一次性用品质量不好，最好自己带。', '短评打分': 5}
{'短评内容': '首先是位置很好，就在汽车站不远。然后房间很大 - -！新开的吧，很干净，枕头很合我，睡的挺香！有文艺气息的老板和漂亮的老板娘很亲切！不爬山在大厅看高清电影感觉也很好！总之，会向朋友们推荐的', '短评打分': 5}
{'短评内容': '地理位置非常好，很给力的一家旅馆！就在报国寺门口，住在这里我觉得更像是住在朋友的家里，旅馆员工很热情地招待客人，晚上还带我们一起去看免费的表演，旅馆里还有很多好玩的东西，很容易在这里打发时间。下次来峨嵋山还选这里。', '短评打分': 5}
{'短评内容': '这个旅馆位置很好，在报国寺车站下面几步路。房间很干净，可以无线上网，速度还行。早餐是三明治加牛奶，感觉不是很够吃，我是又另外叫了一份。晚上有很多旅游的人在大厅里看电影，打牌。', '短评打分': 5}
{'短评内容': '大厅很有特色，房间特别干净，服务人员也很热情亲切，还有免费的爬山图，漂亮的老板娘和一只可爱的狗，总之很满意啦！', '短评打分': 3}
