{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '两家人一起去西安旅游，环境很好还有地方停车！唯一不好就是离地铁微微远了点，不过价格很公道！值得推荐！', '短评打分': 5}
{'短评内容': '更棒的喔！！！！', '短评打分': 5}
{'短评内容': '换可以，环境一般好停', '短评打分': 4}
{'短评内容': '携程处理问题服务还是可以的！然而！订酒店上代理商和酒店和携程三方一点不连通有点坑。当天订了一家速8立马收到预定成功的短信就安心去爬华山了，晚上回到市里想着提前打电话确认一下不然放心不下，谁知速8才去查我预订信息还说没房了，连电话也没回我腊鸡服务。后来我又打过去催问她就让我打客服，我这才打携程客服说那边确实没房间 解决方案是携程贴差价找附近酒店让我门入住，这个可以。就是这家，然而我觉得入住体验比不上', '短评打分': 5}
{'短评内容': '早餐很一般，离地铁远', '短评打分': 3}
{'短评内容': '交通方便，环境安静，设施齐全，服务效好，卫生清洁，性价比较高，值得推荐！', '短评打分': 5}
{'短评内容': '离高速近，环境一般', '短评打分': 3}
{'短评内容': '这价格，这服务，确实不敢说他的一点好！', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '还可以  经济实惠   距会展很近  街边小吃也多', '短评打分': 3}
