{'短评内容': '早餐可以，环境不错，床够大，睡觉很舒适！适合养生！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '早餐太简单了，房间还不错，环境可以。喷洒不好热水不热，有待加强。', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '房间有点旧，但阳台景观不错', '短评打分': 4}
{'短评内容': '挺不错的 推荐', '短评打分': 4}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '过年出游，第二次入住了，还是很好，喜欢有个大庭院可以活动', '短评打分': 4}
{'短评内容': '这个酒店环境不错，空气清新，价格合理，值得入住', '短评打分': 3}
{'短评内容': '好，第3次到来酒店！如果有个泳池就好了', '短评打分': 3}
{'短评内容': '环境不错，装修很精致，地方远了一点，进去时要绕着山路走一段', '短评打分': 3}
{'短评内容': '离阳遡码头五分钟车，很好', '短评打分': 5}
{'短评内容': '酒店较小,也不好找。但周围风景很好,坐在阳台上对面就是河和山', '短评打分': 3}
{'短评内容': '不好，远，没有热水', '短评打分': 3}
