{'短评内容': '真不错哦，', '短评打分': 5}
{'短评内容': '还好吧，只能说真的一般，就随便住住', '短评打分': 3}
{'短评内容': '我都住这，非常不错', '短评打分': 5}
{'短评内容': '酒店改名字了，改成速8酒店了，服务很好，阳台的门锁不上，反应后立马维修，房间很大很漂亮！下次去奥特莱斯还会住在那里', '短评打分': 5}
{'短评内容': '靠奥特莱斯很方便', '短评打分': 5}
{'短评内容': '很好 ~！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '很好 ~！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '二次入住，环境不错', '短评打分': 5}
{'短评内容': '整体来说还可以吧，至少干净卫生，在大上海这个价格对得起了。', '短评打分': 4}
{'短评内容': '环境给力！总之都好！！！', '短评打分': 5}
{'短评内容': '房间不错，干净，老板人也超级好，热情…', '短评打分': 5}
{'短评内容': '位置极好，设备设施也还不错，印象最深的是院子啊哈哈', '短评打分': 3}
