{'短评内容': '房间干净！服务态度很好！', '短评打分': 5}
{'短评内容': '锦江在连锁里还是可以的。', '短评打分': 5}
{'短评内容': '干净，地理位置方便', '短评打分': 5}
{'短评内容': '很干净整洁', '短评打分': 5}
{'短评内容': '来延吉一直住这家，干净，地角好，前台态度很好。', '短评打分': 5}
{'短评内容': '嗯，挺不错的，哈哈哈', '短评打分': 5}
{'短评内容': '在快捷酒店中算挺好的', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '带孩子来延吉玩。推荐 挺好', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '卫生环境差，房间还冷，都要冻抽了！这个房间定的太失败了，下次肯定不来了！', '短评打分': 2}
{'短评内容': '嗯这家酒店地理位置非常方便灵活，离车站非常近。然后的话我每次出差都住在这里的，酒店比较干净，房间也不潮湿。相对来说的话，性价比也比较高一点，只要错过旅游旺季，价格这块也很便宜，就是改进一下早餐就更满意了！', '短评打分': 5}
{'短评内容': '嗯这家酒店地理位置非常方便灵活，离车站非常近。然后的话我每次出差都住在这里的，酒店比较干净，房间也不潮湿。相对来说的话，性价比也比较高一点，只要错过旅游旺季，价格这块也很便宜，就是改进一下早餐就更满意了！', '短评打分': 5}
{'短评内容': '嗯这家酒店地理位置非常方便灵活，离车站非常近。然后的话我每次出差都住在这里的，酒店比较干净，房间也不潮湿。相对来说的话，性价比也比较高一点，只要错过旅游旺季，价格这块也很便宜，就是改进一下早餐就更满意了！', '短评打分': 5}
