{'短评内容': '还可以吧，对付八', '短评打分': 4}
{'短评内容': '有停车地，周围早餐方便，位置方便', '短评打分': 4}
{'短评内容': '环境还行，设施太老了，服务也行。', '短评打分': 5}
{'短评内容': '整体不错，还可以', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '房间宽敞也很干净', '短评打分': 5}
{'短评内容': '环境很好，老板人也很好', '短评打分': 5}
{'短评内容': '美女老板很热情，建议有些地方修复哈，三楼加装防盗网更安全。给好评！', '短评打分': 4}
{'短评内容': '前台美女老板很热情，建议有些房间墙纸要修补，三楼加装防盗网，这样才能更有安全感。但是还是要给好评！', '短评打分': 4}
{'短评内容': '酒店比较经济实惠，地理位置也比较合适，离景区还很近。环境也还差不多。老板为人也很热情。总的来说，这次旅行计划比较完美', '短评打分': 3}
{'短评内容': '比较一般', '短评打分': 4}
{'短评内容': '酒店虽然设施一般，节假日期间贵了很多，但还凑合。可以住。 加强服务设施，可以更好地为客人提供服务。 只是武当山不想再去了。', '短评打分': 4}
{'短评内容': '房间不错！老板热情！下次来还住。', '短评打分': 5}
{'短评内容': '到达时已经是半夜两点了，把客服叫起来，很快办好入住，电梯是后加装的，在楼梯外面。可能是最后一个房间了，马桶无盖，水笼头无把手！毛巾浴巾颜色变灰了让人看了不敢用，幸自己带好用品！', '短评打分': 4}
{'短评内容': '酒店很干净 服务态度也很好 有自己的独立的院子可以停车！唯一不好的就是凌晨会关空调！！', '短评打分': 5}
{'短评内容': '这酒店床很干净，但是虫很多，一晚上没睡好，无数飞虫，而且卫生间比较滑。另外早上8点多下去就没早餐了，餐厅人还凶的很，后来退房时候前台说接待了旅行团把早餐吃完了。难道我们散客就不是人？', '短评打分': 1}
{'短评内容': '总体还不错   早晨有车送到景区大门\n有点纠结的就是在我们到达的时候宾馆停电   不知道是不是我们运气不好  呵呵\n另外空调不是24小时能开的 楼层有时候会给你断掉  就这些了吧', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 3}
{'短评内容': '房间东西太差，连个一次性拖鞋都没有，早餐还可以，给下了碗面，这还是要求半天才给的。', '短评打分': 1}
{'短评内容': '服务非常周到热情，有酒店专用面包车在收费站出口引路，服务人员态度都非常好；房间设施、毛巾等也比较新和干净；只可惜因为路上太累没有洗澡，不知道淋浴喷头出水怎么样，看上去还是挺新的。还有酒店餐厅的饭菜也不错，价钱也比较公道，我们吃了两顿呢。另外有个小院子可以免费停车。主要是服务态度很不错啊！', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '该酒店的服务态度不错，房间硬件一般，最令人不可接受的是房间内有异味。综合来看，和较高的房价不太相配。', '短评打分': 1}
{'短评内容': '该酒店比较干净,服务态度也较好,设施总体较新,价格也比较公道,就是有时热水不行.总体感觉还行,关键是性价比较高.', '短评打分': 5}
