{'descr': '屋子太小了 小的不得了   闷   好处我说不出来  晚上 睡觉不冷  这个可以算吧  因为屋子小闷', 'star': 1}
{'descr': '对的起价格的酒店，出行方便，服务一般。', 'star': 3}
{'descr': '房间里连个放电脑的桌子都没有,这让上网很不方便', 'star': 1}
{'descr': '酒店环境非常好。大床很大，还有智能点播电影看~：）\n交通也还算方便去五角场很方便！\n', 'star': 5}
{'descr': '房间还不错，对得起这个价格，\n下次还会入住的', 'star': 5}
{'descr': '预订方便，性价比不错，以后客户来还会推荐锦江之星。\n', 'star': 5}
{'descr': '配置齐全 网速很快  总体来说是不错的  位置也很好  外围的环境也很优秀  不过就是没窗有点闷 ', 'star': 5}
{'descr': '服务很好，环境也很好，餐厅的东西价廉物美，唯一美中不足就是房间WIFI信号不够强，总是断网。', 'star': 5}
{'descr': '旅社感觉很不错，性价比很高。', 'star': 3}
{'descr': '不错，干净，网速快。性价比很高', 'star': 3}
{'descr': '位置稍偏，环境不错，网速慢点！推荐！！！', 'star': 5}
{'descr': '太小了，条件也差，非常不推荐，一次性的洗具两个人也才给一个，只有牙刷是两个', 'star': 1}
{'descr': '还是很超值的，宽带大床才六十。', 'star': 3}
{'descr': '服务周到有耐心', 'star': 3}
{'descr': '总体感觉还不错，就是靠高架的房间感觉噪音挺大。', 'star': 5}
{'descr': '环境幽静，离地铁站近。服务很好，非常满意~', 'star': 5}
{'descr': '还不错哦，交通方便。下次还会去住，楼下的乳鸽不错。', 'star': 5}
{'descr': '不错的酒店，非常干净，安全特别号，下次还会去', 'star': 5}
{'descr': '酒店离三号线殷高西路站很近  酒店很新  不错', 'star': 5}
{'descr': '酒店服务不错，前台态度很好，环境卫生都可以。', 'star': 5}
{'descr': '帮北京来的朋友订的酒店 不说好不好吧 世博期间 当时能订到交通便利又那么多房间的 真不容易~', 'star': 5}
{'descr': '非常好的经济型酒店，还会去的。住了几天没有什么可挑剔的。。。。。。。。。。\n', 'star': 5}
{'descr': '酒店不错', 'star': 5}
{'descr': '感觉还不错，最主要的是很干净！服务态度也挺好的，就是有一点，上个电梯还要插房卡，真是有点麻烦！', 'star': 5}
{'descr': ' 房子挺干净  条件不错  性价比很高', 'star': 5}
{'descr': '非常干净，交通方便，公交地铁3号线殷高西路，下面还有餐厅，很不错', 'star': 5}
{'descr': '酒店比较干净，离地铁较近，比较方便。', 'star': 5}
{'descr': '总体来说还不错 交通比较方便 附近便利店也不少', 'star': 5}
{'descr': '总体比较不错，餐厅还需改善', 'star': 5}
{'descr': '卫生、服务、性价比都不错，只是对门的隔音效果不太满意，住在房间里，能听到走在过道的人说话声，走路声音太大的也能听见，特别是晚上12点后。', 'star': 5}
{'descr': '但是还是通过锦江之星网页再少二十元左右', 'star': 5}
{'descr': '前台服务人员还有待加强培训，记性极差。\r\n\r\n纯商务的人推荐入住。很干净。', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很一般的，酒店位置不错的，出行很方便的，酒店的价格还可以的。', 'star': 3}
{'descr': '酒店的服务很周到，内部的环境也不错挺干净的', 'star': 5}
{'descr': '酒店的条件还可以，地理位置，人员服务环境卫生，都挺好的，硬件设施非常不错，齐全完善。', 'star': 5}
{'descr': '酒店的环境设施都还不错,很干净和舒适.最好的就是他的位置出行非常方便,价格也很便宜.', 'star': 5}
{'descr': '酒店地理位置不好，离市中心太远了，其他方面比较不错', 'star': 5}
{'descr': '该用户未发表文字评论', 'star': 5}
