{'短评内容': '无功无过，吃饭上菜速度巨慢，至少等了1个多小时到2个小时', '短评打分': 3}
{'短评内容': '酒店的地理位置有绝对优势，二楼后门出去就是喀纳斯机场，如果航班晚点，航空公司还免费安排住宿。早餐很一般。酒店设施也很一般。', '短评打分': 4}
{'短评内容': '我们晚上到达的，服务员态度很好，第二天早上免费送我们到景区门口。不过在机场时，遇到自称是旅行社的人在拉客，价格比网上订的便宜。', '短评打分': 4}
{'短评内容': '没有剃须刀没有纯净水，价格高于同等条件的其他酒店', '短评打分': 4}
{'短评内容': '7难得这一行住到这么舒服的酒店。虽说是4星，但携程价格并不贵，跟景区56百的住宿比简直是天堂了。热水早餐一应俱全，，作为喀纳斯一游结束的洒店相当不错，可以好好休息一下，。不紧不慢直接从酒店二楼进入候机室。各种舒服。推荐入住', '短评打分': 5}
{'短评内容': '有京东的员工和我吐槽，自从换了领导啥都克扣。手底下20个员工，端午节发粽子只给7份儿。', '短评打分': 5}
{'短评内容': '就在机场旁边，住了几天景区的酒店，感觉好太多，但是吃的超级贵', '短评打分': 4}
{'短评内容': '在核心景区，环境非常好，设施不错，房间很大，餐厅价格很公道，下次有机会还会住', '短评打分': 5}
{'短评内容': '价格天价，环境天堂，服务较好，设施很差', '短评打分': 4}
{'短评内容': '价格极贵，环境极佳，设施很差，服务很好', '短评打分': 4}
{'短评内容': '非常好的酒店，强烈推荐', '短评打分': 5}
{'短评内容': '非常满意非常满意非常满意', '短评打分': 5}
{'短评内容': '天缘山庄环境很好', '短评打分': 3}
