{'短评内容': '没有早餐，设施老旧', '短评打分': 2}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '酒店出行方便', '短评打分': 4}
{'短评内容': '', '短评打分': 4}
{'短评内容': '有停车场，宾馆周边环境不错。', '短评打分': 5}
{'短评内容': '酒店价廉物美，而且只有上走2分钟就是湖边，过桥就是公园，环境很好，宾馆的服务也好，唯一的不足是我按时入住了，携程却说我没有入住，告诉他们我拍了押金单和房卡的发票，还是说我没有入住，直到投诉他们，才认真核查。', '短评打分': 5}
{'短评内容': '因离办事地方近，所以第二次入住，没想到这次前台服务员态度极其恶劣，无法提供基本设施，还问我为什么不多发钱住好酒店或好房，那叫一个趾高气扬，特别想问：你老板知道你这样建议大家不要去受气了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '小却温馨，比起其他家好很多了，物超所值东西虽旧了点但胜在干净。位置离沈园虽远但本身位置交通便利看沈园之夜只要不是第四场21点前到车站坐88路30-40分直达，又可直达北站适合周末党小出差党，更是在瓜渚湖畔亲身试过适合夜跑晨练适合运动党，周边美食甚多撸串到炸鸡排，陕西菜到广东深海鱼粥。', '短评打分': 5}
{'短评内容': '房间设施简单，卫生一般，也就价钱便宜些', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '明明住了三晚，却说退房，害我到现在还没有得返现！', '短评打分': 3}
{'短评内容': '没有水供应，虽说有空掉，有电脑，可是很多有故障。', '短评打分': 3}
{'短评内容': '不错，就是早上楼下很吵', '短评打分': 3}
{'短评内容': '酒店环境不错，周围设施较全。附近就是瓜渚湖，晚上可以去散步，酒店设施较新，还挺干净的。值得入住！', '短评打分': 5}
{'短评内容': '酒店经理挺明事理，说话爽快，感觉挺舒服。\n房间一般，空调旧了，风叶没了，但还能用；床上用品洗得挺干净，就是有点旧；洗浴用的毛巾也经过多次消毒洗净有些显旧了。热水还是不错。房间内的矿泉水、茶、方便面、性爱用品、内裤、袜子等等应有尽有，但都需要花钱买，不是免费的。好在本人不需要这些。开始分配的房间网上不去，给换了间房，能上网了。\n服务态度很不错哦！环境，临街，我是那种静、噪都随遇而安型的，朋友们自己把', '短评打分': 5}
