{'短评内容': '楼层服务员余菊花，闫友香很好，卫生打扫干净', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境优雅，干净卫生，尤其服务特别热情，前台王燕服务热情、周到、体贴，耐心帮我解决换房问题！感谢客房大姐余菊花、闫友香送来的热牛奶、蜂蜜水！到乌鲁木齐必选酒店！！十分好评！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境优雅，干净卫生，尤其服务特别热情，前台王燕服务热情、周到、体贴，耐心帮我解决换房问题！感谢客房大姐余菊花、闫友香送来的热牛奶、蜂蜜水！到乌鲁木齐必选酒店！！十分好评！', '短评打分': 5}
{'短评内容': '酒店地理位置优越，环境优雅，干净卫生，尤其服务特别热情，前台王燕服务热情、周到、体贴，耐心帮我解决换房问题！感谢客房大姐余菊花、闫友香送来的热牛奶、蜂蜜水！到乌鲁木齐必选酒店！！十分好评！最后还得感谢丁刘涛经理送的早餐！', '短评打分': 5}
{'短评内容': '房间环境优美干净整洁  客房服务员闫友香和余菊花两位服务周到热情细致  对房客也热情关心 照顾房客感受 房间用水设备都齐全 良好 房间通风透气让人感到十分舒适温馨 给人一种家的感觉 让人感觉自在美好 十分的喜欢 可以说是十全十美', '短评打分': 5}
{'短评内容': '服务态度好，设施齐全，还有果盘，晚上客服圆圆和张经理免费的蜂蜜水和酸奶提供，很贴心', '短评打分': 5}
{'短评内容': '有增值税专用发票。地理位置不错，整体环境好，但马桶不好冲洗，洗澡水太小，住宿来讲不是很方便。。。。。', '短评打分': 4}
{'短评内容': '酒店很干净，而且前台的王燕主管还给送热牛奶，体贴', '短评打分': 5}
{'短评内容': '挺不错的！志男！', '短评打分': 5}
{'短评内容': '挺不错的，志男！', '短评打分': 5}
{'短评内容': '相信京东的招牌，多快好省，不是说说而已，落实到了实处，福泽家国天下，为我们的生活带来了便利，在此祝愿京东做大做强，祝京东的快递小哥永远年轻！！！', '短评打分': 5}
{'短评内容': '第一次来住这酒店，交通很方便，离车站也很近，住的很舒服，环境也特别好，对房间设施也挺满意的，很宽敞很明亮，房间温度也刚刚好，满分，以前去过几家酒店，前台服务员几乎没见过少数民族，这家迎接我的叫小木的前台服务员服务态度特别好，很细心也很热情的给我们办理了入住，我也是少数民族，也许是因为同民族语言，所以交流起来感觉很亲切~以后还是会选择这家酒店~', '短评打分': 5}
{'短评内容': '来出差 到店后房间满了前台王燕小姐服务很周到。给升级了个套房。房间也不错', '短评打分': 5}
{'短评内容': '挺好的，设施有点旧，', '短评打分': 4}
