{'短评内容': '就是一般的客栈，不过上下铺很吸引小朋友，玩の不亦乐乎', '短评打分': 5}
{'短评内容': '客栈位置好找，就是周边太热闹，吵是肯定的。房间卫生不太好，卫生间可小了。还有拖鞋脏。将就着睡了一晚。下次我不会图近选择景区里面。就是吃的特方便、逛的特方便。', '短评打分': 3}
{'短评内容': '帮我姐订的，说什么都不错，挺便宜的！', '短评打分': 5}
{'短评内容': '真得很赞，一个人住的，圆床上面还有一面镜子，当时想换房间，大堂有个美女挺好的，带我去看对面一间一样的，只是那间临街比较吵，所以直接住在二楼左手边，个人觉得住的真不错，地理位置棒棒滴，晚上出去喝了一杯鸡尾酒逛逛很方便，早起旁边就走全厦门最大章的奶茶店，价格小贵，毫不犹豫海鲜店也在旁边，虽然第一次住这样的房间，还不错啦下次如果要去，就要带上老公一起去啦', '短评打分': 5}
{'短评内容': '帮朋友预订的，位置不错，小型民宿的感觉，卫生也不错。 ', '短评打分': 5}
{'短评内容': '酒店位置好，出行方便，设施也很好，就是边上唱歌到11点和空调外机有些吵', '短评打分': 4}
{'短评内容': '酒店位置好，出行方便，设施也很好，就是边上唱歌到11点和空调外机有些吵', '短评打分': 4}
{'短评内容': '酒店位置好，出行方便，设施也很好，就是边上唱歌到11点和空调外机有些吵', '短评打分': 4}
{'短评内容': '酒店位置好，设施也不错，就是边上唱歌到11点和空调外机很吵', '短评打分': 4}
{'短评内容': '热水只能一个人洗，第二人洗就变冷水了，看评论还以为是其他顾客恶搞的没想到是真的反正不会住第二次，其他还不错的不介意洗冷水的很推荐住着', '短评打分': 4}
{'短评内容': '老板为人热情，态度超好！环境也不错！', '短评打分': 5}
{'短评内容': '和妈妈住了两个晚上 很开心 房间比想象中干净 下次还会来', '短评打分': 5}
{'短评内容': '很不错。跟网上详情一模一样。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '服务态度差，房间网络无法连接，小，乱，差！！！', '短评打分': 1}
