{'短评内容': '交通方便，繁华地段，性价比高', '短评打分': 5}
{'短评内容': '订了限时优惠房，特别不错，一百多元，安静，方便。', '短评打分': 5}
{'短评内容': '档次就不说了，这是惠州最早比较好的酒店了！位置很中心，对面有沃尔玛。房间很卫生很整洁，用品很干净，睡床很舒适，空调好暖和！前后都有停车场。酒店服务员很热情很周到！期待下次再入住！', '短评打分': 5}
{'短评内容': '还可以就是老了点，总体还行吧', '短评打分': 4}
{'短评内容': '早餐比较丰盛，而且感觉挺好吃的，棒棒哒的早餐', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '嗯嗯&hellip;&hellip;&hellip;？', '短评打分': 5}
{'短评内容': '周边环境好', '短评打分': 5}
{'短评内容': '从新装修了一次，价廉物美！', '短评打分': 5}
{'短评内容': '位于惠州市河南岸沃尔玛，地理位置好，交通方便，房间干净卫生，服务态度好，周边购物坐车也方便，下次还会订。', '短评打分': 5}
{'短评内容': '交通方便，周边配套齐全，房间还干净，就是卫浴设施实在太烂，洗个澡没冷水，烫！', '短评打分': 3}
{'短评内容': '换了三次房间，尽然马桶都没有打扫！', '短评打分': 3}
{'短评内容': '这去了亲，我的人都会有一个人的一生中最重要的是什么意思，我的人的一生都在用生命去守护的人的一生都在想什么', '短评打分': 5}
{'短评内容': '普通', '短评打分': 4}
{'短评内容': '推荐入住', '短评打分': 5}
{'短评内容': '酒店做了部分新装修，还是不错的。就是早餐没以前好了，苍蝇飞虫太多了，看了没食欲', '短评打分': 5}
{'短评内容': '很好！各方面不错，停车不方便。', '短评打分': 3}
{'短评内容': '帮同事定的。不错不错', '短评打分': 3}
{'短评内容': '房间还是挺干净的，到处都有镜子，不足之处就是浴室里的用来蒸拿的那个浴室坏了，而且水龙头的水也时热时不热，很容易感冒', '短评打分': 5}
{'短评内容': '鲁惠确实感觉不错！服务也好！房间给人的感觉不错！', '短评打分': 5}
{'短评内容': '鲁惠确实感觉不错！服务也好！房间给人的感觉不错！', '短评打分': 5}
